Texto: 
physical examination demonstrated a mild sensory deficit in the left thenar eminence and a mmse score of 29/30.

a head ct was ordered to rule out a mass lesion.
the patient completed a 2 week course of albendazole and a 1 week course of dexamethasone.  follow up mri one month later showed improvement of the edema surrounding the cyst.  the cyst remained unchanged from previous studies.  the patient had no further seizures or neurological symptoms at her 1 month follow up
ct w/o and w/contrast: 
a 1 cm low attenuation lesion with a relatively high attenuation ring is present in the high right parietal area that enhances brightly around the rim and in the regions of calcification status-post contrast administration.  a moderate amount of perilesional edema is present without evidence of a midline shift.   
          
mri w/o and w/contrast:
a 1cm ring-enhancing mass with a high density nodule within the cyst is present in the high right parietal lobe.  there is a moderate amount of surrounding edema without evidence of a midline shift.  flair imaging suppressed the intracystic fluid allowing visualization of the scolex.
neurocysticercosis
• neurocysticercosis or other parasitic infection
• abscess
• tuberculosis
• "cystic" neoplasm
• arachnoid cyst
a 14 year old latina girl presents with a 2 week history of bilateral arm numbness and a new onset partial seizure that transitioned to a tonic-clonic seizure.


Keywords by value: 
- w/contrast: 0.05447155429325332
- neurocysticercosis: 0.0528199436310134
- w/o: 0.03972456277697304
- high: 0.0384945853675196
- cyst: 0.03780034791812515
- mmse: 0.03627785359656995
- 29/30: 0.03627785359656995
- latina: 0.03627785359656995
- week: 0.03582735084355837
- shift: 0.033360859993158375
- •: 0.032243093654236374
- scolex: 0.03175681537159831
- seizure: 0.031099307173274648
- thenar: 0.030572938530232956
- parietal: 0.030047180658789998
- edema: 0.029838561597917167
- brightly: 0.029654652310832915
- tonic-clonic: 0.029654652310832915
- a: 0.029377763097674165
- amount: 0.029370323883177056
- dexamethasone: 0.02890435783842981
- intracystic: 0.02890435783842981
- attenuation: 0.028276716629020895
- transitioned: 0.028269992900869075
- eminence: 0.027720480997064454
- albendazole: 0.027720480997064454
- moderate: 0.027655944926821375
- midline: 0.027210947220893178
- course: 0.026539353444079355
- perilesional: 0.0264099718155067
- ring-enhancing: 0.02605190030526131
- 1: 0.025102794666169218
- present: 0.023827268567057785
- status-post: 0.02374895467589743
- suppressed: 0.02374895467589743
- surrounding: 0.023120701764319056
- score: 0.022714738921655018
- allowing: 0.022714738921655018
- follow: 0.022347320756760776
- unchanged: 0.022146219010211327
- 1cm: 0.021888933590535054
- parasitic: 0.021766081890330607
- month: 0.021099708154737527
- completed: 0.020262132205168197
- remained: 0.019163108397558956
- up: 0.01891232223089896
- visualization: 0.018565651566923164
- evidence: 0.018439856653225332
- sensory: 0.018193700696683374
- deficit: 0.018143206488486607
- arachnoid: 0.017669670151923698
- numbness: 0.016897070875120018
- tuberculosis: 0.016751383932523657
- enhances: 0.016610678727798228
- without: 0.016559779146980744
- ordered: 0.016542090034443447
- improvement: 0.016408249739358838
- ring: 0.016342927314847357
- mri: 0.01615864901164296
- flair: 0.016122134255208177
- regions: 0.01609153763591798
- 14: 0.015496553155213833
- neurological: 0.015216150664813759
- 2: 0.015144892975395443
- seizures: 0.015118744310550776
- relatively: 0.015047173352888764
- rim: 0.014884861698356679
- arm: 0.014728709716611315
- rule: 0.014685161941588528
- around: 0.014642070172587313
- administration: 0.01459942495844926
- nodule: 0.01449470616972019
- lesion: 0.014325557415641604
- partial: 0.014063192273451628
- previous: 0.01365576213445801
- studies: 0.01313374863283605
- calcification: 0.012764549870193948
- later: 0.012697196053468824
- girl: 0.01236369313164526
- new: 0.01225427150946732
- that: 0.012147989535463567
- neoplasm: 0.011975952987291887
- out: 0.011621620892421879
- density: 0.011570499410946336
- showed: 0.01153005460050904
- further: 0.011182897702881722
- area: 0.011118667671334433
- abscess: 0.011118667671334433
- onset: 0.01110049887211996
- examination: 0.01093178203898998
- her: 0.010573710528744592
- demonstrated: 0.010318600750851718
- infection: 0.010222290428283157
- cystic: 0.010142521429019584
- fluid: 0.009994399607423265
- head: 0.009973667944748544
- ct: 0.00983789015137484
- mass: 0.009781572073642508
- low: 0.00977846935335967
- one: 0.009529758779056149
- lobe: 0.009462244230138
- cm: 0.009431918180316815
- :: 0.00930267338263922
- mild: 0.009260302279552005
- is: 0.009255815282053098
- symptoms: 0.00876402253867547
- ``: 0.008642531019060977
- physical: 0.008627593701980405
- bilateral: 0.008534229338742568
- '': 0.008476335399103882
- or: 0.008242985588178663
- imaging: 0.008238986931916062
- other: 0.008105508430874275
- contrast: 0.00787150488398315
- had: 0.007587859338439129
- right: 0.007420837112019891
- the: 0.007396052268095207
- presents: 0.007183721380691054
- patient: 0.007050139349106074
- in: 0.006936579920004197
- within: 0.006708359705292518
- of: 0.005273834604024168
- there: 0.005233397351707773
- from: 0.005211669601457664
- history: 0.004856849949411866
- at: 0.0047644574190602185
- and: 0.004444666808202925
- was: 0.004066985688122168
- left: 0.003934589585485246
- year: 0.003934589585485246
- old: 0.0036005538965524883
- no: 0.0035409224308798437
- to: 0.0035149638554978296
- .: 0.0016069748850650579
- with: 0.0014444960011097499
