Texto: 
no focal neurological deficits.
supportive, with continued control of hypertension and monitoring of inr for warfarin treatment.
small lesion in left thalamus (dark ct, bright t2) 
subcortical lesion (dark ct, bright t2) in the inferior right frontal lobe
subacute infarction, broca&#39;s area & arcuate fasciculus
low grade glioma (astrocytoma gr 2)
lacunar infarction
subcortical white matter infarct
cortical mca infarction
79 y.o. man had 2 episodes (approx. 2 months apart) of sudden expressive aphasia (word finding difficulty) lasting 30 - 45 minutes - each with complete resolution. the first episode was in early four months ago; and, the most recent was three months ago.  he was labeled with a tia diagnosis; and, had negative carotid us and negative echocardiograms (for thrombus) - but with a <50% carotid stenosis.

pmh - he has atrial fibrillation and has always been appropriately anticoagulated with warfarin.   he does not drink etoh or smoke, he has medication-controlled hypertension.
many patients with resolving neurologic deficits ("tias") actually have permanent imaging findings - as shown here in this case.  the subcortical infarction (old) is in the location of the frontal lobe and arcuate fasciculus, which may be the related to his two episodes of "word finding" problems.  http://brain.oxfordjournals.org/content/136/11/3451.full.pdf+html http://en.wikipedia.org/wiki/arcuate_fasciculus
-------------------  additional history  ---------------
there was also one episode 18 months ago where he had transient blurry vision in one eye (can&#39;t remember which one) that lasted 3 - 4 hours with a negative exam by an ophthalmologist during the symptomatic phase. no recurrence of the ocular/vision issue.

the last piece of history is he was in a horrendous mva (head-on collision, on the way to the beach) where someone crossed the double yellow in the opposite direction while turning on to the two lane road. this occurred several months after the one-time ocular event. he sustained a neck injury and fx ribs - but without any loss of consciousness nor any cns effects. despite being fully anticoagulated, he did not have any bleeding. his residual effects are decreased range of motion in his cervical spine, primarily unable to completely turn his head to the right. his wife had multiple fractures as well. both were cut out of their vehicle and airlifted to the hospital.


Keywords by value: 
- --: 0.137725238447184
- he: 0.04182784810584245
- fasciculus: 0.03866455449108113
- -: 0.03615253536924402
- subcortical: 0.034240792837646535
- infarction: 0.030636038989720085
- word: 0.028147469961263716
- arcuate: 0.0274147766074779
- his: 0.027005362145251444
- warfarin: 0.026787141328352138
- anticoagulated: 0.026504077639152263
- months: 0.02559146156458407
- effects: 0.021872267664374574
- ago: 0.020925847505245055
- dark: 0.020492910954276165
- &: 0.01974597297461468
- medication-controlled: 0.019332277245540565
- //brain.oxfordjournals.org/content/136/11/3451.full.pdf+html: 0.019332277245540565
- //en.wikipedia.org/wiki/arcuate_fasciculus: 0.019332277245540565
- ocular/vision: 0.019332277245540565
- horrendous: 0.019332277245540565
- beach: 0.019332277245540565
- one-time: 0.019332277245540565
- bright: 0.018737822989896905
- episode: 0.018555048005683885
- episodes: 0.018510520060666263
- broca: 0.017812217639049457
- ;: 0.01776685253028591
- any: 0.01770286205968614
- 39: 0.01741811990135047
- deficits: 0.017150191427754688
- airlifted: 0.016923039770391203
- carotid: 0.016806630711658603
- negative: 0.01679026421957154
- echocardiograms: 0.01629215803255835
- lane: 0.01629215803255835
- had: 0.01617412122140972
- (: 0.01584126592640045
- head-on: 0.015802808139325435
- ): 0.015647756405993533
- lacunar: 0.015402980163900093
- drink: 0.015402980163900093
- where: 0.015296676557793496
- one: 0.015235074890201605
- tias: 0.015064930427436809
- hypertension: 0.014775355492544683
- turning: 0.014772098426067241
- road: 0.014772098426067241
- #: 0.014700379907635473
- expressive: 0.014513802295241837
- lasted: 0.014513802295241837
- wife: 0.014282748532834325
- http: 0.014192055254299455
- someone: 0.014073734980631858
- smoke: 0.013882920557408985
- ophthalmologist: 0.013882920557408985
- apart: 0.01370738830373895
- lasting: 0.01370738830373895
- blurry: 0.01370738830373895
- piece: 0.013544870820945699
- gr: 0.013252038819576132
- tia: 0.013252038819576132
- crossed: 0.013119090087522548
- labeled: 0.012993742688750731
- issue: 0.012993742688750731
- fx: 0.012762688926343217
- remember: 0.012655692952287445
- opposite: 0.012655692952287445
- turn: 0.01255367537414075
- thalamus: 0.012456193438678395
- etoh: 0.0122733390331103
- approx: 0.01218732869724784
- 2: 0.012105950634937803
- yellow: 0.012104564820092475
- cut: 0.012104564820092475
- finding: 0.01207921712736176
- permanent: 0.012024811214454591
- 79: 0.011947856565745665
- fibrillation: 0.01187351105768496
- aphasia: 0.011801603551494193
- frontal: 0.011773210238962092
- inr: 0.011731979213085024
- resolving: 0.011731979213085024
- collision: 0.011731979213085024
- appropriately: 0.011664497505482494
- direction: 0.011664497505482494
- actually: 0.011535461321221676
- ocular: 0.01135511461456165
- fully: 0.01135511461456165
- way: 0.010984333189026706
- mca: 0.01088897110143956
- was: 0.010836376340062355
- two: 0.010733908936912305
- sustained: 0.01062549673336486
- t2: 0.010607845476975228
- has: 0.01055723664798867
- monitoring: 0.010353451451193854
- event: 0.010353451451193854
- transient: 0.010144437898991386
- ribs: 0.01011146009775336
- lobe: 0.010084760297910236
- nor: 0.010015401714730567
- occurred: 0.00992337496232041
- primarily: 0.009835055008070541
- here: 0.00977809122209848
- minutes: 0.009695327344943112
- each: 0.009695327344943112
- always: 0.00964183731616206
- subacute: 0.009615573739305227
- atrial: 0.009589620981307416
- cns: 0.009589620981307416
- consciousness: 0.009513556161158534
- thrombus: 0.009464273582535598
- pmh: 0.009322741737935663
- mva: 0.009322741737935663
- residual: 0.00930001632776999
- ``: 0.009211118586104461
- double: 0.009064445607110259
- '': 0.009033989043781767
- completely: 0.009004360137399484
- phase: 0.00881519271572315
- vehicle: 0.008726395870646974
- despite: 0.008709059950675235
- problems: 0.008674793902642162
- t: 0.008674793902642162
- sudden: 0.00865785959103271
- 45: 0.00865785959103271
- vision: 0.00865785959103271
- unable: 0.00865785959103271
- control: 0.008542845390654327
- glioma: 0.008448846038830242
- difficulty: 0.00834404195146983
- in: 0.008317050594873452
- infarct: 0.008314995401579433
- supportive: 0.008286328556036993
- their: 0.008202510106869893
- recurrence: 0.008175267738452004
- four: 0.008135028399267363
- 18: 0.008135028399267363
- bleeding: 0.008135028399267363
- have: 0.00811595648405742
- neurological: 0.008108606604275752
- resolution: 0.008082499361937334
- continued: 0.008069561374816308
- last: 0.008005992215006544
- but: 0.00799343553084885
- us: 0.00786054782261384
- eye: 0.00786054782261384
- neurologic: 0.007825645508346517
- related: 0.007735200423842024
- many: 0.007702222622603997
- lesion: 0.007634014149124801
- range: 0.007544386000619151
- motion: 0.007534256733390435
- shown: 0.007514137487171046
- additional: 0.007514137487171046
- symptomatic: 0.007445139089241693
- matter: 0.007378245549124556
- hours: 0.007368853746949115
- stenosis: 0.0073409172869108915
- astrocytoma: 0.007277083769020386
- <: 0.007232599841012698
- 30: 0.007206336264155865
- grade: 0.007137799984541601
- 50: 0.00712938161544694
- fractures: 0.0070960276271497275
- hospital: 0.007055036107386235
- which: 0.0069962481896603005
- early: 0.006853418793075521
- cortical: 0.00683130449687678
- cervical: 0.006809410979367606
- did: 0.006766268949545885
- complete: 0.006595122662250119
- location: 0.006536639664262923
- ,: 0.006530286668180178
- being: 0.006530236791229295
- does: 0.006393905856105277
- inferior: 0.006358149915261103
- three: 0.00631715839549761
- recent: 0.0062998224755258705
- first: 0.0062883408657584475
- white: 0.006215140817350915
- out: 0.006193100607145868
- spine: 0.006171279706152079
- several: 0.006024326394128043
- injury: 0.0059741415392298245
- area: 0.005925079482750586
- while: 0.005896160613711213
- during: 0.005734669407727649
- as: 0.005669199587254946
- to: 0.005619317216355082
- decreased: 0.005571834216501227
- neck: 0.00550272617767211
- the: 0.005457208606722071
- loss: 0.005439614413307981
- not: 0.00541587136728919
- y.o: 0.005408726825848026
- s: 0.005374490498058305
- focal: 0.005351959658198249
- head: 0.005314915154767315
- ct: 0.0052425598832984335
- 4: 0.005221429616620713
- low: 0.0052108948527771915
- history: 0.005176379551346857
- been: 0.005098234406719278
- :: 0.004957345684169583
- patients: 0.00484994429685532
- both: 0.004785526295364301
- man: 0.0044318680769517525
- without: 0.004412309575346842
- imaging: 0.004390512772928953
- 3: 0.004388104225233639
- %: 0.0043713180555833495
- a: 0.0043486820374846625
- most: 0.004326392854666833
- small: 0.004317051062239295
- diagnosis: 0.004303112567500921
- were: 0.004255013896249827
- can: 0.004250487615063749
- well: 0.004239212616159322
- this: 0.004215514093483039
- exam: 0.004116741096380566
- may: 0.004110369230039745
- case: 0.004099790422954541
- findings: 0.003988677490767455
- right: 0.003954525039957968
- multiple: 0.003946942990086116
- after: 0.0038771956197570226
- treatment: 0.003793019648247559
- no: 0.0037738778539640437
- also: 0.003694341214188928
- that: 0.0032367998433307527
- for: 0.0031978427572048906
- on: 0.003174960580550123
- and: 0.003158052732144183
- by: 0.0031203309281685847
- be: 0.0028898173757542305
- there: 0.0027888499045284837
- an: 0.002591370316413881
- of: 0.0025549079122365883
- are: 0.002554547966073688
- is: 0.0024661876244944105
- or: 0.002196321817902867
- left: 0.002096722081738848
