Texto: 
cd4>1000
surgical resection with follow-up chemotherapy
ct axial images demonstrate right upper lobe mass
non-small cell carcinoma of lung
lymphoma
primary lung ca
metastsis
infection (atypical)
56 y/o male who is hiv positive and a long time smoker with cough and weight loss


Keywords by value: 
- metastsis: 0.18756422178652124
- cd4: 0.14616187818959966
- 1000: 0.12994613240136782
- non-small: 0.1238252372428193
- smoker: 0.10803933629113041
- lung: 0.1053259200101594
- hiv: 0.10080810595873997
- 56: 0.09570277256234443
- ca: 0.08466460674500043
- atypical: 0.07879852416191394
- cough: 0.06966499742144834
- chemotherapy: 0.06516905925831629
- weight: 0.06516905925831629
- long: 0.06268556406027072
- >: 0.06040781946103328
- follow-up: 0.05914972322216472
- positive: 0.058997565750725886
- resection: 0.056700333096174865
- primary: 0.053859239636078644
- infection: 0.05285141646963419
- loss: 0.052775833456775306
- lymphoma: 0.051961673072116715
- axial: 0.0518891803418696
- carcinoma: 0.05153037595778439
- time: 0.051353217600836436
- y/o: 0.05035380914509874
- cell: 0.04911150450173375
- lobe: 0.04892181591326668
- who: 0.0474035831732277
- upper: 0.04387405330571741
- demonstrate: 0.04183940726240512
- surgical: 0.03821748447343518
- images: 0.034877955147858596
- male: 0.0328767135720739
- ct: 0.025431992625362616
- mass: 0.02528640440313967
- right: 0.019183653385328014
- (: 0.015369398430720436
- ): 0.015181653023687342
- is: 0.011963633582653737
- a: 0.008438293655714921
- and: 0.0076599576907326996
- with: 0.0049789011102080736
- of: 0.002478804272297626
