Texto: 
the patient underwent resection, with follow-up imaging demonstrating no evidence of reoccurence.  however, as the patients symptoms continued, and clinical concern for reoccurence mounted, further mr imaging with the use of 3d fast imaging employing steady-state acquisition (fiesta) clearly demonstrates the epidermoid tumor, which may have been present all along.
noncontrast ct:  the patient is status post right suboccipital craniotomy.  there is a subtle area of hypoattenuation off-midline to the right, anterior and lateral to the pons.

contrast enhanced ct demonstrates a subtle area of nonenhancing hypoattenuation off-midline to the right, anterior and lateral to the medulla.

mri:

sagittal t1-weighted flair demonstrates expansion of the prepontine cistern, and enlargement of the csf space anterior to the proximal cervical spinal cord and medulla, with displacement of the medulla posteriorly.  this space contains an extra-axial mass, demonstrating heterogeneous signal intensity.

coronal t2-weighted flair demonstrates heterogeneous signal intensity in the prepontine cistern.

axial t1 weighted images demonstrates the prepontine cistern extra-axial mass that is near csf signal intensity with enlargement of the pre-medullary cistern.

axial t2 weighted images demonstrates the lamellated mass, which is heterogenous in signal intensity posterior to the hypophsial fossa and anterior to the basilar artery.

axial t1-weighted image with gadolinium demonstrates no significant enhancement of the extra-axial mass.

axial diffusion weighted image demonstrate restricted diffusion.

sagittal 3d fiesta demonstrates low signal in the prepontine cistern, and enlargement of the csf space anterior to the proximal cervical spinal cord and medulla.

axial 3d fiesta image demonstrates low signal intensity in the prepontine cistern, medial to cranial nerve v, and adjacent to the right cranial nerve vii and viii complex.
epidermoid tumor
epidermoid tumor
arachnoid cyst
52 yo female with complaint of hearing loss.


Keywords by value: 
- clearly: 0.013913537392942722 (92)
- heterogenous: 0.013875638054187291 (101)
- t2-weighted: 0.013692664728589743 (164)
- arachnoid: 0.013587752680118538 (381)
- to: 0.01351481355832235 (40381)
- concern: 0.013453070356008425 (229)
- expansion: 0.01332388682904559 (124)
- hearing: 0.01332388682904559 (181)
- gadolinium: 0.012827039522685893 (182)
- posteriorly: 0.012773401679920787 (134)
- complaint: 0.01249362016933834 (320)
- restricted: 0.012445305384114327 (148)
- ,: 0.011993483915322858 (45533)
- near: 0.011701027251739694 (560)
- lateral: 0.011687772440661711 (4830)
- continued: 0.011644683502899482 (217)
- displacement: 0.011589325409711136 (249)
- enhanced: 0.011571085837822688 (318)
- right: 0.011413059608992616 (8044)
- coronal: 0.01125956662005923 (267)
- fossa: 0.01102151781867446 (300)
- the: 0.010937443410096979 (67588)
- complex: 0.010828768600044737 (318)
- use: 0.010688098465326907 (3806)
- images: 0.010375087923730089 (1966)
- which: 0.010095851817990815 (2234)
- status: 0.009652934560701435 (390)
- underwent: 0.00927910137809563 (413)
- along: 0.008936879357147202 (521)
- follow-up: 0.00879758541595488 (523)
- medial: 0.00864968200503181 (921)
- further: 0.008599506777848919 (615)
- mr: 0.008592403392235552 (2711)
- t1: 0.008571188405772923 (949)
- adjacent: 0.008550114696627427 (562)
- post: 0.00851530073757055 (3312)
- resection: 0.008433277390886769 (574)
- clinical: 0.008320600633120267 (913)
- yo: 0.008137188364882158 (2293)
- artery: 0.008052310101608224 (1331)
- loss: 0.007849570166039365 (858)
- t2: 0.007653761926425164 (1171)
- all: 0.007648492055162312 (11660)
- ct: 0.00756521299615217 (27172)
- however: 0.007529645745560349 (844)
- been: 0.007356945852734149 (987)
- significant: 0.007271668199538681 (999)
- cyst: 0.007266997265905388 (3901)
- enhancement: 0.00724838217127543 (898)
- :: 0.007153638075890285 (11095)
- is: 0.007117604789680071 (65037)
- evidence: 0.007090008175211639 (1043)
- patients: 0.006998653795462107 (1457)
- symptoms: 0.006739422395247275 (1259)
- posterior: 0.006233033381969774 (1753)
- demonstrate: 0.0062229498143450655 (3313)
- mri: 0.006212898275046265 (1820)
- present: 0.006107622639024307 (4525)
- contrast: 0.006053087616480713 (1844)
- may: 0.0059314188889181135 (2139)
- have: 0.005855816703686999 (1751)
- and: 0.005696487523171471 (31978)
- female: 0.0055593679476197266 (1301)
- no: 0.005445849055087354 (35870)
- patient: 0.005421467917192329 (8535)
- in: 0.0053341421536741125 (113220)
- that: 0.0046708250903760235 (3273)
- as: 0.004090435145234581 (55990)
- of: 0.004055512053094534 (41955)
- there: 0.00402441631792718 (3976)
- an: 0.0037394457730529425 (75109)
- this: 0.0030415734598548514 (5602)
- a: 0.002510125327965831 (549576)
- for: 0.0023073042678566935 (12260)
- (: 0.0022859548298856344 (9594)
- ): 0.002258030671244636 (10569)
- with: 0.00222159828018778 (23954)
- .: 0.001685104561582893 (82185)
