Texto: 
physical exam reveal a protuberant abdomen with decreased bowel sounds.
removal of source of possible tumor origin required bilateral salpingo-oophorectomy and appendectomy. surgical debulking (performed on a number of occasions) of mucinous ascities was performed for relief of symptoms. the patient has also received multiple rounds of chemotherapy with taxol/carboplatin.
an acute abdominal series suggest early small bowel obstruction, with a dilated loop of small bowel and paucity of large bowel gas. the abdomen is protuberant, with centralization of bowel loops suggesting ascites. this is best demonstrated on follow up ct scanogram obtained at a latter date.

ct images demonstrate ascites that causes mass effect on abdominal viscera, demostrated by scalloping of the liver margins.
pseudomyxoma peritonei
ascities
pseudomyxoma peritonei
abscesses
28 y.o. woman with onset of crampy abdominal pain.
her diagnosis was confirmed by ct imaging and pathologic examination after the surgical debulking, hysterectomy and salpingo-oophorectomy and appendectomy.  pseudomyxoma peritonei is a complication of intraperitoneal seeding of mucinous producing cells from a number of neoplastic processes, leading to mucinous ascites.  the majority of true examples (diffuse form) are due to appendiceal mucoceles from mucinous adenocarcinoma.  mucinous neoplasms of the ovary and colon can give a similar appreance. some suggest that even some suspected ovarian sources originated from the appendix, with secondary spread to both the ovaries and peritoneum.

seeding may occur from rupture of the primary tumor, or from accidental rupture during surgical exploration and/or excision.  the majority (~95%) of the peritoneal material is acellular mucin, which is produced by the neoplastic cells implanted within the peritoneal cavity. 

findings on ct include loculated ascites with scalloping of the abdominal organs and septations - with or without calcification. the peritoneal surface may also contain punctate calcifications. the mucinous ascities is usually loculated, and a key finding is mass effect on the solid viscera, such as scalloping of the liver and displacement of hollow viscera (bowel). this is in contrast to typical non-neoplastic ascites, which will surround organs, but may not alter their normal contours.

although the primary process may be benign or malignant, some authorities believe the unrelenting diffuse form is only from malignant disease.

treatment often consists of removal of the primary tumor, omentectomy, and debulking of the mucoid material but recurrences are common. there is progressive distention of the peritoneum and compression of abdominal viscera. repeated surgical debridement of mucoid material from the abdomen carries the risks of surgical complications, which is often the eventual cause of death. patients also often experience progressive wasting, and can suffer from repeated bowel obstruction.


Keywords by value: 
- mucinous: 0.06475754488234814
- viscera: 0.054043142325626334
- ascites: 0.05161574124777212
- ascities: 0.048738354538726665
- pseudomyxoma: 0.048738354538726665
- peritonei: 0.048738354538726665
- bowel: 0.03949405206356487
- debulking: 0.03816587180037926
- scalloping: 0.033222128605118424
- salpingo-oophorectomy: 0.02957372191468818
- mucoid: 0.02957372191468818
- peritoneal: 0.02808044571473354
- protuberant: 0.027422877183041903
- seeding: 0.027021571162813167
- peritoneum: 0.024504362738578978
- material: 0.024115617790751893
- loculated: 0.02356481094357178
- abdominal: 0.022483360401285422
- from: 0.02132944358996568
- appendectomy: 0.02128134024535973
- repeated: 0.0208181785812994
- organs: 0.02064629649910885
- surgical: 0.018907597581594247
- taxol/carboplatin: 0.018558986155718944
- appreance: 0.018558986155718944
- ~95: 0.018558986155718944
- omentectomy: 0.018558986155718944
- neoplastic: 0.018412072284110237
- number: 0.017943753820488243
- majority: 0.017685885924737847
- often: 0.017219832938018854
- centralization: 0.01709972893348748
- acellular: 0.01709972893348748
- form: 0.016822049929942993
- some: 0.016389020550737425
- scanogram: 0.016246118179575553
- demostrated: 0.016246118179575553
- authorities: 0.016246118179575553
- abdomen: 0.015987690081446505
- primary: 0.015987690081446505
- may: 0.015783817843352622
- unrelenting: 0.015640471711256015
- suggest: 0.015323657647969132
- rupture: 0.015276347865792602
- mucoceles: 0.015170695813752416
- rounds: 0.01478686095734409
- non-neoplastic: 0.01478686095734409
- wasting: 0.01478686095734409
- hollow: 0.014462333210339337
- cells: 0.01442714397536841
- progressive: 0.014220796273866538
- removal: 0.014184341272842897
- originated: 0.014181214489024551
- implanted: 0.014181214489024551
- alter: 0.013711438591520951
- suffer: 0.013711438591520951
- surround: 0.013510785581406583
- recurrences: 0.013510785581406583
- occasions: 0.013327603735112626
- accidental: 0.013159092771589392
- is: 0.013021470657330489
- malignant: 0.01300492916370232
- examples: 0.013003075988107873
- believe: 0.013003075988107873
- latter: 0.012857827837609026
- mucin: 0.012857827837609026
- carries: 0.012857827837609026
- effect: 0.012739192644502084
- obstruction: 0.012688000204587097
- eventual: 0.012594326484021647
- tumor: 0.012582519799647229
- crampy: 0.012473992981200702
- appendiceal: 0.012473992981200702
- contours: 0.012473992981200702
- liver: 0.012405143203506205
- sources: 0.012360167252210648
- give: 0.012252181369289489
- hysterectomy: 0.01195794570113126
- exploration: 0.01178240547178589
- risks: 0.011620382227288777
- paucity: 0.011543818765876408
- ovaries: 0.011197917605263195
- debridement: 0.011135069261790182
- septations: 0.01101473575896924
- diffuse: 0.010892662822632904
- intraperitoneal: 0.010690208011964483
- also: 0.010639702696864114
- key: 0.010592271136943656
- loop: 0.010498688478899796
- punctate: 0.010498688478899796
- producing: 0.010323148249554425
- abscesses: 0.010161125005057312
- produced: 0.010161125005057312
- which: 0.010074597393110833
- ct: 0.010065714975932992
- performed: 0.010031908763062395
- contain: 0.0099393133931461
- true: 0.00987028218720296
- consists: 0.00987028218720296
- experience: 0.00987028218720296
- processes: 0.009738660383031731
- ovary: 0.009707001693843226
- death: 0.009707001693843226
- ,: 0.009688570765881864
- distention: 0.009614785646141344
- source: 0.009497796485815427
- relief: 0.0091814129004484
- neoplasms: 0.009157074326972452
- date: 0.009039431256668333
- by: 0.008986553073125524
- series: 0.008949832068418236
- loops: 0.008822201285646793
- complication: 0.008822201285646793
- appendix: 0.00876117489222942
- suggesting: 0.008741219641798803
- spread: 0.00870186778282585
- leading: 0.00860659074790349
- gas: 0.008569655359164733
- 28: 0.008480056170914636
- received: 0.008360697552648226
- small: 0.008288738039499447
- origin: 0.008247744471611761
- ovarian: 0.00823209188532225
- margins: 0.00817061998070696
- can: 0.008160936220922397
- reveal: 0.008010280273411037
- even: 0.008010280273411037
- surface: 0.007941249067467899
- pathologic: 0.007874409702595097
- cavity: 0.007874409702595097
- their: 0.007874409702595097
- adenocarcinoma: 0.007771693567501556
- suspected: 0.007746778919823655
- displacement: 0.007709951219934145
- but: 0.007673698109614895
- on: 0.007619905393320295
- and/or: 0.007603182603978321
- best: 0.007568763366080365
- the: 0.0075673292679879385
- excision: 0.007383685740137459
- typical: 0.007213571987684205
- sounds: 0.0071754666368555355
- solid: 0.0071754666368555355
- complications: 0.0071287848316043305
- of: 0.007112863627666661
- colon: 0.0070651219154154515
- similar: 0.007056182355665028
- causes: 0.007003327784862761
- process: 0.006926453652283609
- confirmed: 0.006765051795972205
- occur: 0.006749571850066397
- compression: 0.006734204897473529
- calcifications: 0.006688765799226847
- a: 0.006679575609576442
- early: 0.0065792820413525
- dilated: 0.006537034540192902
- calcification: 0.006530074986225535
- required: 0.006475211603762661
- chemotherapy: 0.006448306916086032
- obtained: 0.006395507580513351
- or: 0.006325406835560258
- that: 0.006214655699195045
- benign: 0.00620852708849095
- cause: 0.006086868687477823
- (: 0.006083046115737773
- although: 0.006075640590687587
- possible: 0.006058909934492783
- ): 0.006008738459901517
- finding: 0.005798024221133645
- follow: 0.005716209414624072
- onset: 0.005678781528263474
- will: 0.00562838109132451
- such: 0.00562385850492811
- examination: 0.005592469548367506
- during: 0.005505282631418543
- usually: 0.005463006850245808
- her: 0.005409287702073548
- only: 0.005409287702073548
- decreased: 0.005348960847841178
- demonstrated: 0.00527877891043572
- y.o: 0.005192377752814105
- include: 0.005046638922169024
- secondary: 0.005029536771597489
- mass: 0.0050040463450423765
- and: 0.004926562262144926
- are: 0.004904732094861481
- up: 0.004837572949587838
- due: 0.004800583479900715
- common: 0.004707930972539783
- patients: 0.0046559465249811065
- both: 0.004594105243549729
- symptoms: 0.0044834894250487135
- acute: 0.004441851219171569
- physical: 0.004413695304381554
- bilateral: 0.004365932061714619
- without: 0.004235817192332968
- imaging: 0.004214892262011795
- %: 0.004196465333360016
- was: 0.004161168514583945
- woman: 0.004155585152608224
- demonstrate: 0.004139899244911665
- diagnosis: 0.004130988064800884
- this: 0.004046893529743718
- contrast: 0.0040268961827534845
- exam: 0.003952071452525343
- large: 0.0039337735406970095
- -: 0.0038562704393860286
- findings: 0.003829130391136757
- multiple: 0.0037890652704826713
- after: 0.003722107794966742
- treatment: 0.003641298862317657
- to: 0.0035963630184672525
- images: 0.003451081877788114
- within: 0.003431855596602277
- has: 0.0033783157273563746
- disease: 0.0029405000867699033
- normal: 0.0028202367465244233
- be: 0.0027742246807240614
- as: 0.0027212158018823742
- there: 0.0026772959083473445
- not: 0.0025996182562988113
- an: 0.002487715503757326
- at: 0.0024373961112244906
- pain: 0.0021970698263804943
- with: 0.001970596649934985
- .: 0.001943132502170533
- patient: 0.0018033514335081852
- for: 0.0015349645234583476
- in: 0.0008871520634531683
