Texto: 
the pancreas is enlarged in size and inhomogeneously hypoechoic in echo texture on film .1-scans 1,2. the common bile duct is minimally enlarged, measuring 6.1 mm. fluid is seen as a sonolucency in the left anterior pararenal space (arrows), anterior and lateral to the left kidney on film .5. note the paucity of gas in the descending colon on the scout digital radiograph (film .2). film .3-scans 1,2  show atelectatic changes in both lung bases, l>r, with a left pleural effusion seen as a water density collection between the spleen and the posterior diaphragm. these intrathoracic abnormalities are common in patients with acute pancreatitis. relatively low density pancreatic fluid is seen surrounding the denser, inhomogeneously contrast-enhanced parenchyma of the pancreatic body and tail (arrows) in film .6. this fluid extends to the posterior wall of the splenic flexure and between the left kidney and spleen, thickening gerota's fascia. the involvement of the splenic flexure in the region of the phrenicocolic ligament is responsible for the paucity of gas in the descending colon and relative dilatation of the proximal colon (colon cut-off sign in pancreatitis). a small amount of fluid surrounds the head of the pancreas in film .3-scan 4, and a large amount is seen in the left anterior pararenal space. the liver is isodense with the gallbladder, indicating a fatty liver. film .7 shows an enlarged uncinate process, thickening of gerota's fascia on the right, and phlegmon (arrows) extending antero-inferiorly from the pancreas into the transverse mesocolon. film .8 shows fluid in both anterior pararenal spaces and a phlegmonous mass (arrows) inferior to the uncinate process. film .4-scans 3,4 show the most caudal extent of the fluid in the anterior pararenal spaces.
acute pancreatitis.
45-year-old man with severe abdominal pain after a bout of drinking. serum amylase and lipase are elevated. film .1-scan 1 is a transverse sonogram of the pancreas. film .1-scan 2 is an oblique scan that shows the head and uncinate process of the pancreas as well as the common bile duct.  film .1-scans 3,4 are transverse and sagittal scans of the left kidney. films .3 and .4 are contrast-enhanced abdominal ct scan performed 2 days after the sonogram.
alcoholism and biliary tract disease account for the vast majority of cases of acute pancreatitis in adults in the united states. in mild acute edematous pancreatitis, the gland is swollen and edematous but otherwise well-preserved. normal structure and function can return after resolution. moderate-to-severe acute pancreatitis, as in this case, is characterized by proteolytic destruction of pancreatic parenchyma, hemorrhage from blood vessel wall necrosis, fat necrosis, and accompanying inflammation which may be widespread in the abdominal cavity. secondary bacterial infection may occur after 3 to 4 days resulting in suppurative necrosis or abscess formation.  if the patient survives acute phlegmonous pancreatitis, the end result may be pancreatic fibrosis, calcification and duct dilatation. severe upper abdominal pain in a band-like distribution sometimes radiating to the back is almost always present. elevation of serum amylase and lipase are characteristic although not completely specific.

radiology: the sonographic and/or ct appearance of the pancreas is normal in about 30% of patients with the clinical diagnosis of acute pancreatitis. when pancreatic abnormality is present, it may be diffuse or focal, and when focal usually involves the head or the tail. 

sonography: the involved area is usually but not always hypoechoic due to the presence of edema.  there may be pancreatic ductal dilatation associated with focal enlargement of the head of the pancreas.  in mild pancreatitis the swelling of the gland and dilatation of the pancreatic duct usually subside within days to weeks as the echogenicity of the parenchyma returns to normal. 

a phlegmon is a spreading diffuse inflammatory edema of soft tissues usually accompanied by pancreatic fluid and usually emanating from the body and tail. spread usually occurs in an anterior direction into the area of the lesser sac and anterior pararenal spaces. more posterior extension is usually prevented by the anterior pararenal fascia (gerota's fascia). the phlegmon may involve the right anterior pararenal space and may simulate gallbladder disease by producing thickening of the gallbladder wall and a pericholecystic fluid collection.  extension may also occur into the transverse mesocolon and small bowel mesentery and inferiorly into the retroperitoneum and pelvis. a phlegmonous mass is hypoechoic and has fairly good through transmission whereas a peripancreatic fluid collection is relatively anechoic with excellent through transmission. the sonographic appearance of pancreatic hemorrhage varies with its age; acutely the hemorrhage can appear homogeneously echogenic.  the degree of echogenicity decreases with time and so the mass assumes a complex appearance, and by 3-5 days the area of hemorrhage is sonolucent. 

ct: the gland may be focally or diffusely enlarged, and the involved portion may have a well-defined outline or its interface with the peripancreatic fat may be ill-defined. the attenuation number of the involved pancreas is reduced on non-contrast scans, presumably secondary to the presence of edema, and it is the spread of this edema into the surrounding fat that gives the pancreatic outline its indistinct appearance. 

peripancreatic phlegmons are fairly low attenuation on unenhanced scans but enhance with intravenous contrast whereas their accompanying peripancreatic fluid collections do not. the pancreatic parenchyma will also enhance with intravenous contrast, so that contrast enhanced scans give a better distinction between gland, fluid and phlegmon than unenhanced scans. ct gives a better global depiction of the extent of pancreatitis than sonography. ct can make the specific diagnosis of hemorrhagic pancreatitis when high attenuation values (50-75h) are present in the phlegmon. however, these high density numbers will only persist for 24-48 hr after the initial event. when hemorrhagic pancreatitis is suspected, a ct should be performed immediately with a preliminary non-contrast scan as intravenous contrast may obscure the high density of a hemorrhage. pseudoaneurysms can occur secondary to acute pancreatitis and most commonly involve the splenic artery but can involve other branches of the celiac axis, the superior mesenteric artery or intrapancreatic arteries. doppler sonography or dynamic ct should be performed whenever this complication is suspected.


Keywords by value: 
- contrast: 0.006892885357866326 (1844)
- bout: 0.00669299465121316 (348)
- moderate-to-severe: 0.00669299465121316 (4)
- subside: 0.00669299465121316 (10)
- wall: 0.006689619243888504 (1236)
- suspected: 0.006630126102551777 (193)
- focal: 0.0065959286598335195 (922)
- relatively: 0.006588221846399945 (194)
- but: 0.00656757946318392 (2727)
- cut-off: 0.006491964424803962 (6)
- band-like: 0.006491964424803962 (5)
- scan: 0.006465598541710753 (1175)
- secondary: 0.006456837747321102 (822)
- performed: 0.006439400895208971 (901)
- amount: 0.006429719552803625 (237)
- by: 0.0064093283929949315 (2984)
- specific: 0.006364530982393712 (485)
- shows: 0.006349658647915889 (912)
- atelectatic: 0.0063277107700346336 (6)
- drinking: 0.0063277107700346336 (6)
- suppurative: 0.0063277107700346336 (7)
- depiction: 0.0063277107700346336 (6)
- high: 0.00632039475966707 (1383)
- or: 0.006315909227699056 (60128)
- denser: 0.00618883628370377 (9)
- seen: 0.006085144558802488 (1897)
- .3: 0.006068537731789786 (391)
- .4: 0.006068537731789786 (423)
- spreading: 0.006068537731789786 (8)
- pseudoaneurysms: 0.006068537731789786 (11)
- common: 0.006043965437719992 (1580)
- and: 0.006000300191073948 (31978)
- emanating: 0.005962426888856107 (9)
- numbers: 0.005962426888856107 (9)
- preliminary: 0.005962426888856107 (10)
- whenever: 0.005962426888856107 (9)
- texture: 0.005867507505380588 (49)
- 6.1: 0.005867507505380588 (25)
- 1,2: 0.005867507505380588 (29)
- simulate: 0.005867507505380588 (11)
- obscure: 0.005867507505380588 (44)
- .2: 0.0057032538506112595 (450)
- prevented: 0.0057032538506112595 (14)
- distinction: 0.0057032538506112595 (18)
- 24-48: 0.0057032538506112595 (14)
- retroperitoneum: 0.005631143303157623 (18)
- presence: 0.0055888029161389715 (376)
- returns: 0.005564379364280396 (14)
- 3-5: 0.005564379364280396 (30)
- alcoholism: 0.005502223624202061 (15)
- extension: 0.005496085263390367 (611)
- vast: 0.0053379699694327334 (42)
- posterior: 0.005323347428925537 (1753)
- liver: 0.005308507226725628 (910)
- intrathoracic: 0.0052892607610811335 (40)
- decreases: 0.005243050585957213 (20)
- give: 0.005243050585957213 (511)
- present: 0.00521623987549103 (4525)
- (: 0.005206210639595392 (9594)
- left: 0.005168136590664404 (7401)
- widespread: 0.00515718555910647 (27)
- focally: 0.00515718555910647 (24)
- presumably: 0.00515718555910647 (23)
- ): 0.00514261399721301 (10569)
- surrounds: 0.005117138926159773 (23)
- global: 0.005117138926159773 (39)
- 's: 0.0050920178874785 (1676)
- surrounding: 0.005061559034891469 (472)
- varies: 0.005042020359548016 (65)
- indistinct: 0.005042020359548016 (35)
- responsible: 0.005006686383734248 (26)
- acutely: 0.005006686383734248 (28)
- body: 0.00500047515799835 (675)
- persist: 0.0049726860882542065 (413)
- dynamic: 0.0049726860882542065 (97)
- should: 0.0049084838592591 (1389)
- digital: 0.004908308643225247 (46)
- caudal: 0.004908308643225247 (65)
- scout: 0.004877766704778687 (31)
- isodense: 0.004877766704778687 (39)
- pericholecystic: 0.004877766704778687 (32)
- will: 0.0048170829159984545 (776)
- direction: 0.004791901677927944 (62)
- interface: 0.004765007116531835 (51)
- united: 0.004738892218447824 (37)
- accompanied: 0.004738892218447824 (39)
- lesser: 0.004738892218447824 (39)
- anechoic: 0.004738892218447824 (38)
- celiac: 0.004738892218447824 (66)
- severe: 0.004737495135254062 (682)
- show: 0.004726407089174101 (2621)
- mesentery: 0.004713513050009359 (42)
- diffuse: 0.004661274631306874 (824)
- artery: 0.004584738724519278 (1331)
- homogeneously: 0.004492682006736399 (52)
- producing: 0.004417563440124642 (55)
- of: 0.004408251922086049 (41955)
- bases: 0.004399723235353308 (56)
- excellent: 0.004399723235353308 (53)
- through: 0.00437289552868625 (1208)
- water: 0.00436506892830124 (88)
- account: 0.0043482291688308325 (128)
- ill-defined: 0.0043482291688308325 (59)
- 4: 0.004290039468791073 (7367)
- low: 0.004281383879038558 (6753)
- event: 0.004253309785355313 (443)
- branches: 0.004209354682499969 (73)
- diaphragm: 0.00414055019710846 (302)
- collections: 0.00414055019710846 (75)
- radiating: 0.004127398125557873 (115)
- make: 0.00411443529902445 (164)
- swollen: 0.004101656348581246 (81)
- axis: 0.004101656348581246 (170)
- mild: 0.00405451072780385 (1287)
- reduced: 0.004052279558946116 (91)
- inferiorly: 0.0040403469222343846 (82)
- than: 0.004034322261114007 (1107)
- these: 0.004006927372897009 (1129)
- echo: 0.004005468983332862 (887)
- minimally: 0.004005468983332862 (89)
- fatty: 0.003994136747110465 (116)
- that: 0.003989137104213036 (3273)
- patients: 0.003984819097956804 (1457)
- indicating: 0.003971891150182203 (107)
- well-defined: 0.003960971005558468 (88)
- bacterial: 0.003939519970699263 (117)
- both: 0.003931891875110128 (1020)
- adults: 0.00392898299793963 (108)
- sometimes: 0.0039185678426233465 (91)
- on: 0.003912924391164477 (91641)
- end: 0.003908271720259722 (6279)
- return: 0.0038980919407516747 (232)
- biliary: 0.0038880259041767866 (211)
- diffusely: 0.0038880259041767866 (100)
- values: 0.0038488501276544994 (165)
- to: 0.0038474604364232994 (40381)
- number: 0.003839316695825187 (120)
- characterized: 0.003829883092341137 (106)
- echogenic: 0.003829883092341137 (232)
- immediately: 0.003820547248164969 (109)
- destruction: 0.0038021608773260436 (123)
- elevation: 0.0038021608773260436 (119)
- majority: 0.0037841422586713863 (116)
- complication: 0.003775266315929934 (401)
- hr: 0.0037491514178459237 (6305)
- sac: 0.00373215278333747 (629)
- almost: 0.003723772249407458 (120)
- doppler: 0.003723772249407458 (147)
- completely: 0.0036990884888776256 (137)
- relative: 0.0036671948609038273 (344)
- vessel: 0.0036671948609038273 (446)
- ductal: 0.003628852865931939 (260)
- states: 0.0036213764669997812 (173)
- normal: 0.0036205742016191924 (4858)
- degree: 0.003606607269003676 (391)
- oblique: 0.0035777759797368533 (176)
- involves: 0.0035777759797368533 (149)
- most: 0.0035546579130235605 (1722)
- mesenteric: 0.0035498388295183304 (263)
- small: 0.003546982494380394 (1623)
- ligament: 0.003536188554724995 (485)
- diagnosis: 0.0035355303257304863 (1487)
- l: 0.003509493241566102 (307956)
- r: 0.0034964364782304564 (401867)
- structure: 0.0034964364782304564 (495)
- distribution: 0.0034645992111626105 (197)
- this: 0.0034635575254563355 (5602)
- it: 0.00346098808023967 (53878)
- fibrosis: 0.003427822639522741 (252)
- from: 0.0034227992247411144 (3282)
- tract: 0.003409982434751408 (565)
- resulting: 0.003381012063909488 (199)
- cavity: 0.003369679827687091 (221)
- their: 0.003369679827687091 (203)
- do: 0.0033419576126719978 (8494)
- not: 0.0033373477614646904 (5583)
- extends: 0.0033365140861350948 (182)
- resolution: 0.003320378116255338 (205)
- 2: 0.0033155035973162993 (13754)
- good: 0.0032941109231999725 (221)
- enhanced: 0.0032941109231999725 (318)
- inflammation: 0.0032736350213283002 (226)
- function: 0.0032635689847534126 (528)
- characteristic: 0.0032585778312618674 (336)
- radiology: 0.0032536141773781106 (259)
- and/or: 0.0032536141773781106 (210)
- mass: 0.0032120567755339583 (5255)
- an: 0.0031936888223911618 (75109)
- arteries: 0.0031868502385008837 (281)
- films: 0.0031777039579026695 (268)
- formation: 0.0031777039579026695 (928)
- tissues: 0.003159685339248012 (249)
- occurs: 0.003159685339248012 (258)
- appear: 0.0031508093965065603 (1642)
- complex: 0.0030827845744271502 (318)
- measuring: 0.003078698849052924 (293)
- sagittal: 0.003070582569825567 (452)
- :: 0.0030547967999747707 (11095)
- enlargement: 0.0030545661319685545 (295)
- also: 0.003035350619225498 (2071)
- pleural: 0.002989504683489456 (568)
- note: 0.0029712302049565683 (1695)
- about: 0.0029676193748686954 (330)
- 30: 0.0029604408436532206 (631)
- result: 0.002953319060313479 (900)
- effusion: 0.0029253819100949563 (600)
- commonly: 0.0029049832823924695 (359)
- abnormality: 0.0028401422917392364 (336)
- mm: 0.002830806447563068 (5525)
- abnormalities: 0.0028277158754037987 (356)
- involvement: 0.002821566357322357 (401)
- pelvis: 0.0027973796455780437 (479)
- calcification: 0.0027944014580694857 (906)
- portion: 0.002788474457080258 (507)
- otherwise: 0.002765148858942653 (333)
- inflammatory: 0.002669654003776598 (519)
- sign: 0.002667068920508172 (3330)
- inferior: 0.002611996721945102 (623)
- elevated: 0.002611996721945102 (460)
- although: 0.0025999362888077513 (444)
- extending: 0.0025880351791349523 (456)
- size: 0.002580969253494389 (636)
- cases: 0.0025646944720550745 (558)
- swelling: 0.0025646944720550745 (562)
- >: 0.0025578085717734814 (1162)
- initial: 0.0025509749038552325 (728)
- back: 0.0025396994012139434 (949)
- disease: 0.002516644218406674 (3336)
- superior: 0.002458327655003776 (703)
- radiograph: 0.00245220599452375 (1777)
- abscess: 0.0024340867064272676 (839)
- bowel: 0.0024143725521484317 (1076)
- clinical: 0.002368747567627031 (913)
- age: 0.002343162455445321 (7466)
- only: 0.0023147852779143562 (984)
- proximal: 0.0023113001637000137 (840)
- infection: 0.0022378527694349613 (920)
- lung: 0.0022298730812961676 (1511)
- changes: 0.002206349528139694 (828)
- weeks: 0.0021849349161271606 (793)
- region: 0.002174415520035417 (1007)
- time: 0.002174415520035417 (1157)
- however: 0.0021435748248622255 (844)
- blood: 0.0021012712364948645 (1000)
- if: 0.002088958048451023 (9413)
- due: 0.0020543037413989548 (1041)
- for: 0.00197056256389923 (12260)
- more: 0.0019253840624433932 (1268)
- pain: 0.0018803750766319544 (5051)
- soft: 0.0018747087963905857 (1339)
- upper: 0.0018577301850168633 (1489)
- 1: 0.0018318255567204567 (15898)
- ;: 0.001824703773380715 (2912)
- man: 0.0018206593180990984 (4104)
- associated: 0.0018166329386555874 (1317)
- 3: 0.0018026806546905764 (8405)
- %: 0.001795784714726133 (2175)
- other: 0.001774449142975179 (2604)
- well: 0.0017415143720438298 (2228)
- case: 0.001684238227808352 (2053)
- large: 0.0016833715602081799 (2420)
- have: 0.001667061331860443 (1751)
- lateral: 0.0016636649059680634 (4830)
- right: 0.0016245616380367869 (8044)
- .: 0.0015670966385315022 (82185)
- within: 0.0014685868544018754 (1927)
- has: 0.0014456756490939442 (2768)
- which: 0.001437067195714008 (2234)
- with: 0.001370319179431141 (23954)
- there: 0.0011456896905089988 (3976)
- patient: 0.0007717044422670162 (8535)
