Texto: 
on cardiac exam patient was found to be tachycardic and had grade ii-iii/vi full length blowing systolic murmur near apex radiating to left axial and wide s2 split. 
upper extremities findings showed missing thumbs bilaterally, anomaly of left wrist, and shortened forearm with radial deviation and decreased dip flexion in all finger joints.
patient underwent cardiac surgery with repair of inlet vsd with patch closure and mitral valvuloplasty when she was 5-months old.
• echocardiogram: left atrial dilation, patent foramen ovale, large inlet vsd, main pulmonary artery dilation and pulmonary arteries hypoplasia

• cxr: mild cardiomegaly, prominent vascular markings

• upper extremity xr: right radius slightly shortened than the ulna by  approximately 3 mm. the right hand shows 4 metacarpals and 4 digits with absent thumb. left radius much shorter than ulna. left radius and ulna mildly bowed in a volar and medial direction. the left had shows only 4 metacarpals and 4 digits with absent thumb. left hand is deviated laterally and dorsally.

• ekg: left axis deviation, generalized flattening of t waves
holt oram syndrome
• heart-hand syndrome i (holt-oram syndrome)
• heart-hand syndrome ii (tabatznik syndrome)
• heart-hand syndrome iii (brachydactyly with shortening of the middle phalanges)
• duane-radial syndrome
• acro-renal-ocular syndrome
• ulnar-mammary syndrome
• townes-brocks syndrome
• long thumb branchydactyly
• phocomelia
she is a 3 year old girl.  pmh: 35 week twin gestation, born with a large inlet vsd, small asd, and upper extremity deformities (missing thumbs bilaterally and shortened forearm). pt developed worsening mitral valve insufficiency and congestive heart disease before 5 months of age.
patient's surgery (repair of vsd and asd) was successful but surgery was complicated by prolonged intubation, pulmonary hypertension and some degree of left ventricular dysfunction. over the years she has developed right bundle bunch block, first degree av block, mitral valve thickening, tricuspid valve insufficiency, hypertension, and gradual worsening congestive heart disease. she is currently on furosemide, digoxin, spironolactone and enalapril.  

she continues to have regular assessment by a cardiologist. patient is also undergoing physical and occupational therapy to assist with self-help skills, compensatory grasping patterns and other motor skills.

genetic counseling will be important for the patient’s family. genetic testing and/or imaging studies (such as upper extremity x-ray, chest x-ray, ekg and echocardiogram) will be beneficial for patient’s siblings, especially her twin sister.


Keywords by value: 
- heart-hand: 0.058770122826443325
- syndrome: 0.054309035038547594
- vsd: 0.05129774209993844
- •: 0.04526930349054787
- shortened: 0.040716454819095256
- inlet: 0.03950097777380223
- mitral: 0.03487999657006926
- ulna: 0.03434637851891235
- thumb: 0.03401297571508127
- radius: 0.03136429706528791
- thumbs: 0.0305315923329386
- missing: 0.028946370359877568
- skills: 0.028522769560747233
- valve: 0.0284814909446433
- metacarpals: 0.02778030696224427
- she: 0.026653179349490803
- twin: 0.02609368642133359
- block: 0.02453191803538742
- asd: 0.024063649076908188
- digits: 0.023507368441557052
- congestive: 0.023507368441557052
- ekg: 0.0228975856792749
- echocardiogram: 0.02246363692565749
- forearm: 0.022068314765584178
- deviation: 0.021210965138364214
- 4: 0.021164194712702623
- extremity: 0.020834393130949588
- genetic: 0.020766149766999847
- insufficiency: 0.020172676910890856
- ii-iii/vi: 0.019590040942147773
- 5-months: 0.019590040942147773
- tabatznik: 0.019590040942147773
- duane-radial: 0.019590040942147773
- acro-renal-ocular: 0.019590040942147773
- ulnar-mammary: 0.019590040942147773
- townes-brocks: 0.019590040942147773
- branchydactyly: 0.019590040942147773
- phocomelia: 0.019590040942147773
- digoxin: 0.019590040942147773
- self-help: 0.019590040942147773
- grasping: 0.019590040942147773
- left: 0.019122105385458294
- upper: 0.018329604492166387
- holt: 0.018049713874236786
- oram: 0.018049713874236786
- brachydactyly: 0.018049713874236786
- bunch: 0.018049713874236786
- spironolactone: 0.018049713874236786
- enalapril: 0.018049713874236786
- dilation: 0.017902340805264233
- degree: 0.017792595860418134
- valvuloplasty: 0.017148680300663084
- x-ray: 0.01712299463869596
- pulmonary: 0.016643668734800426
- holt-oram: 0.016509386806325795
- absent: 0.016460136158266466
- hand: 0.015609837848477434
- blowing: 0.015608353232752096
- bundle: 0.015608353232752096
- repair: 0.015208403900507275
- hypertension: 0.01497236023244528
- bowed: 0.014969059738414805
- furosemide: 0.014969059738414805
- worsening: 0.014953244312892435
- siblings: 0.014707319659178396
- developed: 0.014622513265932065
- cardiac: 0.014465941302004312
- ovale: 0.014068026164841105
- xr: 0.014068026164841105
- split: 0.013890153481122136
- dorsally: 0.013890153481122136
- waves: 0.013890153481122136
- cardiologist: 0.013890153481122136
- surgery: 0.013833327095735167
- shorter: 0.01372546909855831
- tricuspid: 0.01372546909855831
- beneficial: 0.01372546909855831
- deviated: 0.013572151606365084
- compensatory: 0.013572151606365084
- counseling: 0.013428732670503814
- ,: 0.013234714314178496
- heart: 0.013195909550705662
- sister: 0.013166992591267409
- patch: 0.013046843210666795
- assist: 0.013046843210666795
- occupational: 0.012721057712462628
- dip: 0.012622276017860775
- :: 0.012558609066562944
- phalanges: 0.012527699096930116
- bilaterally: 0.012474245504550681
- shortening: 0.012436983553551773
- tachycardic: 0.01226595901769371
- volar: 0.01226595901769371
- gradual: 0.012185142030647321
- intubation: 0.012107161319955609
- patterns: 0.012107161319955609
- av: 0.011958958265514116
- will: 0.011882137859462853
- direction: 0.011820024138888928
- patient: 0.011421225745551841
- ’: 0.011351229953979804
- closure: 0.011231818462828745
- cardiomegaly: 0.011081948949949785
- s: 0.010892300742731498
- deformities: 0.010725631949782719
- laterally: 0.01064481496273633
- systolic: 0.01056683425204462
- markings: 0.010528846622357285
- s2: 0.010454765688429304
- shows: 0.010441660887683906
- gestation: 0.010383074883499923
- hypoplasia: 0.010348078534681835
- flattening: 0.010348078534681835
- assessment: 0.010213357152867536
- radiating: 0.010180915376376085
- wide: 0.010180915376376085
- axis: 0.010117418993167072
- successful: 0.010117418993167072
- dysfunction: 0.010117418993167072
- prolonged: 0.010086338455445428
- finger: 0.010055686628484684
- than: 0.009951328244081218
- generalized: 0.009937140004695142
- born: 0.009908465771726459
- continues: 0.009908465771726459
- complicated: 0.009852203976205814
- murmur: 0.009824598376209021
- apex: 0.009770395147044222
- atrial: 0.009717482594391515
- (: 0.009631489683251475
- length: 0.009517597624029426
- ): 0.009513835894844069
- by: 0.009485806021632499
- pmh: 0.009447044961108137
- anomaly: 0.009401224322879835
- patent: 0.009356329417729792
- undergoing: 0.009312323579293838
- testing: 0.00918530488187173
- foramen: 0.009065155501271117
- iii: 0.008914438620518314
- 3: 0.008893224563140177
- main: 0.008842747815588935
- much: 0.008790457821344057
- t: 0.008790457821344057
- be: 0.008785044822292861
- was: 0.008784689086343883
- wrist: 0.008773297718913145
- regular: 0.008756269112811882
- flexion: 0.00873937000306695
- 35: 0.00873937000306695
- radial: 0.008705952497812416
- joints: 0.008689430323395708
- important: 0.008530632625657609
- ventricular: 0.008485124778227519
- and: 0.008400420267503528
- large: 0.008304633030360354
- near: 0.008216721358999429
- full: 0.008203454321251642
- had: 0.008194888085514258
- ii: 0.008190266020096499
- mildly: 0.008087485980872599
- before: 0.008037825317112605
- and/or: 0.008025581637532673
- cxr: 0.008013405046944616
- motor: 0.007929987448457805
- arteries: 0.007860897254968847
- i: 0.007849588211618911
- especially: 0.007816002349818803
- prominent: 0.0077938905034784295
- family: 0.007782916544277135
- slightly: 0.007676058351682384
- currently: 0.007524828433360127
- extremities: 0.007448192486535307
- grade: 0.007232970651002156
- studies: 0.007092224261731466
- pt: 0.007060363899183894
- mm: 0.006982655903988901
- middle: 0.006944797710316529
- girl: 0.00667639429108844
- long: 0.006547158912961608
- underwent: 0.006515991189951598
- week: 0.006448923151840507
- thickening: 0.006436943488207448
- first: 0.006372185410635227
- showed: 0.006226229484274881
- vascular: 0.006226229484274881
- disease: 0.006207722405403129
- medial: 0.006073998919089004
- right: 0.006010878060736111
- found: 0.0059845013654491385
- such: 0.005936295088535227
- approximately: 0.005875150725679073
- age: 0.005779800723431792
- some: 0.0057665072308150205
- only: 0.0057098036855220795
- her: 0.0057098036855220795
- artery: 0.0056545110935737756
- decreased: 0.00564612533938791
- years: 0.005576095860041072
- 5: 0.005555912049875918
- when: 0.005438513861368901
- axial: 0.005419536613484159
- all: 0.005370941087625091
- months: 0.005186536210422372
- therapy: 0.005076979547201362
- mild: 0.005000563230958082
- is: 0.004998140252308672
- over: 0.004834761311422139
- physical: 0.004658900599069419
- chest: 0.004543842222350041
- imaging: 0.004449052943234673
- other: 0.004376974552672108
- small: 0.004374611743069153
- 's: 0.004186770263037878
- exam: 0.00417163097766564
- have: 0.0041120846185890925
- but: 0.004050007335630084
- findings: 0.004041859857311022
- old: 0.003888598208276687
- to: 0.0037961609639376556
- also: 0.003743599097044781
- has: 0.003565999934431729
- a: 0.0035253315717209003
- for: 0.0032404806606342895
- on: 0.0032172933882907914
- as: 0.0028723944575425064
- year: 0.0021246783761620326
- with: 0.0020800742415980396
- in: 0.001872876578401133
- the: 0.001843323796048344
- of: 0.0018122813457464866
- .: 0.001498869301887954
