Texto: 
treatment is focused on treatment of the lung cancer, and with successful treatment of the primary disease, the hypertrophic osteoarthropathy can dramatically improve or resolve completely.
whole body osseous scintigraphy was performed.  no focally intense radiotracer uptake was seen to suggest osteoblastic metastases.  however, irregular periosteal uptake is noted in the femoral diaphyses and metaphyses bilaterally.
hypertrophic pulmonary osteoarthropathy (based on clinical presentation and radiographic findings only)
differential considerations based on scintigraphic appearance may include: (it should be noted that in this case the scintigraphic appearance virtually excludes the other three entities noted under "common" ddx possibilities.

common:
hypertrophic osteoarthropathy 
fibrous dysplasia 
paget disease 
metastatic disease

uncommon:
caffey disease 
acromegaly
endosteal hyperostosis (van buchem disease)
macrodystrophia lipomatosa
proteus syndrome
43 year old male originally presented with cough.  chest radiograph showed a left upper lobe consolidation and he was treated with antibiotics.  he failed a two week course of antibiotics and returned for follow up medical care.  a chest ct showed a large round irregularly bordered mass in the left upper lobe.  biopsy of the lesion lead to the diagnosis of adenocarcinoma of the lung.  the patient then presented to our service for osseous scintigraphy to evaluate for bony metastatic disease.
this finding was discovered after the diagnosis of lung carcinoma was made and a bone scan was performed to search for metasases.  but, often patients undergoing bone scan for other reasons are discovered to have "ho", which leads to the diagnosis of the etiologic entity.

in addition to pulmonary diseases (which when in association with this periosteal proliferation often results in "ho" being called "hypertrophic pulmonary osteoarthropathy"), mediastinal, cardiovascular, and gastrointestinal diseases are often associated with "ho".  the "ho" can be reversed with elimination of the inciting process.

the scintigraphic finding is often evident before radiographic changes are evident.


Keywords by value: 
- ho: 0.07440722494107974
- osteoarthropathy: 0.07247036598846332
- hypertrophic: 0.057569516779784814
- scintigraphic: 0.04799723093880147
- ``: 0.036524087610988125
- '': 0.0358217304692564
- often: 0.031611287519068436
- scintigraphy: 0.028784758389892407
- buchem: 0.025552227315844923
- metasases: 0.025552227315844923
- diseases: 0.02495454444898347
- discovered: 0.02440781587233859
- disease: 0.024291087673316593
- macrodystrophia: 0.023543105053352328
- lipomatosa: 0.023543105053352328
- periosteal: 0.023497649212572417
- evident: 0.022668079104510543
- elimination: 0.022367843870430112
- pulmonary: 0.021709133132348377
- proteus: 0.021533982790859732
- lung: 0.02152312278468475
- osseous: 0.02103265285869996
- etiologic: 0.020887189888499705
- diaphyses: 0.020358721607937516
- caffey: 0.020358721607937516
- excludes: 0.019911908043220825
- bordered: 0.019911908043220825
- uptake: 0.01968106333156065
- dramatically: 0.019524860528367136
- acromegaly: 0.0191834604250153
- based: 0.018890958621837452
- reversed: 0.01887806762600711
- radiographic: 0.018802112416166573
- antibiotics: 0.018607051348814498
- inciting: 0.01834959934544492
- van: 0.017702806443084893
- noted: 0.017612358160457336
- metaphyses: 0.01751573826587454
- possibilities: 0.017340014724377628
- was: 0.017187435168933684
- diagnosis: 0.017062776789394957
- entities: 0.017017621579130605
- focused: 0.016868945363514513
- focally: 0.016592683972777342
- showed: 0.016242337785064908
- hyperostosis: 0.016222152461154486
- irregularly: 0.016108469234623234
- search: 0.016108469234623234
- finding: 0.015965573942252065
