Texto: 
well-appearing woman in no acute distress.  neurologically, she was alert and oriented.  pupils were equal and reactive.   extraocular movements were intact.  no visual field deficits were revealed.  she moved all extremities symmetrically.
vancomycin 1g iv q12, ceftazidime 2g iv q8, and
metronidazole 500 mg iv q6
axial t2 fast spin echo image demonstrates a high right parietal lobe lesion with surrounding vasogenic edema.  axial diffusion-weighted image reveals restricted diffusion in the lesion.  sagittal post-contrast t1-weighted mr image demonstrates a rim-enhancing mass with surrounding edema.
brain abscess
"magic dr"
1. metastatic lesion: carcinoma and sarcomas.  must also consider primary tumors: high grade glioma, meningioma, lymphoma, leukemia, pituitary macrodenoma, acoustic 
neuroma, craniopharyngioma.
2. abscess: bacterial, fungal, parasitic and empyema ( epidural,  subdural )
3. glioma
4. infarct (resolving infarction,  aging hematoma,  operative bed following resection,  thrombosed aneurysm)
5. contusion
6. de- myelinating disease: radiation necrosis and necrotizing leukoencephalopathy with methotrexate
7. resolving hematoma
75-year-old woman who initially presented with left-sided weakness and headache
it is difficult to differentiate various types of abscesses and cystic brain tumors such as high-grade gliomas and metastases with conventional imaging.   abscesses typically occur more frequently in the first 4 decades of life with a triad of fever, headache (often severe and on the side of the abscess), and focal neurologic deficit in about  half of patients. brain abscesses are rare in immunocompetent individuals and more typically seen in immunosuppressed individuals, such as patients with aids, bone marrow and solid organ transplants, and neutropenia.  in adults, common primary sources of infection include ear and sinus infections, otitis and dental abscesses.  among the common distant foci of infection are hematogenous spread of infection from a distant site such as  pyogenic lung processes and endocarditis .  in young children however, bacterial meningitis, has decreased significantly due to the haemophilus influenzae vaccine. 
the development of abscess is characterized by four stage: early cerebritis, late cerebritis, early capsule formation, and late capsule formation.

many authorities consider mri  imaging has the advantage over ct for evaluating the early cerebritis stage of brain abscesses.  t1-weighted images enhance the abscess capsule, the abscess center is hypointense and after gadolinium there is enhancement of the abscess rim.  on t2-weighted images the abscess can demonstrate the edema zone around the abscess.  diffusion-weighted  imaging (dwi) may also be useful in distinguishing abscesses from cystic brain tumors. cerebral abscess will usually have restricted diffusion and is hyperintense on diffusion-weighted images,  while cystic or necrotic tumor typically has free diffusion and is hypointense on such images.


Keywords by value: 
- abscesses: 0.0603316797175278
- abscess: 0.05628825508613056
- diffusion-weighted: 0.04070583331857783
- cerebritis: 0.03776831063579198
- capsule: 0.02891164801212545
- brain: 0.026784911701070436
- diffusion: 0.023906786482423514
- resolving: 0.022290760504861548
- such: 0.0222611065820071
- individuals: 0.020778654281155846
- distant: 0.020778654281155846
- tumors: 0.020060727235440633
- t1-weighted: 0.01953493349550586
- early: 0.019532243560265238
- iv: 0.019490155859131837
- consider: 0.019338046475295252
- typically: 0.01885266105941233
- late: 0.018525294047914486
- q8: 0.018365663383263536
