Texto: 
well-appearing woman in no acute distress.  neurologically, she was alert and oriented.  pupils were equal and reactive.   extraocular movements were intact.  no visual field deficits were revealed.  she moved all extremities symmetrically.
vancomycin 1g iv q12, ceftazidime 2g iv q8, and
metronidazole 500 mg iv q6
axial t2 fast spin echo image demonstrates a high right parietal lobe lesion with surrounding vasogenic edema.  axial diffusion-weighted image reveals restricted diffusion in the lesion.  sagittal post-contrast t1-weighted mr image demonstrates a rim-enhancing mass with surrounding edema.
brain abscess
"magic dr"
1. metastatic lesion: carcinoma and sarcomas.  must also consider primary tumors: high grade glioma, meningioma, lymphoma, leukemia, pituitary macrodenoma, acoustic 
neuroma, craniopharyngioma.
2. abscess: bacterial, fungal, parasitic and empyema ( epidural,  subdural )
3. glioma
4. infarct (resolving infarction,  aging hematoma,  operative bed following resection,  thrombosed aneurysm)
5. contusion
6. de- myelinating disease: radiation necrosis and necrotizing leukoencephalopathy with methotrexate
7. resolving hematoma
75-year-old woman who initially presented with left-sided weakness and headache
it is difficult to differentiate various types of abscesses and cystic brain tumors such as high-grade gliomas and metastases with conventional imaging.   abscesses typically occur more frequently in the first 4 decades of life with a triad of fever, headache (often severe and on the side of the abscess), and focal neurologic deficit in about  half of patients. brain abscesses are rare in immunocompetent individuals and more typically seen in immunosuppressed individuals, such as patients with aids, bone marrow and solid organ transplants, and neutropenia.  in adults, common primary sources of infection include ear and sinus infections, otitis and dental abscesses.  among the common distant foci of infection are hematogenous spread of infection from a distant site such as  pyogenic lung processes and endocarditis .  in young children however, bacterial meningitis, has decreased significantly due to the haemophilus influenzae vaccine. 
the development of abscess is characterized by four stage: early cerebritis, late cerebritis, early capsule formation, and late capsule formation.

many authorities consider mri  imaging has the advantage over ct for evaluating the early cerebritis stage of brain abscesses.  t1-weighted images enhance the abscess capsule, the abscess center is hypointense and after gadolinium there is enhancement of the abscess rim.  on t2-weighted images the abscess can demonstrate the edema zone around the abscess.  diffusion-weighted  imaging (dwi) may also be useful in distinguishing abscesses from cystic brain tumors. cerebral abscess will usually have restricted diffusion and is hyperintense on diffusion-weighted images,  while cystic or necrotic tumor typically has free diffusion and is hypointense on such images.


Keywords by value: 
- gliomas: 0.011744717903371983 (56)
- surrounding: 0.011704855268186522 (472)
- otitis: 0.011659672081454787 (38)
- spin: 0.011577962262385449 (2340)
- pyogenic: 0.011577962262385449 (44)
- hematogenous: 0.011499336579087853 (37)
- decades: 0.011423570653731863 (30)
- methotrexate: 0.011350463737458382 (33)
- fast: 0.011279835504800714 (55)
- post-contrast: 0.011211523373919483 (35)
- aids: 0.011145380252430774 (131)
- dental: 0.011145380252430774 (546)
- parasitic: 0.011019078956979868 (39)
- extraocular: 0.010899998928146642 (47)
- lesion: 0.010878470162502842 (3600)
- empyema: 0.010842917731921402 (67)
- among: 0.01057885167850652 (51)
- primary: 0.010547434428732069 (748)
- differentiate: 0.01048193497926716 (171)
- organ: 0.010435116529575373 (285)
- necrotizing: 0.010389327140577923 (69)
- bed: 0.010344522546367583 (673)
- axial: 0.010161631150282797 (1143)
- conventional: 0.010094221896696618 (80)
- has: 0.010029374815589237 (2768)
- she: 0.00999494225605905 (2424)
- acoustic: 0.00997951402756531 (74)
- evaluating: 0.009906407111291832 (66)
- various: 0.009835778878634162 (68)
- contusion: 0.009801342832902472 (119)
- mg: 0.00976746674775293 (456)
- high: 0.009743941921153399 (1383)
- pupils: 0.00973413270328118 (64)
- necrotic: 0.00973413270328118 (81)
- movements: 0.009669023237647626 (78)
- vasogenic: 0.009637216004041818 (74)
- subdural: 0.009637216004041818 (174)
- processes: 0.009637216004041818 (82)
- operative: 0.009605887092865693 (439)
- 7.: 0.00948508030609413 (555)
- zone: 0.009455942301980089 (121)
- dwi: 0.009455942301980089 (124)
- craniopharyngioma: 0.00942720621420439 (100)
- half: 0.00939886110575485 (108)
- common: 0.00931778004981832 (1580)
- equal: 0.009316068754401696 (129)
- useful: 0.009289186660993555 (98)
- echo: 0.009262647023957243 (887)
- meningitis: 0.009236441227692951 (115)
- patients: 0.009214894164025107 (1457)
- deficit: 0.009184998284796344 (260)
- field: 0.009134795052339967 (213)
- leukemia: 0.009134795052339967 (112)
- significantly: 0.009110139932242045 (96)
- types: 0.009085773182735396 (147)
- adults: 0.009085773182735396 (108)
- t2-weighted: 0.009014337612988248 (164)
- pituitary: 0.008922747772527587 (251)
- more: 0.008904901288800693 (1268)
- alert: 0.008878419859095744 (98)
- characterized: 0.00885660465103888 (106)
- epidural: 0.00877155882912168 (238)
- left-sided: 0.00877155882912168 (124)
- ear: 0.00877155882912168 (9744)
- oriented: 0.008730303355587972 (134)
- center: 0.008730303355587972 (213)
- 6.: 0.008650165270530065 (583)
- fungal: 0.008630603311467899 (155)
- spread: 0.008611223326754746 (175)
- enhance: 0.008611223326754746 (1462)
- '': 0.00858228959159268 (0)
- infections: 0.008462350485125279 (150)
- gadolinium: 0.008444467685768212 (182)
- reactive: 0.008426737082293403 (161)
- woman: 0.00822459561453711 (987)
- deficits: 0.008146340928183476 (170)
- must: 0.008115703121121611 (167)
- as: 0.008078609411838298 (55990)
- visual: 0.008070575002827488 (597)
- in: 0.00790119806512978 (113220)
- infarct: 0.007899245631500462 (647)
- and: 0.007875394000784557 (31978)
- marrow: 0.007831817955454562 (242)
- difficult: 0.007792384601526398 (409)
- demonstrates: 0.007777588340221608 (1423)
- life: 0.007766504351529404 (337)
- young: 0.00775368379824945 (231)
- development: 0.00775368379824945 (393)
- four: 0.007728276979303995 (359)
- frequently: 0.007715688824187407 (198)
- children: 0.007690738426173415 (243)
- 5.: 0.007678374393840468 (784)
- foci: 0.007641716556568844 (211)
- parietal: 0.007605692604256217 (288)
- metastases: 0.007605692604256217 (266)
- rim: 0.007535461234793068 (1355)
- site: 0.00752398278518688 (415)
- distress: 0.007501213888244818 (213)
- neurologic: 0.007434363232929192 (446)
- around: 0.007412548024872327 (222)
- hyperintense: 0.007390958885214937 (240)
- free: 0.007327502202955128 (296)
- many: 0.007317111491473797 (247)
- infarction: 0.00727605926005852 (301)
- initially: 0.007245792383885791 (232)
- sagittal: 0.007100722192721624 (452)
- solid: 0.007100722192721624 (476)
- aneurysm: 0.007036331489673547 (855)
- is: 0.0070286347298090706 (65037)
- necrosis: 0.0070272931530098014 (442)
- also: 0.007019248306958964 (2071)
- 4.: 0.007009333271668329 (926)
- extremities: 0.0069826804561268505 (379)
- reveals: 0.006965099479781299 (273)
- rare: 0.006913229580569367 (488)
- about: 0.006862619804383858 (330)
- meningioma: 0.006846019450948072 (444)
- grade: 0.006780909985314522 (661)
- occur: 0.006679263809961538 (868)
- weakness: 0.006611690318809134 (434)
- intact: 0.006539092961871285 (406)
- sinus: 0.0065107478534217455 (907)
- side: 0.006167596878675147 (2155)
- cerebral: 0.006167596878675147 (595)
- 3.: 0.006091404608626515 (1190)
- on: 0.006032425103045234 (91641)
- fever: 0.006023463805316596 (569)
- (: 0.006019681052032171 (9594)
- first: 0.005973923822470526 (475)
- ): 0.0059461474342775425 (10569)
- radiation: 0.005842190103254867 (533)
- revealed: 0.005713487270554361 (621)
- often: 0.005680153226082609 (654)
- 2.: 0.005661341962083871 (1513)
- mr: 0.005656665566555071 (2711)
- while: 0.0056013525830256525 (538)
- will: 0.005569752121623212 (776)
- 1.: 0.0055608107631200015 (1783)
- resection: 0.005551907615667122 (574)
- severe: 0.005477728750137509 (682)
- usually: 0.0054061005288890815 (770)
- decreased: 0.005293242505676166 (680)
- from: 0.005276815471475885 (3282)
- lung: 0.005156581500497388 (1511)
- lymphoma: 0.005087913821644762 (867)
- focal: 0.005084361675288337 (922)
- following: 0.005052661993544059 (761)
- carcinoma: 0.005045682645866388 (1515)
- t2: 0.005038726601563234 (1171)
- all: 0.005035257269648523 (11660)
- include: 0.004994069766729764 (1283)
- 4: 0.004960358135789678 (7367)
- however: 0.004957016782493897 (844)
- are: 0.004853641135540007 (8518)
- presented: 0.0048528284062966855 (764)
- lobe: 0.004790261141507363 (1492)
- enhancement: 0.004771851596089658 (898)
- due: 0.004750577401985082 (1041)
- who: 0.004641600852378545 (941)
- over: 0.004532588729458255 (1978)
- metastatic: 0.004481477924200188 (1079)
- bone: 0.004423822253041396 (2205)
- acute: 0.004395581935638532 (1548)
- the: 0.004320290146988306 (67588)
- tumor: 0.00415048396168919 (2333)
- demonstrate: 0.004096775294443834 (3313)
- mri: 0.004090158031072125 (1820)
- can: 0.004037963234310562 (6061)
- it: 0.004001767467777118 (53878)
- may: 0.003904850768537758 (2139)
- have: 0.0038550793299272743 (1751)
- after: 0.0036833358387691716 (1714)
- no: 0.0035851839612658417 (35870)
- seen: 0.003517974198057688 (1897)
- a: 0.003304998348488344 (549576)
- by: 0.0029643143817601556 (2984)
- disease: 0.002909869877532717 (3336)
- be: 0.002745326506966519 (14541)
- of: 0.0026698787682872347 (41955)
- there: 0.0026494074093020596 (3976)
- ct: 0.002490215944566756 (27172)
- mass: 0.0024759604311407595 (5255)
- or: 0.0020865057270077238 (60128)
- was: 0.0020589115046118476 (7680)
- right: 0.0018783993939800348 (8044)
- to: 0.001779450451845776 (40381)
- with: 0.001706310901310892 (23954)
- .: 0.0017010194379978424 (82185)
- for: 0.001518975309672323 (12260)
