Texto: 
ocular exam demonstrated a swollen right optic nerve.
the opthomology service was consulted and the patient underwent radiologic and laboratory evaluation for ebv, lyme disease, multiple sclerosis, meningitis, sarcoid, syphillis, and lupus with negative results for all etiologies. the patient was subsquently treated with steroids and had complete visual recovery.
ct of the orbits shows asymmetry of the optic nerves with the right optic nerve enlarged when compared to the left. subsequent mri evaluation of the orbits demonstrates enlargement of the right optic nerve with associated abnormal increased t2 signal intensity and enhancement on post-gadolinium series extending from globe to just anterior to the optic chiasm. enhancement of the intraorbital fat adjacent to the nerve is also present. the remainder of the optic pathways are normal (not shown).
optic neuritis (imaging and clinical findings combined to verify diagnosis)
optic nerve glioma
meningioma
graves disease
sarcoidosis
a 6 yo female presented to the emergency department with a 3 day history of right eye pain and severe decreasing visual acuity.


Keywords by value: 
- optic: 0.1701378933163366
- nerve: 0.08276736899159426
- orbits: 0.05975722458005394
- syphillis: 0.047395260343905905
- subsquently: 0.047395260343905905
- opthomology: 0.04366866259895997
- visual: 0.041654580659754775
- pathways: 0.03776214491794862
- intraorbital: 0.03621546710906808
- verify: 0.035582224981883216
- ebv: 0.0332067800771572
- decreasing: 0.029291519322473248
- neuritis: 0.029109252915614746
- acuity: 0.02893296354559867
- asymmetry: 0.028762271619176192
- graves: 0.028762271619176192
- post-gadolinium: 0.02859683259408612
- lyme: 0.028436332792206115
- consulted: 0.02798172317915201
- ocular: 0.027838345506667275
- chiasm: 0.027300262396145858
- lupus: 0.027050154785205578
- globe: 0.02669554205514215
- evaluation: 0.026690739740073202
- service: 0.026582351683110794
- etiologies: 0.025473016021832145
- combined: 0.02538265517066881
- recovery: 0.02503567387423025
- enhancement: 0.02462891146368856
- swollen: 0.024477626596371954
- radiologic: 0.02390360522311547
- meningitis: 0.02383597736178826
- sarcoid: 0.023573664651199915
- nerves: 0.023323557040259634
- series: 0.02285575393816485
- remainder: 0.021656057425722866
- steroids: 0.021611440206289016
- sarcoidosis: 0.02075102885142601
- glioma: 0.02071329996616447
- department: 0.02060167635622668
- compared: 0.019446351573659534
- right: 0.019389929228181006
- eye: 0.01927102046834361
- just: 0.0191854535043334
- results: 0.01854592692980993
- shown: 0.018421756420161278
- enlargement: 0.018228862400457502
- subsequent: 0.017884842461343073
- meningioma: 0.017667146970188577
- emergency: 0.017396712892367074
- laboratory: 0.016930600730398204
- intensity: 0.0166057563246199
- sclerosis: 0.016501694803367446
- complete: 0.016168687817129327
- underwent: 0.01576449481439903
- enlarged: 0.015675382098838744
- extending: 0.015444726069031169
- disease: 0.01501868323887854
- day: 0.014585805534155536
- adjacent: 0.014526001312549825
- clinical: 0.01413607419390325
- severe: 0.01413607419390325
- fat: 0.013972646897213083
- yo: 0.013824470555391195
- to: 0.01377639059493504
- treated: 0.01375188621550462
- negative: 0.013721076136424057
- 6: 0.013721076136424057
- demonstrated: 0.013480752593854664
- when: 0.013157694825892505
- abnormal: 0.013102646453305975
- t2: 0.013003165423388991
- all: 0.012994212308770382
- shows: 0.012631041396391823
- presented: 0.01252342814528177
- signal: 0.012113302850928919
- anterior: 0.011832219482595363
- increased: 0.011239165493546538
- the: 0.011149135863195629
- associated: 0.010841196569396248
- imaging: 0.010763837765890337
- 3: 0.010757932939282473
- was: 0.010626640023803084
- mri: 0.010555246531799033
- diagnosis: 0.010549566294518387
- present: 0.010376391150170328
- exam: 0.01009265559112655
- demonstrates: 0.010035597858350464
- had: 0.009913171071186604
- findings: 0.009778693203171826
- multiple: 0.00967637636279177
- female: 0.009444947695956095
- patient: 0.009210665923832129
- also: 0.00905709458962447
- ,: 0.008732582758622173
- for: 0.0078398725660507
- (: 0.007767330389718931
- ): 0.0076724483022936035
- normal: 0.00720221749784463
- from: 0.006808794156743078
- and: 0.006774532473793168
- not: 0.006638810063128686
- ct: 0.00642636372791421
- a: 0.0063967709970742135
- history: 0.006345239450038083
- are: 0.006262762755535493
- pain: 0.005610796599627607
- left: 0.005140350910069434
- of: 0.0043845516429350485
- on: 0.00389188716325499
- with: 0.0031452735508034875
- is: 0.003023068700993149
- .: 0.0015268617676277968
