Texto: 
not applicable.
surgical repair of the hernia is advocated for symptomatic patients.  if obstruction and strangulation of the stomach and esophagus occur, emergent surgery is indicated.  since the rates of morbidity and mortality are so high for a gastric volvulus, some surgeons advocate elective surgery for asymptomatic patients.  symptoms of a gastric volvulus include severe chest pain, retching with the inability to vomit, and the inability to pass a nasogastric tube.  this constellation of symptoms is known as borchardt’s triad.
the pa and lateral chest radiographs show intrathoracic stomach and bowel.

the axial ct image through the chest shows the esophagus, the gastric fundus, and a loop of bowel within the thoracic cavity.  these findings are consistent with a type 4 paraesophageal hernia.

a barium esophagram demonstrates a tortuous esophagus that deviates to the left just below the aortic arch.  the esophagogastric junction projects to the left of midline with a large paraesophageal hiatal hernia which includes the stomach.  the pyloric channel of the stomach projects below the level of the diaphragms.  the mucosa of the esophagus and stomach are normal with no evidence of ulceration or neoplastic change.
gastric organoaxial rotation with type 4 paraesophageal hernia
there are four types of paraesophageal hernias:

type 1:  sliding hiatal hernia with esophagogastric  junction displaced into the thorax.

type 2:  shows fundus or other portions of the stomach herniated into the chest while the esophagogastric junction remains in normal position at the level of the hiatus.

type 3:  compound or mixed hiatal hernia which shows displacement of the esophagogastric junction, gastric fundus, and body into the chest.
	
type 4:  not universally recognized since some authors consider it to be a variant of type 3 paraesophageal hernias. it is defined as a type 3 paraesophageal hernia with additional herniation of viscera such as the small or large bowel.

organoaxial rotation
organoaxial volvulus
mesenteroaxial rotation
mesenteroaxial volvulus
the patient presented complaining of solid food dysphagia and a prior egd showing a dilated esophagus.
this patient presented complaining of dysphagia.  typically, true dysphagia is not a presenting symptom with these types of hernias.  reflux symptoms are also uncommon with these types of hernias.  as the disease progresses, food and air may distend the herniated gastric segment which causes discomfort and chest pain that is most prominent after a meal.  belching and vomiting usually lessen the discomfort.  with even larger herniations, patients may even complain of difficulty breathing which is most noticeable after eating. 

this patient’s paraesophageal hernia and organoaxial rotation were initially supported by her chest x-ray.  a single fluid level within the mediastinum with the patient in the upright position can often indicate a hiatal hernia while seeing two air fluid levels strongly suggests an intrathoracic stomach with organoaxial or mesenteroaxial rotation.

this patient’s stomach was in an organoaxial rotation.  this means that the stomach rotated around an axis that connects the esophagogastric junction  and the pylorus.  this is the most common type of gastric rotation in both children and adults.  this type of rotation is usually associated with diaphragmatic defects such as the paraesophageal hernia seen in this case.  the second type of gastric rotation is referred to as a mesenteroaxial rotation.  mesenteroaxial rotations occur when the antrum rotates anteriorly and superiorly along an axis that bisects both the lesser and greater curvatures of the stomach.  patients with this type of gastric rotation usually present without diaphragmatic defects and usually have chronic symptoms.  the final type of gastric rotation combines both the organoaxial and mesenteroaxial forms.  this is very rare and is usually observed in patients with chronic volvulus.  a gastric rotation is defined as a gastric volvulus when the abnormal rotation has led to obstruction and strangulation.  therefore, the patient in this case has a gastric rotation with the possibility of developing a gastric volvulus.

references:
1.  abbara s, kalan mm, lewicki am.  pictorial essay: intrathoracic stomach revisited.  ajr 2003; 181:403-414.

2.  eisenberg rl.  gastrointestinal radiology. 3rd ed. philadelphia, pa: lippincott. 1996.


Keywords by value: 
- rotation: 0.08368182518996259
- gastric: 0.07263082350928447
- organoaxial: 0.0706583810325085
- mesenteroaxial: 0.06290956088558469
- paraesophageal: 0.061276789061071216
- stomach: 0.05647313048516517
- type: 0.05088059098982314
- hernia: 0.05081989957517216
- esophagogastric: 0.050470272166077496
- volvulus: 0.04506231910383893
- hernias: 0.030416535864664657
- hiatal: 0.0262311650945773
- esophagus: 0.02520090319338259
- junction: 0.02431437813272112
- intrathoracic: 0.02393103034565241
- fundus: 0.0201534677162715
- chest: 0.019447150815764445
- strangulation: 0.018667413790519522
- types: 0.01777651274883012
- usually: 0.01762858868116005
- dysphagia: 0.016962872583460496
- projects: 0.015814636278294856
- patients: 0.015024283963084414
- this: 0.014364822481597098
- food: 0.013435645144180998
- inability: 0.013324715811245521
- s: 0.013319389495187973
- herniated: 0.013270904324027642
- diaphragmatic: 0.013270904324027642
- axis: 0.012371843877514083
- as: 0.012293536061493063
- :: 0.01228559582598549
- borchardt: 0.011977606554302307
- rotations: 0.011977606554302307
- bisects: 0.011977606554302307
- curvatures: 0.011977606554302307
- abbara: 0.011977606554302307
- kalan: 0.011977606554302307
- lewicki: 0.011977606554302307
- essay: 0.011977606554302307
- 181:403-414: 0.011977606554302307
- discomfort: 0.011638366659818593
- symptoms: 0.01157422541792467
- complaining: 0.011334585665285668
- a: 0.01131602695406335
- belching: 0.011035830493758904
- lessen: 0.011035830493758904
- rotates: 0.011035830493758904
- combines: 0.011035830493758904
- pictorial: 0.011035830493758904
- bowel: 0.01092372363947592
- defects: 0.010666220912349849
- diaphragms: 0.010484926814264115
- revisited: 0.010484926814264115
- eisenberg: 0.010484926814264115
- ’: 0.010410435080076587
- even: 0.010339356331169136
- advocate: 0.0100940544332155
- vomit: 0.0100940544332155
- deviates: 0.0100940544332155
- below: 0.010080361277353036
- level: 0.010038949840952167
- that: 0.01002704299292679
- is: 0.009931766466034555
- universally: 0.009790870260234235
- distend: 0.009790870260234235
- rl: 0.009790870260234235
- defined: 0.009784192028145414
- the: 0.009767612506234431
- pa: 0.00971133535029037
- 4: 0.00970504852654502
- position: 0.009668540902007382
- shows: 0.009576251493460104
- advocated: 0.00954315075372071
- noticeable: 0.00954315075372071
- retching: 0.009333706895259761
- these: 0.009064584342219456
- both: 0.00889483691855756
- connects: 0.008849094199690832
- viscera: 0.008719596672782782
- seeing: 0.008719596672782782
- occur: 0.008712083230384615
- which: 0.008669264061100808
- nasogastric: 0.008601374693177306
- compound: 0.008601374693177306
- since: 0.008529251689397327
- meal: 0.008391930834716357
- esophagram: 0.008298190520196043
- into: 0.008288015086792283
- obstruction: 0.008188587088558248
- 3: 0.008156150244727742
- hiatus: 0.008128131902052013
- herniations: 0.008050471013682519
- most: 0.008041447588565526
- are: 0.007913545329684794
- egd: 0.007907318139147428
- air: 0.007856691919978169
- elective: 0.007841027155221569
- triad: 0.007841027155221569
- authors: 0.007777820612239378
- progresses: 0.007777820612239378
- supported: 0.007777820612239378
- applicable: 0.007659598632633902
- channel: 0.007659598632633902
- constellation: 0.00749956733418773
