Texto: 
elevated white blood cell count
significant periosteal reaction about an aggressive, lytic lesion at the head of the 3rd metatarsus.
mri shows low t1 signal of the 3rd mt head with avid enhancement post gadolinium contrast.
acute pediatric osteomyelitis
infection - acute osteomyelitis
10 yo female with several day history of right midfoot pain. patient not complaining of fever.


Keywords by value: 
- 3rd: 0.1322047170404977
- metatarsus: 0.1269120506782274
- osteomyelitis: 0.1241041042971221
- mt: 0.1052512012857291
- midfoot: 0.10176458329644457
- avid: 0.08683471696789087
- head: 0.07573754095543425
- acute: 0.06593372903457798
- aggressive: 0.06532483493338848
- complaining: 0.06517386757539259
- pediatric: 0.06429746965897003
- periosteal: 0.0633335076432616
- gadolinium: 0.0633335076432616
- reaction: 0.060641320169309475
- lytic: 0.05976696620605878
- count: 0.05805706243972343
- about: 0.051469648532878935
- elevated: 0.04530181814623536
- fever: 0.04517597853987447
- 10: 0.045009753567920474
- white: 0.04428287832362528
- several: 0.042923325558162306
- day: 0.042389997333639524
- t1: 0.04232024275350381
- post: 0.04204429739175459
- yo: 0.040177367551605656
- infection: 0.03881275896988761
- low: 0.03712762582603749
- shows: 0.03670896405826373
- blood: 0.036443923007957804
- cell: 0.03606626111846072
- significant: 0.03590386173522224
- enhancement: 0.03578888697067244
- signal: 0.03520428641051217
- mri: 0.030676185233040935
- contrast: 0.02988712010637352
- -: 0.02862075716731818
- female: 0.0274493792413724
- lesion: 0.027196175406257104
- not: 0.01929404174596774
- an: 0.018463513504448904
- history: 0.018440852151673178
- at: 0.018090049262994266
- pain: 0.01630637761766773
- right: 0.01408799545485026
- patient: 0.013384248920568562
- of: 0.007281487549874277
- the: 0.006480435220482459
- ,: 0.004229844773707615
- with: 0.0036563805028090542
- .: 0.002218721006084142
