Texto: 
macrocephaly.
none
• axial noncontrast ct images through the head demonstrate diffuse enlargement of the subaracnoid spaces out of proportion to ventricular enlargement.
• multiplanar ultrasound images demonstrate prominence of the ventricular and subarachnoid spaces.
benign enlargement of the subarachnoid spaces in infants
• benign enlargement of the subarachnoid spaces in infancy.
• hydrocephalus
• subdural fluid collections
6 month old boy with enlarging head circumference and macrocephaly.
the us may be critical in differential diagnosis of sdh.  in benign enlarged subarachnoid spaces, us  demonstrates the cortical veins (draining veins) pass through the sas and are not displaced by the fluid collection.  in a subdural collection, the veins will be pressed against the cortex; and, they will be displaced away from the inner table of the skull.

pubmed - http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=search&db=pubmed&term=benign+enlarged+subarachnoid+spaces&tool=querysuggestion
ajnr - http://www.ajnr.org/cgi/content/abstract/27/8/1725?rss=1
radiology - http://radiology.rsnajnls.org/cgi/content/abstract/201/2/389
indian j rad - http://www.ijri.org/articles/archives/2002-12-2/head&neck_197.htm


Keywords by value: 
- spaces: 0.12029566394224019
- subarachnoid: 0.09490467039667272
- enlargement: 0.07749870643394503
- http: 0.07396088223954916
- macrocephaly: 0.07143507504577098
- veins: 0.07008223894721413
- &: 0.06860315182037557
- subdural: 0.05286701350788654
- benign: 0.050555149149140596
- subaracnoid: 0.05037439099409428
- term=benign+enlarged+subarachnoid+spaces: 0.05037439099409428
- //www.ajnr.org/cgi/content/abstract/27/8/1725: 0.05037439099409428
- rss=1: 0.05037439099409428
- //radiology.rsnajnls.org/cgi/content/abstract/201/2/389: 0.05037439099409428
- //www.ijri.org/articles/archives/2002-12-2/head: 0.05037439099409428
- neck_197.htm: 0.05037439099409428
- tool=querysuggestion: 0.04641354996232316
- displaced: 0.04485907766565422
- •: 0.04477183861702537
- sas: 0.04409660648741936
- ventricular: 0.043637784573741525
- pressed: 0.042452708930552044
- -: 0.041868079056191165
- collection: 0.04133738734515054
- cmd=search: 0.041177602923042275
- us: 0.040964683509850414
- sdh: 0.040135765455648245
- rad: 0.03925490442806391
- //www.ncbi.nlm.nih.gov/entrez/query.fcgi: 0.038491867898780924
- ajnr: 0.038491867898780924
- ?: 0.03811290857856579
- pubmed: 0.037818821980744446
- indian: 0.037818821980744446
- proportion: 0.037216761891271155
- infancy: 0.03571753752288549
- db=pubmed: 0.0352940633962928
- multiplanar: 0.03154103747406954
- circumference: 0.03154103747406954
- will: 0.03055406878147591
- critical: 0.030394347785714388
- prominence: 0.028881818904416774
- table: 0.028881818904416774
- infants: 0.028373547555751086
- away: 0.028373547555751086
- pass: 0.02813541786203355
- fluid: 0.02775587548118689
- through: 0.027736651639095642
- head: 0.0276983006922731
- against: 0.027372381332750564
- collections: 0.02626291839308795
- inner: 0.02626291839308795
- noncontrast: 0.026097275325240796
- draining: 0.025936298885431103
- :: 0.025834852936929487
- enlarging: 0.024854916030353797
- be: 0.0225901152573245
- demonstrate: 0.022473738758091895
- j: 0.022055379236372786
- hydrocephalus: 0.020993456385507647
- cortex: 0.02089407499858268
- skull: 0.02079639252224382
- radiology: 0.020637209925084016
- images: 0.01873444447942119
- cortical: 0.01780042771757607
- they: 0.01759397786564175
- enlarged: 0.01666069183076575
- boy: 0.01659841017100555
- out: 0.016137450724905807
- differential: 0.015502627596302455
- diffuse: 0.0147828995450018
- month: 0.014649225947432055
- 6: 0.014583543779284997
- ultrasound: 0.01448641477146459
- axial: 0.013935951291816408
- none: 0.012112682896617181
- in: 0.01203992086115014
- ;: 0.01157383536258625
- diagnosis: 0.011212681890173827
- may: 0.010710447822274993
- demonstrates: 0.010666406866589635
- the: 0.010269946863697917
- by: 0.008130690875684998
- from: 0.0072367755037383566
- not: 0.007056106695668202
- ct: 0.006830306590811673
- are: 0.006656422128740581
- old: 0.004999626267784312
- of: 0.004660152031919537
- ,: 0.0046407439802963555
- (: 0.0041277812928220605
- and: 0.004114491559593565
- ): 0.004077358240647457
- to: 0.002440389191102779
- a: 0.0022662845818205786
- .: 0.0016228359358786868
- with: 0.000668595291942227
