Texto: 
positional vertigo, right-sided hearing loss, and decreased facial sensation in the ophthalmic, maxillary, and mandibular distributions of the right trigeminal nerve (cn v).
the patient underwent a trans-mastoid to suboccipital craniotomy for removal of the tumor.
just anterior to the pons and posterior to the clivus is a lobulated soft tisue mass extending from the optic nerve superiorly to the just below the level of the craniocervical junction inferiorly.  there is posterior displacement of the brainstem and upper cervical spinal cord secondary to mass effect.  this is well seen on the sagittal t1w flair image.

the mass is dark on t1w and bright on t2w images without enhancement.  the diffusion-weighted image shows the mass to be bright.
epidermoid brain tumor
arachnoid cyst
completely cystic schwannoma
48-year old african american female with two-year history of minimal right hearing loss progressing to positional vertigo with recent decrease sensation right cranial nerve v1-3.
epidermoids are nonneoplastic tumorlike lesions which can insinuate throughout the csf cisterns and engulf adjacent vessels and nerves.  although malignant degerneration does not take place, these lesions can reoccur following subtotal resection.

these tumors are classically located in the cerebellopontine angle cistern, which this case nicely illustrates.  

these lesions can be difficult to distinguish from arachnoid cysts.  however, epidermoids are bright on diffusion weighted images, whereas arachnoid cysts are dark.  additionaly, epidermoids typically do not demonstrate enhancement.

these are the third most common cpa tumor after acoustic schwannomas and meningiomas.  clinical symptoms are usually secondary to mass affect on adjacent posterior fossa structures.


Keywords by value: 
- schwannomas: 0.02158189179188113 (26)
- cpa: 0.021365375285393864 (50)
- tumor: 0.021345346088687264 (2333)
- mass: 0.021222517981206508 (5255)
- posterior: 0.02110327016466909 (1753)
- ophthalmic: 0.020784950537187524 (25)
- can: 0.020766668062168602 (6061)
- clivus: 0.020610699950868124 (34)
- nicely: 0.020610699950868124 (22)
- meningiomas: 0.020444557037886366 (53)
- progressing: 0.02013380212006626 (25)
- cerebellopontine: 0.01933686086537265 (36)
- adjacent: 0.019298830315244764 (562)
- trigeminal: 0.019106366147024184 (69)
- image: 0.01906563690212572 (2894)
- mandibular: 0.018889849640536915 (122)
- cisterns: 0.018786322723132444 (39)
- distinguish: 0.01858785896900812 (98)
- illustrates: 0.018492615229428973 (41)
- craniotomy: 0.018309424892330575 (46)
- whereas: 0.018135174306011175 (46)
- classically: 0.01781027509813358 (47)
- loss: 0.017717601231917426 (858)
- affect: 0.01758463616377097 (423)
- take: 0.01751248363763697 (908)
- pons: 0.01744175996872204 (294)
- brainstem: 0.0171077383329691 (69)
- t2w: 0.0171077383329691 (120)
- acoustic: 0.0171077383329691 (74)
- secondary: 0.017064499760777195 (822)
- superiorly: 0.016982412190785997 (64)
- v: 0.016744228710433594 (59120)
- maxillary: 0.016687084634196304 (127)
- cn: 0.016414323995679967 (313)
- enhancement: 0.016360634043735972 (898)
- cistern: 0.016310797078275496 (163)
- inferiorly: 0.016017089584572024 (82)
- african: 0.015924319990274667 (122)
- nerves: 0.01549350574817247 (136)
- lobulated: 0.015334749453276635 (127)
- right-sided: 0.014896884017232591 (134)
- place: 0.014828854749480112 (1469)
- completely: 0.014664243652336302 (137)
- epidermoid: 0.014537808198583028 (215)
- american: 0.014537808198583028 (182)
- angle: 0.014326776354404434 (221)
- optic: 0.014127521498588664 (368)
- flair: 0.013991709371484237 (181)
- decrease: 0.01396515587688596 (853)
- schwannoma: 0.013938798350823022 (243)
- to: 0.013727189199953128 (40381)
- diffusion: 0.013661020847099149 (197)
- difficult: 0.013358373602616682 (409)
- facial: 0.013270185700508213 (258)
- cranial: 0.013270185700508213 (530)
- weighted: 0.013270185700508213 (507)
- below: 0.013248474821663992 (191)
- do: 0.013248474821663992 (8494)
- displacement: 0.013079381533816853 (249)
- on: 0.012926625220811215 (91641)
- junction: 0.012782415932630532 (291)
- csf: 0.012744622685021472 (332)
- located: 0.012561432347923077 (256)
- fossa: 0.01243857010964689 (300)
- vessels: 0.012286571486722617 (276)
- third: 0.012237309621964275 (356)
- sagittal: 0.012172666616094212 (452)
- removal: 0.0120313609010721 (264)
- minimal: 0.012015999894288563 (368)
- structures: 0.011750233874409695 (321)
- images: 0.011709027799638243 (1966)
- cord: 0.01159704971501929 (753)
- tumors: 0.011463272705966074 (533)
- throughout: 0.011424097593928309 (323)
- which: 0.011393889908875347 (2234)
- cervical: 0.011089612166398673 (1130)
- malignant: 0.011030966701354646 (482)
- spinal: 0.010927772179927093 (1010)
- effect: 0.010805565189533017 (544)
- typically: 0.010772949176807043 (439)
- underwent: 0.010472128698136497 (413)
- does: 0.010412932394228594 (481)
- although: 0.010306890287773584 (444)
- extending: 0.010259710888713561 (456)
- recent: 0.010259710888713561 (581)
- right: 0.009660339740468751 (8044)
- resection: 0.00951755591257221 (574)
- be: 0.009412548023885208 (14541)
- clinical: 0.009390392143092872 (913)
- usually: 0.009267600906666996 (770)
- brain: 0.009183398297509865 (978)
- decreased: 0.009074130009730568 (680)
- from: 0.009045969379672945 (3282)
- the: 0.008887454016661658 (67588)
- not: 0.008820133369585252 (5583)
- cystic: 0.00880225966875628 (1209)
- level: 0.008796032241596185 (1166)
- ,: 0.008701394963055664 (45533)
- following: 0.008661706274646958 (761)
- however: 0.008497743055703822 (844)
- shows: 0.008390620356174567 (912)
- cyst: 0.00820132548580751 (3901)
- is: 0.00803272540549608 (65037)
- common: 0.007986668614129989 (1580)
- anterior: 0.007859974370581205 (1421)
- symptoms: 0.007605919560350497 (1259)
- soft: 0.007431881299976964 (1339)
- upper: 0.007364573233459708 (1489)
- without: 0.007185761308422 (1213)
- most: 0.0070458397918859855 (1722)
- demonstrate: 0.007023043361903717 (3313)
- well: 0.00690386054631661 (2228)
- this: 0.006865265809386664 (5602)
- case: 0.006676801545954538 (2053)
- after: 0.00631429000931858 (1714)
- female: 0.0062741438265994055 (1301)
- seen: 0.006030812910956036 (1897)
- and: 0.005143114449491956 (31978)
- there: 0.004541841273089245 (3976)
- history: 0.0042150519203824404 (2881)
- old: 0.003124766417365195 (3947)
- patient: 0.003059256896129957 (8535)
- in: 0.003009980215287535 (113220)
- a: 0.002832855727275723 (549576)
- for: 0.0026039576737239825 (12260)
- (: 0.0025798633080137876 (9594)
- ): 0.0025483489004046607 (10569)
- of: 0.002080425014249793 (41955)
- .: 0.0020285449198483587 (82185)
- with: 0.0008357441149277838 (23954)
