Texto: 
a large well defined suprasellar mass is present that has mass effect apon the optic chiasm. the mass has homogeneous enhancement on both ct and mri. the mass shows the classic "mother-in-law" sign on angiography of arriving early and staying late.
meningioma
meningioma
metastatic disease
progressive worsening of vision in the right eye.


Keywords by value: 
- apon: 0.14941556650790674
- mother-in-law: 0.13079501924234557
- staying: 0.13079501924234557
- arriving: 0.11643403855781669
- meningioma: 0.1113928588628839
- chiasm: 0.08606523399462931
- mass: 0.0805736275896654
- suprasellar: 0.07892602272214959
- late: 0.07535712833049961
- angiography: 0.07277508215114335
- homogeneous: 0.06855650507628532
- optic: 0.06704586473906485
- vision: 0.06691498260187993
- defined: 0.06102682485351716
- eye: 0.060752708595117146
- progressive: 0.05724473076344581
- worsening: 0.057025084244081314
- classic: 0.055495845403526645
- has: 0.054396609169297554
- early: 0.05296879609563454
- effect: 0.05128064835710584
- sign: 0.0501770593519334
- shows: 0.03981989321574371
- enhancement: 0.03882184349361078
- both: 0.036986440520103754
- metastatic: 0.03645948141722187
- ``: 0.03559550911240368
- '': 0.03491100850817361
- mri: 0.03327586194770542
- well: 0.0327640839486212
- present: 0.032712012778503066
- large: 0.03167021070900135
- that: 0.025016622517946157
- on: 0.02453867838526875
- disease: 0.0236735176477238
- ct: 0.020259383955797336
- right: 0.015281893374752826
- the: 0.011716041076578457
- is: 0.009530352176012299
- in: 0.007142325934580592
- a: 0.006722030539298327
- and: 0.0061020001943124895
- of: 0.003949281382982658
- .: 0.002406748209989578
