Texto: 
the first line of treatment is conservative measures. shoe modification and change in activity are attempted.  if this fails, a period of immobilization (3-6 weeks) may be attempted using a short leg walking cast. reportedly up to a third of patients respond to non-operative intervention.  if conservative treatment fails it is necessary to intervene surgically. significant relief can be obtained by resection of the coalition. it is, however, necessary to place a layer of material in the space to avoid a recurrence.
radiographs of the left ankle and foot demonstrate a ball-and-socket ankle joint and associated talonavicular coalition.
talonavicular coalition
differential diagnosis for ball-and-socket ankle joint:
congenital shortening of the lower limbs
coalition of tarsal bones
absent digital rays
aplasia or hypoplasia of the fibula
chronic ankle pain.


Keywords by value: 
- coalition: 0.16142646115365245
- ball-and-socket: 0.12329396397155942
- ankle: 0.11386255372316778
- talonavicular: 0.09421086548652674
- fails: 0.07944089801450838
- attempted: 0.06674779239345383
- intervene: 0.056799798904940926
- necessary: 0.052938188847189684
- conservative: 0.04773204254677229
- rays: 0.04710543274326337
- shoe: 0.04554498832847869
- aplasia: 0.04487848357460229
- modification: 0.042709567992057954
- 3-6: 0.04143459207042192
- non-operative: 0.04143459207042192
- limbs: 0.04035661528841311
- tarsal: 0.04035661528841311
- reportedly: 0.03972044900725419
- respond: 0.03972044900725419
- shortening: 0.039137360832855225
- joint: 0.03864936021037876
- digital: 0.038099458699161
- layer: 0.037862384911219175
- cast: 0.03472287288291217
- fibula: 0.03472287288291217
- avoid: 0.03457564624516509
- hypoplasia: 0.032563883500747036
- if: 0.03242997809483406
- immobilization: 0.032139935096436305
- walking: 0.03066224912673555
- relief: 0.030497700193797134
- surgically: 0.030257916463177333
- place: 0.02903551978919183
- short: 0.028168018749541626
- period: 0.027938719289240986
- it: 0.02686501237109114
- material: 0.026701441609806875
- intervention: 0.02660757433475694
- recurrence: 0.0260693852359029
- using: 0.025941069580880542
- absent: 0.02589881563363605
- measures: 0.02556967220106272
- bones: 0.025217008888986554
- foot: 0.024701501365234333
- line: 0.024560933677674285
- treatment: 0.024190446987424993
- third: 0.023961165693356625
- leg: 0.023497883276984592
- change: 0.023291758674656247
- activity: 0.022419906494975793
- congenital: 0.021854258528968096
- obtained: 0.021243818886320574
- first: 0.020052331711789176
- space: 0.019766132916619824
- differential: 0.018971747058412095
- radiographs: 0.01892497091749743
- resection: 0.018635773814826704
- be: 0.018430163962852155
- weeks: 0.016959984313994043
- chronic: 0.016832095335013987
- a: 0.016640551125255997
- however: 0.016638937451727766
- up: 0.01606886119618338
- significant: 0.01606886119618338
- patients: 0.015465556638923258
- to: 0.01493245134416036
- associated: 0.014101136796557357
- demonstrate: 0.013751413575755529
- diagnosis: 0.013721813501960977
- can: 0.013554002464818669
- lower: 0.013439594890656381
- may: 0.01310719139089597
- is: 0.011796310036043195
- by: 0.009950146176537585
- are: 0.008145971136570642
- :: 0.007904019692242413
- of: 0.007332407043230042
- pain: 0.007297959213501641
- or: 0.007003655587158794
- this: 0.006721239253944986
- left: 0.006686050834076327
- in: 0.00589366755440916
- the: 0.00580066928826402
- ,: 0.005679232143719316
- for: 0.005098658382116889
- (: 0.00505148060310392
- ): 0.004989774070722413
- and: 0.0037764127076689185
- .: 0.00223423653759522
