Texto: 
non-contributory
surgical resection
• ct: hemorrhagic mass third ventricle extending into foramen of monro. no blood in basal cisterns.

• mr: hemorrhagic mass third ventricle extending into foramen of monro with inhomogeneous enhancement.
cavernous angioma (cavernous malformation) with hemorrhage
• aneurysm
• choroid plexus papilloma
• meningioma
49 year old woman with two history of headache, made worse with coughing. no photophobia.


Keywords by value: 
- monro: 0.16617514110861895
- foramen: 0.11331444376588895
- hemorrhagic: 0.11075568574067214
- cavernous: 0.11009689333463557
- •: 0.10882044108304777
- third: 0.09517907483749992
- inhomogeneous: 0.0904574073746174
- ventricle: 0.08895528659940077
- coughing: 0.08392957919064883
- extending: 0.07979775135666102
- cisterns: 0.07305792170107062
- photophobia: 0.07305792170107062
- angioma: 0.06956744353050248
- 49: 0.06580529138973304
- choroid: 0.06057182121823597
- papilloma: 0.059635136762742465
- plexus: 0.057667768470200435
- into: 0.05648128799888075
- basal: 0.05410468747414407
- worse: 0.05257056253575087
- malformation: 0.04733814795147749
- made: 0.047276005168214695
- aneurysm: 0.04690887659782365
- meningioma: 0.04564012967298715
- non-contributory: 0.04383383622509551
- headache: 0.0407636866328583
- hemorrhage: 0.039503563669111605
- mr: 0.0377111037770338
- resection: 0.03701271743778081
- two: 0.03399071163355563
- mass: 0.033012805748543456
- blood: 0.03239459822929582
- enhancement: 0.031812343973931054
- :: 0.03139652266640736
- woman: 0.027415318715123697
- surgical: 0.024947524586825743
- no: 0.023901226408438943
- ct: 0.01660143963044504
- history: 0.016391868579265046
- year: 0.013279239851012703
- old: 0.012151869400864646
- (: 0.010032801753386951
- ): 0.009910245723795903
- with: 0.006500232004993874
- in: 0.00585273930750354
- of: 0.004854325033249517
- ,: 0.0037598620210734356
- .: 0.0024652455623157135
