Texto: 
not applicable
barium pools in a small midline pouch posterior to the esophagus.
zenker's diverticulum
there is no differential for this appearance.  it is a zenker's diverticulum.
s/p zenker's diverticulum repair one year ago with progressive return and worsening of symptoms - dysphagia, regurgitation. 

per patient's report, surgery involved widening of the zenker's opening, allegedly so that any ingested material would not become trapped within. 
exam and lab  * - not provided - *


Keywords by value: 
- zenker: 0.2675763747316095
- diverticulum: 0.14036504467597408
- *: 0.1093120784694271
- 's: 0.10827854128546235
- pools: 0.08870007052067112
- allegedly: 0.08282851162680917
- ingested: 0.07099380568219815
- trapped: 0.07099380568219815
- applicable: 0.06479844360481095
- -: 0.0631630503002884
- pouch: 0.0611380558908048
- opening: 0.060794918383337206
- regurgitation: 0.0604617283043343
- return: 0.049734276485452394
- widening: 0.049478838131605155
- lab: 0.04805505098548118
- dysphagia: 0.04783400084837903
- barium: 0.04761712171844358
- become: 0.04678834822532469
- so: 0.04469269814723326
- report: 0.0439665038757214
- material: 0.04388857643910785
- per: 0.0429924667670422
- esophagus: 0.04263876954098756
- not: 0.042579954197997774
- provided: 0.04236344493153362
- s/p: 0.041200112725424266
- involved: 0.041200112725424266
- repair: 0.039332079053036054
- progressive: 0.038821139253371294
- worsening: 0.03867218356782526
- midline: 0.038001495256764606
- ago: 0.03656010138847412
- would: 0.034953642280713675
- differential: 0.031183446314401488
- any: 0.03092913831117579
- appearance: 0.028090880192352202
- one: 0.026617602107018898
- symptoms: 0.02447882157354183
- surgery: 0.023850563958164078
- posterior: 0.022639523548304008
- small: 0.022627302119323203
- it: 0.022078717063597892
- exam: 0.02157740160861538
- within: 0.018737142625127375
- that: 0.016965295730561186
- there: 0.014617420189252743
- is: 0.012926224790453463
- this: 0.011047554176024517
- year: 0.010989715738769135
- no: 0.009890162651767839
- patient: 0.009845884263406757
- ,: 0.009334829845423703
- a: 0.00911723682341612
- for: 0.008380553432674886
- to: 0.004908828832678003
- in: 0.004843646323451206
- and: 0.00413813806280962
- the: 0.0031781444759454206
- of: 0.0026782482942066307
- .: 0.002040203223985418
- with: 0.001344875587240112
