Texto: 
enlarged cardiac silhouette, cephalization of the pulmonary vasculature, kerly b lines, blunting of the posterior cp angles.  thickened fissures
interstitial pulmonary edema
shortness of breath


Keywords by value: 
- kerly: 0.3039833939298793
- cephalization: 0.2661002115620134
- cp: 0.21553686436224004
- angles: 0.20431540227828737
- fissures: 0.1989998615945888
- blunting: 0.19739572312442008
- pulmonary: 0.17217588346345264
- silhouette: 0.1670767762211854
- lines: 0.1622291227514892
- vasculature: 0.1600390053127883
- interstitial: 0.14416515295644353
- b: 0.13889747176498113
- thickened: 0.13213488973304008
- shortness: 0.12397112409959218
- cardiac: 0.11223575148106794
- breath: 0.1101764675258396
- enlarged: 0.1005386575994485
- edema: 0.08334218929073417
- posterior: 0.06791857064491202
- ,: 0.028004489536271108
- of: 0.012052117323929837
- the: 0.009534433427836261
- .: 0.001224121934391251
