Texto: 
there is thickening of the frontal bone - with widening of the diploic space.
hyperostosis frontalis interna
nasal stuffiness


Keywords by value: 
- interna: 0.40611856217032766
- stuffiness: 0.38584530676491946
- frontalis: 0.3603040255766199
- diploic: 0.3165305887089249
- hyperostosis: 0.27983212995491485
- widening: 0.21523294587248243
- nasal: 0.2115275472647963
- thickening: 0.1448312284846676
- space: 0.14132785035383175
- frontal: 0.13421459672416788
- bone: 0.1061717340729935
- -: 0.09158642293541819
- there: 0.06358577782324944
- is: 0.028114538919236282
- the: 0.01382492847036258
- of: 0.011650380079798843
- with: 0.0058502088044944875
- .: 0.0017749768048673138
