Texto: 
for all pledgets placed within patient to detect leak (bilateral nasopharynx, spenoethmoid and anterior nasal cavity regions), pledget-to-plasma ratio > 2.
normal radionuclide cisternography.  no radiotracer uptake was seen outside the confines of the csf-containing spaces.
cerebrospinal fluid leak
intermittent, spontaneous clear drainage from nose. no history of trauma or surgery.
despite the appearance of normal images, a csf leak was confirmed in this patient from activity of individual pledgets. 

in this patient with suspected spontaneous csf rhinorrhea , a highly sensitive test is warranted, and one which evaluates for the leak over a significant period of time (i.e. 24 hours).

while radionuclide cisternography is highly sensitive, it lacks anatomic detail.  especially in the cases of post-surgical or traumatic csf leaks, cross-sectional based studies are essential. high-resolution ct (noncontrast), often performed in prone position, will often show the intracranial bony defect, and in some recent series, high-resolution ct identified significantly more patients with csf leak than did radionuclide cisternography and ct cisternography.

early promise has also been shown with mr cisternography, using either heavily t2-weighted studies or low-dose gadolinium (instilled in lumbar subarachnoid space)-to confirm the presence and determining the focus of active csf leaks.

management of csf rhinorrhea includes conservative treatment (bedrest for 1 week in head up position), stool softeners (to decrease strain associated with bowel movements), blood patches, steroids or early surgical repair


Keywords by value: 
- clear: 0.011922741936402435 (660)
- presence: 0.011704851390404261 (376)
- did: 0.011643089211294052 (588)
- identified: 0.011522517136552156 (404)
- in: 0.011131247588610508 (113220)
- week: 0.010951001578597087 (1278)
- recent: 0.010840449240904895 (581)
- cases: 0.01074268250558918 (558)
- >: 0.010713839677994583 (1162)
- space: 0.01066625285689296 (822)
- 2.: 0.010254506195472673 (1513)
- mr: 0.01024603574319409 (2711)
- while: 0.010145846188121938 (538)
- bowel: 0.01011303219956513 (1076)
- normal: 0.01011028267621963 (4858)
- will: 0.010088607616525065 (776)
- show: 0.009898701639591041 (2621)
- some: 0.009792182090063242 (974)
- patient: 0.009697267142449674 (8535)
- from: 0.009558005382295943 (3282)
- appearance: 0.009222288968809968 (782)
- fluid: 0.009164675866429635 (1076)
- head: 0.009145665322920363 (1929)
- all: 0.009120465997853927 (11660)
- time: 0.009107929159393633 (1157)
- performed: 0.008990861627272901 (901)
- trauma: 0.008818901063237468 (1386)
- blood: 0.008801551217016224 (1000)
- been: 0.008772810903637702 (987)
- one: 0.008738608993625073 (7087)
- significant: 0.008671121324732918 (999)
- up: 0.008671121324732918 (7615)
- than: 0.008449240961955751 (1107)
- patients: 0.008345564525909531 (1457)
- anterior: 0.008304878580236746 (1421)
- for: 0.008254054512936397 (12260)
- over: 0.00820997203826401 (1978)
- more: 0.008064816261555344 (1268)
- surgery: 0.00783018514852934 (1277)
- bilateral: 0.007825727280431865 (2204)
- 1: 0.007672929690413988 (15898)
- associated: 0.007609292686444159 (1317)
- was: 0.007458698280858014 (7680)
- this: 0.007253865760861382 (5602)
- it: 0.007248484469935912 (53878)
- surgical: 0.006778195359439448 (1704)
- treatment: 0.006526856451324102 (1790)
- no: 0.00649391811851926 (35870)
- seen: 0.006372179679500718 (1897)
- also: 0.006357055070453401 (2071)
- images: 0.006185901479054167 (1966)
- within: 0.00615143927692861 (1927)
- has: 0.00605547158677086 (2768)
- which: 0.006019413536764335 (2234)
- a: 0.004489809077191712 (549576)
- history: 0.0044536397649323906 (2881)
- are: 0.004395750462375856 (8518)
- is: 0.00424370398780925 (65037)
- the: 0.004173563311807571 (67588)
- of: 0.0035170958731468205 (41955)
- and: 0.003396396334570159 (31978)
- to: 0.003223155535418764 (40381)
- with: 0.001766100771168147 (23954)
- .: 0.0014735656493238076 (82185)
