Texto: 
a 3cm diameter firm, immobile non-erythematous mass was noted at the right scm just posterior to the angle of the mandible. the mass was nontender to palpation and no lymphadenopathy was noted. the child’s head was laterally flexed toward the side of the mass and the child’s chin was rotated toward the contralateral side.
conservative treatment with passive neck exercises was recommended. it was also recommended that the parents frequently rotate the infants sleeping position. surgical release and lengthening of the scm would be considered if no improvement was seen by 1 year of age or if significant deformation of face developed. 

the infant was followed regularly and the mass subsequently decreased in size with complete resolution by 8 months of age. the child was demonstrating increased neck range of motion at 2 weeks follow up and after 6 weeks of passive neck exercises, the torticollis had resolved with no facial deformities.
ct shows a well circumscribed area of hyperattenuation within the right scm posteriomedial to the mandible.

ultrasound demonstrates a homogenous, minimally hyperechoic mass within the right scm with well defined borders.
fibromatosis colli
fibromatosis colli
postitional deformation
muscular injury
cervical lymphadenitis
cystic hygroma
dermoid cyst
right-sided neck mass
fibromatosis colli is a rare condition involving fibrous proliferation and replacement of the scm muscle and an asymmetric deformity of the neck with lateral flexion toward the ipsilateral side and rotation of the chin to the contralateral side. 

fibromatosis colli is the most common cause of pediatric torticollis and it occurs in 0.4% of all infants. the growth is typically unilateral and the right and left side of the neck are equally involved. the incidence is equal in male and females. 

etiology is thought to be related to birth trauma with breech and primiparous births as well as forceps assisted deliveries. due to the maturity of the fibrous tissue found within the mass, some believe the condition may begin in utero.

infants usually present around 2 to 4 weeks of age with a nontender, painless neck mass noticed by the parent. most patients will have complete resolution of the mass by one year of age. 

fibromatosis colli is usually a clinical diagnosis with occasional use of ultrasound. in this case, the tumor was also demonstrated on ct; a modality rarely used to make this diagnosis. on review of the literature, there are few documented cases of this condition appearing on ct imaging.

treatment consists of a series of passive neck exercises. though less than 20% ultimately require surgical intervention, failure of resolution is an indication for surgery and left untreated can cause plagiocephaly on the ipsilateral side. 

references:
1.binder h, eng gd, et.al., congenital muscular torticollis: results of conservative management with long term follow up in 85 cases, arch phys med rehab 1987; 68: 222-5.
2.breedkamp jk,et.al, congenital muscular torticollis: a spectrum of disease, arch otolaryngol head neck surg 1990; 116: 212-6.
3.burton, em, brody as, pediatric central nervous system, essentials of pediatric radiology, p. 145, theme publishing, 1999.
4.dunn pm, congenital sternomastoid torticollis: an intrauterine postural deformity, jbjs british 1973; 55: 877.
5.kuhm jp, et.al., head and neck, caffey’s diagnostic imaging 10th edition,  pp. 791-793, mosby, 2004.


Keywords by value: 
- non-erythematous: 0.011298697820577606 (7)
- conservative: 0.01122645079636256 (340)
- lengthening: 0.011079073819550431 (10)
- rehab: 0.011079073819550431 (56)
- lymphadenitis: 0.010885351721431378 (13)
- 1987: 0.010885351721431378 (11)
- em: 0.010885351721431378 (24223)
- immobile: 0.010712061399625744 (10)
- phys: 0.010712061399625744 (2226)
- 10th: 0.010555301235473893 (17)
- regularly: 0.010412190418056739 (44)
- births: 0.010412190418056739 (12)
- believe: 0.010158653115709276 (59)
- parent: 0.010158653115709276 (296)
- hygroma: 0.010045177998132052 (18)
- maturity: 0.010045177998132052 (46)
- jp: 0.010045177998132052 (31)
- pm: 0.0099390291146821 (892)
- complete: 0.009892683993375178 (705)
- release: 0.00983931756564191 (48)
- flexed: 0.009656380665789568 (30)
- postural: 0.009656380665789568 (27)
- well: 0.009538228386358474 (2228)
- cause: 0.009510732324184099 (1482)
- sleeping: 0.009491769714215583 (25)
- 0.4: 0.009415256530605562 (60)
- utero: 0.009415256530605562 (57)
- 1990: 0.009415256530605562 (29)
- cases: 0.009364509420990567 (558)
- by: 0.009360992784505754 (2984)
- equally: 0.009342145079008797 (25)
- begin: 0.009342145079008797 (103)
- nervous: 0.009342145079008797 (35)
- untreated: 0.009272145713188408 (26)
- 3cm: 0.00914049652293588 (65)
- pp: 0.00914049652293588 (7051)
- rotated: 0.009078423615069357 (41)
- assisted: 0.009078423615069357 (39)
- follow: 0.008931577210350112 (2467)
- indication: 0.008905133293263721 (75)
- intrauterine: 0.008905133293263721 (41)
- the: 0.008640580293976612 (67588)
- usually: 0.008535948203509076 (770)
- proliferation: 0.008473613121442191 (57)
- documented: 0.00843197198988908 (45)
- surg: 0.008391359140233865 (3266)
- edition: 0.008391359140233865 (49)
- homogenous: 0.008351725009347251 (64)
- ultrasound: 0.008339219029625998 (868)
- mosby: 0.008275211825737231 (51)
- ultimately: 0.008202100374140465 (52)
- parents: 0.00816672832607967 (58)
- spectrum: 0.008132101008320078 (59)
- med: 0.008064959569964393 (5690)
- within: 0.008043411554536587 (1927)
- 68: 0.007969122550023645 (123)
- 1999: 0.007969122550023645 (73)
- deformities: 0.007938378910201025 (65)
- laterally: 0.007878563705972612 (811)
- 85: 0.007849452559427546 (172)
- borders: 0.007820847719440919 (60)
- females: 0.007820847719440919 (63)
- modality: 0.007711157958752313 (70)
- consists: 0.007711157958752313 (70)
- noticed: 0.007684841607853561 (67)
- if: 0.007627445505857353 (9413)
- literature: 0.007559228155905248 (81)
- 2004: 0.007559228155905248 (114)
- up: 0.007558707733730997 (7615)
- make: 0.007511551286047926 (164)
- occasional: 0.007420153504543303 (159)
- h: 0.0073980761684707035 (234406)
- equal: 0.007354791121896076 (129)
- minimally: 0.007312616071545192 (89)
- p: 0.007211680304478921 (164736)
- painless: 0.0070620556692721345 (102)
- hyperechoic: 0.007026683621211339 (131)
- series: 0.006992056303451746 (113)
- unilateral: 0.006975012245827492 (146)
- firm: 0.0068923447544115566 (681)
- face: 0.0068923447544115566 (729)
- right-sided: 0.00686040711319922 (134)
- replacement: 0.00686040711319922 (133)
- asymmetric: 0.006829077845155314 (151)
- resolved: 0.00681363419326413 (131)
- 55: 0.00681363419326413 (215)
- rotation: 0.006753270103049612 (393)
- birth: 0.006753270103049612 (176)
- rarely: 0.006738519001104282 (122)
- noted: 0.006662569698857215 (1365)
- infant: 0.0066526871702316335 (265)
- angle: 0.00659785753163362 (221)
- imaging: 0.00658576915939343 (1530)
- improvement: 0.006557902445171376 (161)
- %: 0.006556977083375025 (2175)
- though: 0.006518895000077106 (754)
- most: 0.00648958928200025 (1722)
- is: 0.006473742514297828 (65037)
- flexion: 0.006468283719375209 (425)
- thought: 0.006468283719375209 (153)
- diagnosis: 0.006454668851251381 (1487)
- incidence: 0.006443550368446688 (176)
- require: 0.006431321785408007 (569)
- term: 0.006431321785408007 (1017)
- dermoid: 0.006407134042990745 (441)
- as: 0.006377849535661814 (55990)
- subsequently: 0.006371506581179595 (152)
- few: 0.006325172901958055 (169)
- to: 0.0063217318683994675 (40381)
- it: 0.00631858021227966 (53878)
- intervention: 0.006258031463602372 (271)
- circumscribed: 0.006247102939394035 (255)
- appearing: 0.006247102939394035 (209)
- facial: 0.0061112697304972026 (258)
- growth: 0.0061112697304972026 (284)
- demonstrating: 0.006101271299450522 (185)
- frequently: 0.006091333282253216 (198)
- review: 0.006091333282253216 (222)
- 2: 0.006052975317468901 (13754)
- lymphadenopathy: 0.005976537621175022 (222)
- etiology: 0.005949048343257685 (220)
- radiology: 0.0059399864093580635 (259)
- right: 0.005931787559936952 (8044)
- defined: 0.0059220109644038035 (376)
- diameter: 0.005913096379750285 (229)
- surgical: 0.005908624244248202 (1704)
- ct: 0.005897879868710738 (27172)
- involved: 0.0058954108669603805 (225)
- a: 0.005870720750604295 (549576)
- just: 0.0058692341312598885 (247)
- position: 0.005852011598583415 (557)
- around: 0.005852011598583415 (222)
- references: 0.005843467491877652 (206)
- an: 0.005830583211931232 (75109)
- related: 0.005801400317881518 (331)
- occurs: 0.00576850448448239 (258)
- treatment: 0.005689529472371339 (1790)
- considered: 0.0056735894883958 (254)
- results: 0.0056735894883958 (268)
- range: 0.005658289500464363 (413)
- motion: 0.005650692550042826 (397)
- diagnostic: 0.005569363149690884 (306)
- use: 0.005554998544479116 (3806)
- also: 0.005541511821283393 (2071)
- system: 0.005533684161843417 (596)
- failure: 0.005505687965183169 (329)
- rare: 0.005457812826765289 (488)
- developed: 0.005411291915846569 (313)
- used: 0.005391750258138095 (729)
- of: 0.005365306615696835 (41955)
- management: 0.005303505663578357 (356)
- 8: 0.005255127562910112 (4289)
- cervical: 0.005107058234525705 (1130)
- 20: 0.005053479006837197 (2416)
- muscle: 0.005048215844451225 (802)
- would: 0.005001590260562647 (470)
- typically: 0.004961226594582191 (439)
- involving: 0.004931590894742259 (400)
- long: 0.004845759063869611 (1481)
- on: 0.004762440870825184 (91641)
- less: 0.00475976974395178 (774)
- this: 0.00474245335516842 (5602)
- followed: 0.004711966893715084 (433)
- size: 0.004711966893715084 (636)
- palpation: 0.004690689276888243 (417)
- central: 0.004624393679045985 (709)
- injury: 0.004480606154422368 (916)
- area: 0.004443809612062939 (1184)
- and: 0.004441011654577758 (31978)
- found: 0.004429318444822553 (642)
- will: 0.004397172727597273 (776)
- be: 0.0043347260636313455 (14541)
- clinical: 0.004324522697476981 (913)
- some: 0.004267974101754538 (974)
- no: 0.004245612585709549 (35870)
- 6: 0.004197566054892885 (5312)
- decreased: 0.00417887566237592 (680)
- in: 0.004158525297436726 (113220)
- demonstrated: 0.004124046023777907 (723)
- cystic: 0.004053672215874602 (1209)
- all: 0.003975203107617255 (11660)
- 4: 0.003916072212465534 (7367)
- shows: 0.0038641014798172345 (912)
- trauma: 0.0038437644436808043 (1386)
- months: 0.0038387192346876105 (910)
- are: 0.003831821949110532 (8518)
- one: 0.003808768722550401 (7087)
- at: 0.0038084314237882663 (83424)
- significant: 0.0037793538668654987 (999)
- cyst: 0.0037769262105692473 (3901)
- due: 0.0037504558436724333 (1041)
- than: 0.0036826461429576873 (1107)
- common: 0.0036780710722967057 (1580)
- patients: 0.0036374582226414895 (1457)
- increased: 0.0034382973384862758 (1255)
- surgery: 0.003412827408487294 (1277)
- 1: 0.0033442867894074124 (15898)
- tissue: 0.0033312848494286076 (1668)
- tumor: 0.0032766978644914657 (2333)
- posterior: 0.0032395370866816586 (1753)
- can: 0.0031878657112978117 (6061)
- present: 0.0031743565031771065 (4525)
- year: 0.003145083122608272 (4271)
- left: 0.003145083122608272 (7401)
- may: 0.003082776922529809 (2139)
- case: 0.0030748428172159056 (2053)
- demonstrates: 0.0030701006606137925 (1423)
- have: 0.0030434836815215324 (1751)
- lateral: 0.003037282969777221 (4830)
- had: 0.0030326477290143227 (2121)
- after: 0.002907896714817767 (1714)
- seen: 0.0027773480510981745 (1897)
- male: 0.002541456476788607 (2906)
- that: 0.0024275998824980645 (3273)
- disease: 0.002297265692788987 (3336)
- there: 0.002091637428396363 (3976)
- .: 0.0017516218469085334 (82185)
- with: 0.0017319697118569203 (23954)
- or: 0.0016472413634271504 (60128)
- for: 0.001199191033951834 (12260)
