Texto: 
lateral joint line tenderness and mild lateral joint line swelling.
arthroscopic partial meniscectomy and cyst decompression.
coronal fse t2 fat saturated and sagittal fse proton density-weighted mr images through the right knee show a cystic, high t2-signal intensity mass adjacent to the midportion of the lateral meniscus, with an associated horizontal tear of the lateral meniscus.  note also the radial tear through the lateral meniscus.
meniscal cyst and lateral meniscal tear.
lateral meniscal tear versus intrameniscal cyst.

associated parameniscal cyst versus meniscocapsular separation versus bursitis.
a 30-year-old caucasian male with intermittent right knee locking, popping, and lateral joint line swelling.
please see the accompanying factoid.


Keywords by value: 
- tear: 0.12721774206574682
- meniscus: 0.12570298507776123
- lateral: 0.12519783360166442
- meniscal: 0.12517876591158997
- versus: 0.10326936185237628
- fse: 0.09627159674639574
- line: 0.08929356396374803
- cyst: 0.07784308935681704
- t2-signal: 0.07470778325395337
- intrameniscal: 0.07470778325395337
- 30-year-old: 0.07470778325395337
- joint: 0.07025667597564614
- density-weighted: 0.06883365460514028
- meniscocapsular: 0.06883365460514028
- parameniscal: 0.06539750962117279
- meniscectomy: 0.06106847891129151
- midportion: 0.05708539730751409
- popping: 0.05364925232354659
- knee: 0.05251679190780129
- saturated: 0.05121126865870099
- bursitis: 0.0502131073395791
- locking: 0.0502131073395791
- swelling: 0.04825103159290055
- arthroscopic: 0.047775123674733494
- proton: 0.04646876198128215
- accompanying: 0.045606196775265694
- horizontal: 0.044106783994256556
- separation: 0.04207941374793593
- through: 0.04113486471899777
- decompression: 0.03834795748150938
- caucasian: 0.03457050826755934
- associated: 0.03417733155775766
- radial: 0.033200666305216835
- please: 0.03213252460271374
- intermittent: 0.031084948704686824
- coronal: 0.03015273772829421
- partial: 0.028960641715667333
- sagittal: 0.0288842936653083
- note: 0.027949707860184664
- intensity: 0.0261751752235534
- factoid: 0.025385046556052008
- mr: 0.023010165016495204
- adjacent: 0.022896917323171756
- show: 0.022230135038064626
- tenderness: 0.022024680702386723
- fat: 0.022024680702386723
- see: 0.021612010264650747
- cystic: 0.02088671785806575
- t2: 0.020496514989409763
- high: 0.019818186958278097
- mild: 0.019069944524840142
- right: 0.015281893374752826
- also: 0.014276437234492808
- images: 0.013892066880926729
- male: 0.013094962185487061
- mass: 0.010071703448708174
- an: 0.010014109019362118
- ,: 0.009176612390416521
- the: 0.008201228753604921
- and: 0.007627500242890612
- a: 0.006722030539298327
- to: 0.0036192212579914088
- .: 0.0027075917362382753
- with: 0.001983121628642199
- of: 0.001974640691491329
