Texto: 
non-contributory
none
lipoma of filum terminale with low lying conus at l2-3 level.  no associated dysraphism or syrinx
tethered spinal cord with terminal spinal lipoma.
lipoma
epidermoid tumor
dermoid tumor
teratoma
back pain, worse at night


Keywords by value: 
- lipoma: 0.3073259121816509
- l2-3: 0.17271992005863235
- dysraphism: 0.16969984222128917
- filum: 0.16455443977354173
- terminale: 0.16455443977354173
- spinal: 0.15691160053228645
- syrinx: 0.14678143514379954
- tethered: 0.14678143514379954
- conus: 0.13210145584197056
- terminal: 0.12573065175739365
- lying: 0.12328680099318018
- night: 0.10646357256037003
- epidermoid: 0.10437400757957047
- teratoma: 0.10244197072721695
- tumor: 0.10216575905696468
- dermoid: 0.0998855768753429
- worse: 0.09705334621984775
- cord: 0.08326086974885644
- non-contributory: 0.08092400533863786
- back: 0.07228375218839685
- level: 0.06315100070889569
- low: 0.06092738597093332
- at: 0.05937246937598118
- none: 0.054351782228410424
- associated: 0.051704168254043635
- pain: 0.02675918378283935
- or: 0.02568007048624891
- no: 0.022062670530866718
- ,: 0.006941283731212496
- with: 0.006000214158455884
- of: 0.0029872769435381648
- .: 0.0018204890306331423
