Texto: 
not available.
orthopedic referral for pain management and possible elbow revision.
post surgical changes are present at the radial head with placement of a silicone implant and the presence of a bone anchor within the proximal ulna.  there is surrounding cortical irregularity, erosions, and osteolysis around the implant.  additionally, osteochondral fragments are visualized within and around the elbow joint.
silastic arthropathy, elbow
• amyloidosis
• pigmented villonodular synovitis
• silastic (implant) arthropathy
• infection
chronic elbow pain status post trauma and prior reconstructive surgery.


Keywords by value: 
- elbow: 0.18369996569592686
- implant: 0.16817285060879225
- silastic: 0.1607688778187164
- arthropathy: 0.1001705258069589
- anchor: 0.0750633386617958
- around: 0.07412548024872326
- revision: 0.06594387264769268
- •: 0.06529226464982865
- reconstructive: 0.06511009444276
- osteolysis: 0.06433813639949207
- villonodular: 0.061720277771565975
- silicone: 0.05788981131192725
- pigmented: 0.056752318687291914
- post: 0.056059063189006116
- amyloidosis: 0.05572690126215386
- synovitis: 0.05479344127580296
- osteochondral: 0.05449999464073321
- ulna: 0.05366621643580054
- referral: 0.05047110948348309
- erosions: 0.04935396854229977
- irregularity: 0.04757315814497019
- fragments: 0.04658034377200848
- orthopedic: 0.042492916412208356
- radial: 0.04080915233349569
- additionally: 0.03857844412093703
- placement: 0.03612928013801072
- visualized: 0.036030543221817556
- within: 0.03396107100804337
- management: 0.03358886920266293
- cortical: 0.0324486963601647
- presence: 0.032310266858928426
- status: 0.03177424292897556
- possible: 0.02997898144670908
- available: 0.029924156758747884
- surrounding: 0.029262138170466304
- joint: 0.028785721406688343
- proximal: 0.026724408142781406
- infection: 0.02587517264659174
- changes: 0.025510916419115213
- head: 0.02524584698514475
- chronic: 0.025072808676114583
- trauma: 0.024343841476645093
- are: 0.024268205677700036
- prior: 0.02285534137710795
- bone: 0.022119111265206978
- pain: 0.021741836823556973
- surgery: 0.021614573587086197
- present: 0.02010425785345501
- surgical: 0.018710643440119308
- there: 0.013247037046510299
- not: 0.012862694497311826
- at: 0.012060032841996176
- ,: 0.011279586063220307
- and: 0.009375469048553044
- a: 0.00826249587122086
- for: 0.007594876548361615
- (: 0.007524601315040213
- ): 0.007432684292846927
- the: 0.007200483578313844
- is: 0.005857195608174225
- of: 0.0024271625166247587
- .: 0.002218721006084142
- with: 0.0012187935009363513
