Texto: 
non-contributory
cxr: large right middle mediastinal mass mass exerting mass effect on the trachea.

ct: large right sided mediastinal mass with mass effect on surrounding vessels and trachea.  additionally, scattered hilar and mediastinal adenopathy is present.  no other lung lesions seen.
non-small cell carcinoma
brochongenic tumor: nsclc vs sclc
metastatic disease: lung, gi, prostate, kidney, (if  
   female then breast)
lymphoma
sarcoid
leiomyoma/leiomyosarcoma of esophagus
mesothelioma
carcinoma of the trachea
emphysema with chronic cough and weight loss over the past year.


Keywords by value: 
- trachea: 0.14183913452970134
- mediastinal: 0.11337914431642947
- brochongenic: 0.09182831691631768
- leiomyoma/leiomyosarcoma: 0.08460803378548493
- sclc: 0.07738775065465216
- exerting: 0.0750633386617958
- nsclc: 0.07316415577852545
- effect: 0.06303246360560927
- mass: 0.06189901077851899
- non-small: 0.06062277240013028
- mesothelioma: 0.05572690126215386
- lung: 0.051565815004973876
- carcinoma: 0.05045682645866388
- emphysema: 0.04867066351640589
- prostate: 0.04727971150990044
- :: 0.04709478399961104
- sarcoid: 0.045673975261699834
- hilar: 0.04472635257205685
- scattered: 0.041450380385573124
- gi: 0.03998734043277004
- adenopathy: 0.03963419926948169
- large: 0.038927967329814156
- esophagus: 0.03864138489651997
- additionally: 0.03857844412093703
- cxr: 0.03756283615755289
- vessels: 0.035835833502940964
- vs: 0.03504666635834164
- cough: 0.034106821654250746
- sided: 0.03291173555361089
- non-contributory: 0.032875377168821635
- breast: 0.03283914524823492
- middle: 0.03255373926710872
- weight: 0.03190568526188401
- then: 0.03167673831689677
- kidney: 0.031358160990104265
- surrounding: 0.029262138170466304
- past: 0.028283327832775353
- loss: 0.02583816846321291
- lymphoma: 0.025439569108223807
- chronic: 0.025072808676114583
- if: 0.02415357743521495
- cell: 0.024044174078973815
- lesions: 0.023828755274416122
- over: 0.022662943647291274
- metastatic: 0.022407389621000938
- tumor: 0.02075241980844595
- other: 0.020517068215650504
- present: 0.02010425785345501
- right: 0.018783993939800347
- female: 0.018299586160914934
- seen: 0.01758987099028844
- on: 0.015081062757613084
- disease: 0.014549349387663585
- ,: 0.014099482579025385
- ct: 0.01245107972283378
- year: 0.009959429888259527
- no: 0.008962959903164603
- (: 0.007524601315040213
- ): 0.007432684292846927
- is: 0.005857195608174225
- and: 0.005625281429131827
- the: 0.004320290146988306
- with: 0.0024375870018727027
- of: 0.0024271625166247587
- .: 0.0018489341717367852
