Texto: 
distended abdomen
the mass was removed; the patient was treated for a sigmoid mucosal ulcer (stercoral ulcer).
abdominal scout ct and axial ct images demonstrates a hardened rim-calcified mass within the lumen of (and obstructing) the sigmoid colon.
colonic stercolith
colonic stercolith
abdominal pain and emesis


Keywords by value: 
- stercolith: 0.3326610726025094
- ulcer: 0.1775337569733278
- colonic: 0.1757220883247859
- stercoral: 0.1663305363012547
- sigmoid: 0.16413623793629867
- hardened: 0.1456020025527998
- rim-calcified: 0.1456020025527998
- scout: 0.10215700079819513
- obstructing: 0.09672903716702946
- emesis: 0.09106668636607969
- mucosal: 0.08318489012645745
- abdominal: 0.08060072596687227
- distended: 0.0779884376762694
- lumen: 0.07764222751271851
- removed: 0.07269195837182246
- colon: 0.06331948886457243
- treated: 0.04826133652988413
- abdomen: 0.0477619672244471
- axial: 0.046014933510714555
- ct: 0.045105798241209166
- mass: 0.04484758516783262
- ;: 0.038215494121747046
- was: 0.037293491404290065
- demonstrates: 0.03521926795572049
- images: 0.030929507395270832
- within: 0.030757196384643047
- (: 0.027258933065806058
- ): 0.026925950645785096
- pain: 0.01969072014208933
- patient: 0.01616211190408279
- a: 0.014966030257305708
- for: 0.013756757521560662
- the: 0.010433908279518928
- and: 0.01018918900371048
- of: 0.0021981849207167625
- .: 0.001339605135748916
