Texto: 
n/c
multiple axial ct images obtained according to the ct pulmonary angiography protocol demonstrates mixed-density (including air density) endoluminal lesion within the bronchus intermedius extending from just past the carina and down, with large areas of atelectasis in the right lower lobe.  the air densities strongly suggest that this is a large mucus plug.

oblique coronal reconstructed image shows the extent of this large mucus plug.
mucus plug
mucus plug
icu patient who, after extubation, developed acute onset dyspnea and hypoxia.


Keywords by value: 
- mucus: 0.25442115424925255
- plug: 0.24699652826422294
- mixed-density: 0.09795020471073887
- extubation: 0.09024856937118393
- endoluminal: 0.07804176616376048
- carina: 0.07236592589969391
- intermedius: 0.07034013082420552
- reconstructed: 0.06862734549279155
- n/c: 0.06583496295633705
- air: 0.06425028059004369
- large: 0.062284747727702656
- hypoxia: 0.06015912269227047
- icu: 0.05668829285846878
- bronchus: 0.05615909231414373
- according: 0.052834171260223106
- strongly: 0.052834171260223106
- densities: 0.05264423311178643
- protocol: 0.05106678576433769
- angiography: 0.047708109410193975
- extent: 0.04712008272736795
- atelectasis: 0.04562209136282405
- dyspnea: 0.04494259777223148
- oblique: 0.04412590375008786
- down: 0.040755821635033836
- suggest: 0.04043742990436299
- just: 0.039649937242289025
- coronal: 0.039533589465985744
- developed: 0.03655628316483016
- including: 0.034282429344365824
- obtained: 0.03375406778604269
- areas: 0.03194830190273407
- extending: 0.03191910054266441
- density: 0.031240348409555103
- past: 0.030168883021627048
- onset: 0.02997134695472389
- image: 0.029657657403306677
- pulmonary: 0.027739447891334038
- axial: 0.027097683067420796
- ct: 0.026562303408712067
- shows: 0.026104152219209763
- lobe: 0.0255480594213726
- who: 0.024755204546018914
- acute: 0.023443103656738837
- this: 0.021358604740314067
- lower: 0.021354022992931807
- demonstrates: 0.02074023557392429
- multiple: 0.01999784448310299
- after: 0.019644457806768916
- lesion: 0.019339502511116165
- images: 0.018214043243881713
- within: 0.018112571204289798
- that: 0.016399785872875817
- from: 0.014071507923935692
- right: 0.010018130101226852
- patient: 0.0095176881212932
- the: 0.00921661898024172
- ,: 0.009023668850576245
- (: 0.008026241402709562
- ): 0.007928196579036723
- is: 0.006247675315385841
- to: 0.00474520120492207
- in: 0.004682191446002832
- a: 0.004406664464651125
- and: 0.004000200127382633
- of: 0.0025889733510664095
- .: 0.0015777571598820568
- with: 0.001300046400998775
