Texto: 
physical exam:  
no abnormalities.

labs:
- fungal, acid-fast, and gram stains showed no  organisms.  
- pleural fluid analysis was suspicious for malignancy.
- histopathologic analysis of tissue samples of all three right lung lobes including mediastinal lymph nodes revealed extensive lymphovascular invasion, focal areas of necrosis, and several areas with signet-ring cells.
the patient was initially treated for pneumonia based on her symptoms and the findings on chest x-ray.  further evaluation was completed after recurrence of symptoms within one month of therapy.  vats and mediastinoscopy were performed after bronchoalveolar lavage yielded cells suspicious for malignancy.  a whole body pet scan and brain mri were performed and did not reveal any evidence of distant metastases.  chemotherapy was initiated and the patient later underwent a right-sided pneumonectomy.
chest pa/lat revealed increased interstitial markings in the right lower lobe.

contrast enhanced chest ct revealed diffuse increased interstitial markings involving the right middle and lower lobes, pleural thickening/scarring of the posterior right lower lobe, and a small right-sided pleural effusion.
adenocarcinoma of the lung
lymphangitic spread of malignancy
primary malignancy
lymphoma
sjogrens syndrome
lymphangioleiomyomatosis
pneumonia (bacterial, atypical, viral)
collagen vascular disease (sle, ra)
hypersensitivity pneumonitis
asbestosis
edema (secondary to fluid overload, chf, or nephrotic syndrome)
the patient is a 43-year-old female who presented with a 6-month history of progressively worsening shortness of breath with exertion during her 5-mile runs.  the patient also complained of wheezing but denied having a cough, fevers, chills, or weight loss.  this patient does not have a previous history of any chronic illnesses and does not have any history of tobacco use.
lung cancer must be ruled out in any patient with a nonresolving pneumonia.  lung cancer has surpassed breast cancer in becoming the leading cause of cancer death in women. adenocarcinoma accounts for 30-40% of lung cancers and is the most common histologic type.  it is also the most common type of lung cancer in non-smokers (an estimated 10-15% of patients diagnosed with lung cancer are non-smokers).  the most common sites of distant metastases are the brain, bones (most commonly vertebrae), liver, adrenals, and skin.  the american thoracic society recommends measurement of a cbc, serum electrolytes, calcium, alkaline phosphatase, albumin, ast, alt, total bilirubin, and creatinine in all patients with lung cancer.  abnormal lfts should be followed up with a contrast-enhanced ct of the liver, and an elevated alkaline phosphatase or calcium level should be followed up with a bone or pet scan to detect metastases (there is conflicting evidence as to which imaging modality has greater sensitivity).  stage iv disease is primarily managed with chemotherapy or with palliative measures for symptomatic relief, and the five year survival rate is less than 5%.


Keywords by value: 
- lung: 0.03875004493524456
- cancer: 0.038481715950202264
- non-smokers: 0.03179010271391997
- malignancy: 0.02584806010020756
- phosphatase: 0.02190466770684265
- metastases: 0.02143287152667114
- alkaline: 0.02132376749111555
- any: 0.0210632879301158
- pneumonia: 0.02073765965887579
- distant: 0.019518109696584747
- pleural: 0.019481508015694496
- markings: 0.01854395686912242
- pet: 0.01755297488720222
- lymphovascular: 0.01725150376510078
- mediastinoscopy: 0.01725150376510078
- thickening/scarring: 0.01725150376510078
- sjogrens: 0.01725150376510078
- 5-mile: 0.01725150376510078
- surpassed: 0.01725150376510078
- analysis: 0.01702391508928342
- interstitial: 0.01636316804593684
- calcium: 0.01636316804593684
- right-sided: 0.016325352347652155
- suspicious: 0.01610582410244259
- revealed: 0.01610062949040759
- acid-fast: 0.015895051356959986
- signet-ring: 0.015895051356959986
- nonresolving: 0.015895051356959986
- most: 0.015442936530161063
- pneumonectomy: 0.015101577564184713
- 6-month: 0.015101577564184713
- ,: 0.014833428247522595
- lobes: 0.01473840476210161
- adenocarcinoma: 0.014448353990462775
- nephrotic: 0.014101918809261052
- 43-year-old: 0.014101918809261052
- 30-40: 0.014101918809261052
- adrenals: 0.014101918809261052
- conflicting: 0.014101918809261052
- recommends: 0.01374512515604392
- samples: 0.013443460420569833
- cells: 0.013410750270645781
- common: 0.013128770324597243
- runs: 0.012951651363268646
- histopathologic: 0.012745466401120259
- vats: 0.012745466401120259
- overload: 0.012232033398248455
- illnesses: 0.012232033398248455
- lavage: 0.01208700801242904
- lymphangioleiomyomatosis: 0.01208700801242904
- chest: 0.012004279843781909
- chemotherapy: 0.011988046125795949
- bronchoalveolar: 0.011951992608344985
- asbestosis: 0.011951992608344985
- society: 0.011951992608344985
- yielded: 0.011707054950900747
- becoming: 0.011707054950900747
- %: 0.01170247182003527
- electrolytes: 0.011595198955127855
- liver: 0.011531199651008702
- does: 0.011411432760798458
- stains: 0.011389013992979466
- 10-15: 0.011389013992979466
- lower: 0.011282947569650856
- type: 0.011274458819361684
- areas: 0.011253804975522766
- followed: 0.011212821414398323
- lymphangitic: 0.011115507256433167
- hypersensitivity: 0.011115507256433167
