Texto: 
none available
early treatment is preferred to improve long term results and avoid complications such as avascular necrosis of the femoral head. devices such as the pavlik harness are used in younger patients with variable success. alternative treatments if the harness fails included closed reduction under anesthesia and placement in a hip spica cast. open reduction is reserved for those failing less invasive procedures.  redirectional osteotomies are reserved for older children to prevent or delay degeneration of the hip joint.
bilateral shallow acetabula with lateral dysplacement of the femoral heads.  there is also valgus deformity of the femoral necks.
developmental hip dysplasia in a child with cerebral palsy
none.
3 year old female with history of bilateral hip dysplasia
this child demontrates bilateral hip dysplasia with shallow acetabula  the acetabular index angle is greater than 30 degrees and the femoral head ossification center is seen lateral to perkin's line.


Keywords by value: 
- hip: 0.10704001170161818
- harness: 0.09344935928108941
- acetabula: 0.08473052682121587
- femoral: 0.08178611362625925
- reserved: 0.0714468453841176
- shallow: 0.0714468453841176
- dysplasia: 0.06364340968763593
- redirectional: 0.05544351210041823
- dysplacement: 0.05544351210041823
- perkin: 0.05544351210041823
- osteotomies: 0.05108409587048147
- reduction: 0.05066700227904972
- pavlik: 0.04853400085093326
- spica: 0.04853400085093326
- child: 0.0470483598582726
- necks: 0.04532126107882011
- failing: 0.04236526341060794
- demontrates: 0.04236526341060794
- bilateral: 0.03912863640215932
- devices: 0.038411749829335144
- alternative: 0.03660242861894659
- fails: 0.0357234226920588
- anesthesia: 0.0357234226920588
- acetabular: 0.035199010057222
- valgus: 0.034486251030133926
- such: 0.033601670312463555
- success: 0.03273333654919669
- heads: 0.032565611724780584
- preferred: 0.03193615601058572
- younger: 0.031364006462122035
- cast: 0.031228747309788932
- index: 0.031228747309788932
- avoid: 0.031096335931186214
- treatments: 0.031096335931186214
- head: 0.03048555107640121
- palsy: 0.029798622516105527
- avascular: 0.029588959495554637
- closed: 0.029093482276352656
- procedures: 0.029093482276352656
- improve: 0.028634204697642662
- variable: 0.028634204697642662
- degeneration: 0.0272841610659641
- degrees: 0.0272841610659641
- ossification: 0.0272841610659641
- older: 0.027073326524840558
- invasive: 0.02700459023218527
- prevent: 0.026671744940019594
- delay: 0.026671744940019594
- none: 0.02666313845167304
- center: 0.026355632771586333
- angle: 0.02522954326561787
- developmental: 0.024976926650993127
- included: 0.024781893715505328
- term: 0.024592727330365213
- those: 0.024454495212637067
- open: 0.023888293000953294
- under: 0.02348499408164802
- lateral: 0.02322852887578051
- children: 0.023217323550712196
- deformity: 0.023142892999473186
- line: 0.02208939318180769
- placement: 0.02181390498898761
- results: 0.02169523527638143
- complications: 0.02129668424535885
- necrosis: 0.021214469895878645
- 30: 0.020667228531163994
- used: 0.020617510421056365
- greater: 0.020186895331261015
- early: 0.0196550878593864
- cerebral: 0.018619160388453276
- long: 0.018529695036683797
- less: 0.018200880530331337
- available: 0.01806741540150816
- is: 0.017682099949205207
- joint: 0.01738005820781183
- as: 0.016258836552127395
- are: 0.014652501541252853
- if: 0.014583292036356199
- than: 0.014082068269926251
- patients: 0.01390927420984922
- 3: 0.012584751740292704
- 's: 0.011849349801050598
- female: 0.011048806738665621
- treatment: 0.01087809408554017
- seen: 0.01062029946583453
- also: 0.010595091784089003
- for: 0.009171171681040442
- to: 0.00805788883854691
- there: 0.007998211046949614
- in: 0.007950891134721791
- history: 0.007422732941553984
- the: 0.006955938853012619
- or: 0.006298885213608224
- this: 0.006044888134051151
- year: 0.006013240687251036
- old: 0.005502733313599086
- a: 0.0049886767524352366
- with: 0.0036793766066003063
- of: 0.003663641534527938
- and: 0.003396396334570159
- .: 0.002009407703623374
