Texto: 
single axial ct image demonstrates a large right adnexal mass.  ultrasound images show a large right adnexal mass with internal blood flow.
uterine leiomyoma (fibroid)
solid adnexal tumor:
granulosa cell tumor
thecoma
fibroma
sertoli-leydig cell tumor

broad ligament fibroid
denies history of pelvic pain or post-menopausal bleeding.
since no discrete right ovary was identified and mass had internal blood flow, there was concern for a solid adnexal tumor.


Keywords by value: 
- adnexal: 0.24848283482865252
- fibroid: 0.13918836577237728
- thecoma: 0.10687330583429674
- sertoli-leydig: 0.10687330583429674
- post-menopausal: 0.10687330583429674
- tumor: 0.1048543316637269
- granulosa: 0.09241788098340056
- solid: 0.08969333296069419
- internal: 0.07539147029944135
- flow: 0.07431720728575042
- leiomyoma: 0.06620169460589785
- discrete: 0.0647855016559983
- fibroma: 0.06256678175552735
- blood: 0.061379238750244716
- cell: 0.06074317662056542
- ovary: 0.06066876058652016
- broad: 0.058335418280166
- uterine: 0.05769344243583137
- concern: 0.05593645042761397
- ligament: 0.05164696441769401
- large: 0.04917216925871262
- bleeding: 0.048810170395604174
- denies: 0.047447793041119436
- mass: 0.04691293448477228
- pelvic: 0.04614803587585912
- single: 0.04557447750645305
- since: 0.04129953449602916
- identified: 0.04017719791034633
- right: 0.03559072535962171
- image: 0.035120910082863166
- show: 0.0345152096643635
- ultrasound: 0.03335687611850399
- axial: 0.032089361527208836
- was: 0.026007303216149653
- demonstrates: 0.02456080528491034
- had: 0.024261181832114582
- images: 0.02156926173617571
- there: 0.016733099427170904
- ct: 0.015727679649895302
- a: 0.015655255334944787
- history: 0.01552913865404057
- :: 0.01487203705250875
- pain: 0.013731686414878088
- or: 0.013177930907417203
- no: 0.011321633561892131
- for: 0.009593528271614672
- (: 0.00950475955584027
- ): 0.009388653843596119
- ,: 0.003561974546280097
- and: 0.0023685395491081372
- .: 0.0018683966367024354
- with: 0.001539528632761707
- of: 0.001532944747341953
