Texto: 
n/a
tbd
amorphous calcification along the gluteus minimus and gluteus medius tendons near their insertion on the greater trochanter of the left femur.
similar calcification is also seen along the gluteus minimus tendon on the right.
calcific tendonitis
although remote trauma could be considered in the differential, this finding is very suggestive of calcific tendonitis.
54 year old female complains of several months of left hip pain, exacerbated with walking up hills or stairs.
as discussed above, the most common location for this process is in the rotator cuff.  this is a nice demonstration of the disease process as well as a good anatomic correlate of the gluteus muscles and their insertions.


Keywords by value: 
- gluteus: 0.21530358118917198
- minimus: 0.1342540701389513
- tendonitis: 0.10463821114344625
- calcific: 0.08316245933964028
- tbd: 0.07285552416501238
- hills: 0.07285552416501238
- nice: 0.06712703506947565
- their: 0.06182387783029209
- medius: 0.055670056878402166
- insertions: 0.055670056878402166
- process: 0.05438124768321842
- trochanter: 0.05303820786089362
- calcification: 0.051269183776150896
- amorphous: 0.0494405378504982
- along: 0.046678576477000265
- exacerbated: 0.045929106495413353
- demonstration: 0.045617202958365036
- stairs: 0.04421307868732869
- correlate: 0.043958767458677835
- tendons: 0.04301322736629978
- rotator: 0.0421648459277867
- cuff: 0.04139550358839817
- remote: 0.04086212738064965
- discussed: 0.038614741302272444
- insertion: 0.03823027836314109
- 54: 0.03728473827076304
- walking: 0.036237203513414744
- anatomic: 0.035667014492861436
- tendon: 0.03295210484846444
- complains: 0.03282092014469345
- muscles: 0.03225507056388799
- as: 0.03204737617919325
- near: 0.03055805464090697
- femur: 0.03050871441787801
- good: 0.030218703510346855
- suggestive: 0.030171342562338714
- considered: 0.028508614949955758
- hip: 0.028131176629020316
- similar: 0.027699889412734616
- greater: 0.026526581468351247
- could: 0.026054197882897128
- above: 0.02588379055064311
- very: 0.025634591888075448
- n/a: 0.025580220226108154
- location: 0.02463394782565201
- although: 0.02385065521137689
- this: 0.02382984826398677
- finding: 0.02276083888461555
- several: 0.02270324657621808
- differential: 0.022421155614487022
- trauma: 0.01931412216328867
- months: 0.019288771030496425
- up: 0.018990472322762176
- is: 0.018588124905280185
- common: 0.018481547206251215
- most: 0.01630442265890972
- well: 0.015975875644369017
- left: 0.015803392880544047
- female: 0.01451867992932094
- seen: 0.013955600124526365
- also: 0.013922475980745053
- on: 0.01196514070025501
- disease: 0.011543285464592597
- the: 0.011425560719307917
- be: 0.010890551432594455
- pain: 0.008624860888683758
- or: 0.008277047512096757
- year: 0.007901696440272023
- right: 0.007451501728185262
- old: 0.007230864436878138
- in: 0.006965243473392644
- ,: 0.006711819806213737
- a: 0.006555368625100848
- for: 0.006025687178865415
- of: 0.0057770479734539715
- and: 0.002975355466648239
- .: 0.001760307575075022
- with: 0.0009669766618999152
