Texto: 
1) find primary malignancy and tailor therapy to cell type.
partially occluded right ij is imaged to best advantage long and with color flow once it is identified posterior to large jugular lymph node compressing it. the node in transverse plane may be mistaken for right ij as it has the appearance and configuration of a venous structure relative to the more medial carotid.
deep venous thrombosis?
1) occlusive venous thrombosis
2) echoic artifact in vein giving the appearance of thrombotic disease
3) lymph node
4) soft tissue mass of the neck
76 year old fell 7 days ago. did not seek medical attention. now presents hypoxic.
see factoid.


Keywords by value: 
- ij: 0.13315362694109104
- node: 0.09615353226708366
- venous: 0.07627341684730646
- tailor: 0.07225834773743031
- echoic: 0.06657681347054552
- thrombosis: 0.06013154011726304
- lymph: 0.05654987555646962
- occlusive: 0.05260346845219777
- advantage: 0.05123417267627017
- thrombotic: 0.04953221066989112
- hypoxic: 0.04953221066989112
- seek: 0.04770316516731563
- it: 0.04723397666884467
- find: 0.04587411966474014
- mistaken: 0.04587411966474014
- giving: 0.04587411966474014
- occluded: 0.04524329145870631
- imaged: 0.04311615051210725
- attention: 0.04311615051210725
- compressing: 0.04244206773967306
- jugular: 0.04019258539785535
- appearance: 0.0400640422415515
- 76: 0.039561757191821506
- plane: 0.03911858324698318
- configuration: 0.03911858324698318
- artifact: 0.03720370741762658
- once: 0.035843173503903134
- color: 0.034189569875615784
- fell: 0.03350926725618162
- relative: 0.033365461439370886
- 1: 0.03333321914688044
- partially: 0.03205117742236122
- structure: 0.031811840088818086
- carotid: 0.031409113133263625
- best: 0.029468545892526014
- ): 0.029243348037430533
- deep: 0.028351902863069555
- transverse: 0.02808562864057375
- ?: 0.027335077873971367
- malignancy: 0.027066308834438654
- 7: 0.02683815474432846
- ago: 0.02607154771145286
- vein: 0.025343715754214076
- did: 0.0252903167294502
- identified: 0.025028418370379685
- factoid: 0.02455274994765686
- long: 0.024149356646169868
- now: 0.023943570407390553
- type: 0.02361167400284353
- flow: 0.023147982597200953
- medial: 0.02240409437368895
- medical: 0.02155171967267217
- days: 0.021467822099770308
- see: 0.020903419764170397
- primary: 0.020749051335210628
- neck: 0.02056756669687281
- 4: 0.01951616315720529
- cell: 0.018920005832635135
- therapy: 0.018726563903611583
- more: 0.0175178386009194
- soft: 0.017056776754045492
- tissue: 0.016601813020103228
- 3: 0.016401438743496227
- posterior: 0.016144578268052857
- may: 0.015363347286050197
- large: 0.0153159215723859
- 2: 0.015082823741889724
- right: 0.0147808476903347
- presents: 0.014308559799245295
- to: 0.014002233063704468
- has: 0.01315327844667441
- disease: 0.011448668370620526
- be: 0.01080128461757319
- as: 0.01059489758929613
- not: 0.010121464522474881
- mass: 0.009741483663504628
- is: 0.009217881612864355
- year: 0.007836928436663235
- old: 0.007171595056247989
- in: 0.006908151313774672
- for: 0.005976296300350124
- the: 0.005665954291132204
- and: 0.004426450960628323
- a: 0.0032508180476934533
- of: 0.002864847560606273
- .: 0.0020368586285362616
- with: 0.0009590506236876208
