Texto: 
not available.
follow-up ct in 6 months and correlation with laboratory values to ensure no evidence of hyperfunction.
an unenhanced axial ct image through the upper abdomen demonstrates an incidentally noted round, homogeneous noncalcified mass arising from the right adrenal gland.  the hounsfield units within this right adrenal mass measured 7, consistent its representing a lipid-rich adenoma.
adrenal adenoma
differential diagnosis of an adrenal mass:
adrenal adenoma
adrenal carcinoma
pheochromocytoma
adrenal metastasis and lymphoma
myelolipoma
adrenal cyst
a 40 year old male with a suspected "infiltrate" seen on chest radiographs.  a chest ct was performed after follow-up chest radiographs failed to show resolution.
according to an nih consensus statement, a mass that is stable on imaging examinations seperated by at least six months and that demonstrates no evidence of hyperfunction over 4 years needs no further follow-up.

management of the clinically inapparent adrenal mass ("incidentaloma"). nih consens statement online 2002 feb 4-6;19(2):1-23.


Keywords by value: 
- adrenal: 0.22001095191022163
- hyperfunction: 0.09961037767193784
- statement: 0.08394603460843625
- nih: 0.07359246701663788
- adenoma: 0.06048295511535614
- lipid-rich: 0.04980518883596892
- consens: 0.04980518883596892
- :1-23: 0.04980518883596892
- follow-up: 0.047119271041385455
- incidentaloma: 0.04588910307009352
- inapparent: 0.04359833974744852
- seperated: 0.041973017304218124
- noncalcified: 0.03805693153834273
- online: 0.03805693153834273
- consensus: 0.035313949528276614
- chest: 0.03465642372978845
- myelolipoma: 0.03414084577246733
- mass: 0.03357234482902725
- hounsfield: 0.03288014774244354
- 4-6: 0.03288014774244354
- feb: 0.03209053224879858
- pheochromocytoma: 0.031184641570407734
- needs: 0.030589384419798544
- radiographs: 0.03057933153900715
- unenhanced: 0.029718476624164318
- units: 0.029718476624164318
- examinations: 0.029718476624164318
- infiltrate: 0.028688411331543106
- ensure: 0.028052942498623955
- failed: 0.026963091277581626
- according: 0.026864832844181237
- an: 0.026704290718298978
- correlation: 0.026579912767193146
- 2002: 0.02639764800889811
- months: 0.026372218019096807
- measured: 0.026221079966502036
- evidence: 0.025315735405275454
- representing: 0.02490846992487144
- least: 0.02419728209499007
- values: 0.024136856732748558
- six: 0.02373106162217649
- ``: 0.02373033940826912
- '': 0.02327400567211574
- homogeneous: 0.02285216835876177
- 19: 0.022261701134267495
- incidentally: 0.021886305092413526
- clinically: 0.021167311987267044
- demonstrates: 0.02109176499043148
- round: 0.02085623979979231
- resolution: 0.02082271022058432
- suspected: 0.020789378457153878
- gland: 0.020561405036116774
- 40: 0.020311653101063126
- ct: 0.020259383955797336
- arising: 0.019985332004158085
- stable: 0.019899511860124328
- 7: 0.018498615134508883
- its: 0.018217691770935827
- management: 0.018217691770935827
- metastasis: 0.018072018792654954
- laboratory: 0.01779147873363879
- that: 0.01667774834529744
- available: 0.016230051123388683
- further: 0.015352791761583379
- differential: 0.015327456663010901
- image: 0.015080164781342378
- show: 0.014820090025376417
- no: 0.01458379916447122
- 6: 0.014418757973869347
- abdomen: 0.014301606005060431
- years: 0.014176514898409506
- lymphoma: 0.01379773239768071
- axial: 0.013778482915637692
- through: 0.013711621572999258
- carcinoma: 0.013683207175230885
- performed: 0.013460894526708017
- 4: 0.01345181867332794
- cyst: 0.012973848226136172
- over: 0.012291766045988488
- consistent: 0.011837843326729961
- upper: 0.011650172346715924
- noted: 0.01144305756187906
- ;: 0.01144305756187906
- imaging: 0.011311151550596626
- a: 0.011203384232163877
- diagnosis: 0.011085984919663389
- 2: 0.010396070601754499
- right: 0.010187928916501884
- after: 0.009988707359374025
- seen: 0.009540269011681866
- within: 0.009209781968282947
- male: 0.008729974790324706
- on: 0.008179559461756249
- (: 0.008162279392585995
- ): 0.008062572792240735
- by: 0.008038818662400422
- to: 0.0072384425159828176
- from: 0.007155004029119843
- not: 0.006976376676508109
- at: 0.006541034761760638
- :: 0.006385733423676074
- was: 0.005583488826066027
- this: 0.005430153747537475
- year: 0.00540172468515771
- old: 0.004943133315605959
- ,: 0.0045883061952082605
- is: 0.0031767840586707664
- the: 0.003124277620420922
- and: 0.0030510000971562447
- of: 0.0026328542553217724
- in: 0.002380775311526864
- .: 0.0018050611574921835
- with: 0.001322081085761466
