Texto: 
none
primary megaureter
ureteral obstruction
	--extrinsic or intrinsic mass (such as transitional cell carcinoma)
vesicoureteral reflux
benign stricture (chronic stone disease)
ureterocele
ureteral duplication
68 y/o man undergoing ct of the chest, abdomen and pelvis for multiple chest related complaints and to answer the clinician's suspicion of a possible abdominal aortic aneurysm.  the patient was found to have multiple pulmonary emboli.  he has no complaints related to his urinary system.  no microhematuria.
see factoid.


Keywords by value: 
- ureteral: 0.11648502172549252
- megaureter: 0.08638632631216986
- complaints: 0.08626913837362599
- related: 0.08202910216911542
- answer: 0.07462352501358288
- microhematuria: 0.07268103565703443
- intrinsic: 0.0718193150505958
- ureterocele: 0.06710460449119854
- clinician: 0.06375946411385225
- extrinsic: 0.06116477165671028
- transitional: 0.06083720331988823
- vesicoureteral: 0.06083720331988823
- 68: 0.05633984314435322
- duplication: 0.055909130682953806
- emboli: 0.05378911258069852
- stricture: 0.05327223162057254
- suspicion: 0.051552230108053675
- stone: 0.0494322120057984
- undergoing: 0.04872727454281659
- chest: 0.04755183721063997
- urinary: 0.04599658162331193
- reflux: 0.04590679038966181
- --: 0.04564150343889238
- multiple: 0.04185595356928532
- aortic: 0.04022014127086611
- aneurysm: 0.03927254784934073
- system: 0.03912186012093951
- pelvis: 0.03610571403013522
- obstruction: 0.03503953544871437
- factoid: 0.03483064527458298
- benign: 0.03429128333759537
- possible: 0.03346490952190782
- found: 0.03131425133083852
- such: 0.031062009184195955
- see: 0.029653688502660328
- primary: 0.029434700731345305
- abdomen: 0.029434700731345305
- pulmonary: 0.02902965477000074
- his: 0.028638244507522465
- carcinoma: 0.028161949651347284
- chronic: 0.02798825154543023
- he: 0.027723108628290923
- y/o: 0.027518942207205122
- cell: 0.02684000827420333
- abdominal: 0.02483627021072227
- none: 0.024647901243116357
- man: 0.023499207477790687
- 's: 0.021907518818221453
- have: 0.021516721841454554
- no: 0.02001032908613493
- has: 0.018659301982491605
- (: 0.01679910991264792
- ): 0.01659389981658849
- disease: 0.016241134200182607
- as: 0.015029970998768927
- to: 0.014897724713127428
- ct: 0.01389887969060515
- mass: 0.013819314034274006
- or: 0.01164561336004311
- was: 0.011491599095507987
- patient: 0.00996037128972544
- for: 0.008478001728403664
- the: 0.004822649466405551
- a: 0.004611625602541875
- and: 0.0041862559472608946
- ,: 0.0031477914595033417
- of: 0.002709390716232289
- .: 0.002063926517287574
