Texto: 
non contributory
loss of the right heart border on the frontal radiograph. pectus excavatum deformity seen on the lateral radiograph.
pectus excavatum
pectus excavatum
21 year old with cough


Keywords by value: 
- excavatum: 0.6126398491140481
- pectus: 0.6048937806295124
- radiograph: 0.17560959057557177
- contributory: 0.14182831665064194
- border: 0.13130923534204025
- 21: 0.12473414624478484
- deformity: 0.11870064473923342
- non: 0.11394563532995193
- cough: 0.10562112512284103
- heart: 0.09577676286802497
- frontal: 0.08659006240268895
- loss: 0.08001497330543353
- lateral: 0.059569936955630655
- seen: 0.05447185855057065
- on: 0.046702645959059874
- year: 0.030842105460416602
- right: 0.029084893842271507
- old: 0.028223696672975956
- the: 0.013378963035834754
- with: 0.003774328260964185
- of: 0.003758187122515756
- .: 0.002290292651441695
