Texto: 
neck pain only.  no neurologic deficit detected.
unknown
stage i:  fracture, usually oblique, through the upper part.  stable.
stage ii:  transverse fracture through base of odontoid.  unstable.
stage iii:  fracture through base of odontoid extending into body of axis.  stable.
type ii odontoid process fracture
no differential needed.
78 year old male who fell in his bathroom and hit his chin on the edge of the bathtub.
these show the importance of ct in the setting of c-spine fractures, as the finding is difficult to see on the plain film, but readily apparent on the ct sagittal reformat.


Keywords by value: 
- odontoid: 0.15471478654940385
- stage: 0.09426813178262965
- fracture: 0.07769221828526823
- bathtub: 0.07599584848246982
- bathroom: 0.06404503502453972
- ii: 0.06354516739730043
- through: 0.0627661297867466
- reformat: 0.06212138372010688
- stable: 0.06072782067658631
- base: 0.05771479797985115
- chin: 0.05614597699114183
- readily: 0.0497499653986472
- c-spine: 0.04510344384060679
- 78: 0.04463734710551821
- hit: 0.04377455866968215
- unstable: 0.04357170955407703
- importance: 0.04299031920239141
- his: 0.0424636039249471
- edge: 0.04129454080371852
- axis: 0.039248608163148124
- detected: 0.038891839058295935
- deficit: 0.0380068894543297
- setting: 0.03720438580720891
- part: 0.03571284128883269
- fell: 0.035242505217708255
- iii: 0.03458187395890725
- oblique: 0.03423561497851644
- apparent: 0.03257384328924887
- difficult: 0.03224435007528165
- needed: 0.032084208820342554
- neurologic: 0.030762882343155277
- i: 0.03045098875196991
- transverse: 0.029538333570258597
- sagittal: 0.02938229872850327
- :: 0.029231245241137887
- unknown: 0.028748961212280228
- process: 0.028362633489954433
- film: 0.028294214958956707
- fractures: 0.027894729292933414
- type: 0.024832967485749226
- extending: 0.024764819386549976
- body: 0.023924687178354175
- plain: 0.023924687178354175
- finding: 0.023741909526193806
- differential: 0.023387584735801117
- show: 0.022613413228376084
- usually: 0.022370071154023785
- only: 0.022150100504180478
- see: 0.021984631131282656
- neck: 0.021631406353607607
- ct: 0.020608683679173154
- who: 0.01920662421673881
- these: 0.019171074930671037
- on: 0.018721319285312794
- upper: 0.017776556080764814
- into: 0.017528675585859542
- but: 0.015711235353737394
- no: 0.014835243977651758
- male: 0.013320737395581666
- as: 0.011142909533570068
- the: 0.009534433427836261
- ,: 0.009334829845423703
- pain: 0.008996622133885643
- year: 0.008242286804076852
- old: 0.0075425396281228844
- in: 0.007265469485176809
- of: 0.006026058661964919
- is: 0.004847334296420048
- to: 0.003681621624508502
- .: 0.0033663353195759397
- and: 0.0015518017735536072
