Texto: 
palpable bilateral breast masses measuring 3 - 4 cm.    (editor's note: no family history was provided for this case.)
excision of the lesions cause the patient discomfort.  mammography and ultrasound at six months followed by regular yearly screening.
cephalocaudal/mediolateral oblique film mammograms are presented for review.  the breast tissue is extremely dense.  this may ower the sensitivity of mammography.  there is no evidence of discrete mass, microcalcifications, or architectural distortion to suggest malignancy on these mammograms.  (editors note: spot images of the areas of palpable the abnormalities, although appropriate, were not presented for review.  comparison studies are likewise not presented for this case.)  the assessment catagory based solely of the mammograms presented would be category 0: need additional imaging evaluation and/or prior mammograms for comparison.

the radiologist in this case appropriately ordered bilateral ultrasound examination of the areas of palpable abnormalities.

the ultrasound backround echotexture is homogeneous backround echotexture:fibroglandular bilaterally.  the shapes of both masses are irregular.  the orientations of both masses are not parallel.  the margins of both masses are not circumscribed and the margins of both are spiculated.  the echo patterns of both lesions are enechoic.  both lesions exhibit posterior acoutic shadowing.  this constellation of findings would usually places these lesions in assessment catagory 4.  bilateral biopsy in strongly recommended.
diabatic mastopathy
1. invasive ductal or lobular carcinoma
2. radial scar
3. diabetic mastopathy
4. lymphoma
35 y.o. white female with early onset type ii diabetes mellitis presents for mammographic evaluation of bilateral palpable breast masses measuring approximately 3-4cm on exam.


Keywords by value: 
- mammograms: 0.07519890336533809
- catagory: 0.06121887794421179
- backround: 0.06121887794421179
- mastopathy: 0.06121887794421179
- masses: 0.05014917357632096
- both: 0.04546249980596086
- palpable: 0.04206418114721931
- echotexture: 0.037599451682669045
- mammography: 0.03448174182122528
- breast: 0.03283914524823492
- presented: 0.03235218937531124
- assessment: 0.031916741102711046
- lesions: 0.031771673699221493
- comparison: 0.030875490079857477
- cephalocaudal/mediolateral: 0.030609438972105895
- ower: 0.030609438972105895
- enechoic: 0.030609438972105895
- acoutic: 0.030609438972105895
- diabatic: 0.030609438972105895
- mellitis: 0.030609438972105895
- bilateral: 0.028803024018256164
- are: 0.028312906623983374
- 3-4cm: 0.028202677928494974
- margins: 0.02695169785302643
- orientations: 0.02679481296978607
- ultrasound: 0.02640752692714899
- review: 0.025718962747291352
- editor: 0.024388051926175148
- editors: 0.024388051926175148
- shapes: 0.024388051926175148
- measuring: 0.023731636961449618
- likewise: 0.023389155841273133
- 4.: 0.023364444238894427
- solely: 0.022980186967466242
- places: 0.022980186967466242
- note: 0.022903232829873544
- abnormalities: 0.021796976539570946
- fibroglandular: 0.021703364814253338
- mammographic: 0.02144604546649736
- would: 0.021117825544597846
- yearly: 0.020038180507788453
- areas: 0.019967688689208795
- microcalcifications: 0.019876652675722854
- architectural: 0.01972230627790746
- exhibit: 0.01972230627790746
- case: 0.019474004509034068
- category: 0.01943278680242464
