Texto: 
physical exam: notable only for bilateral conjunctivitis and conjunctival hemorrhage and swelling 

lab:
no abnormal findings
the patient is currently being followed by hematology/oncology.  treatment plan currently pending further bone marrow biopsy confirmation of current diagnosis.
head ct: bilateral lacrimal gland enlargement with homogenous tissue attenuation.  multiple lucenies of the skull bilaterally, particularly posterior to the vertex ranging 5-9 mm in size.  diffuse soft tissue attenuation noted in right maxillary sinus consistent with sinusitis.    

skeletal survey: left upper extremity-single round, punched-out appearing lucencies in the region of the radial tuberosity and proximal humerus; pa-chest-single, round, punched out appearing lucency in the lateral left clavicle; skull-numerous, round, punched-out appearing lucencies over the parietal and frontal bones.
multiple myeloma   and secondary amyloidosis and history of sarcoidosis
multiple myeloma
osteolytic metastatic carcinoma
hyperparathyroidism
46 year-old woman with history of sarcoidosis, anemia, hypertension, and carpal tunnel syndrome with complaint of intermittent bilateral conjunctival inflammation and hemorrhage for one year.  she was initially seen by opthalmology who diagnosed and treated her for conjunctivitis associated with bilateral lacrimal gland enlargement demonstrated on numerous ct studies of the orbits.  she was diagnosed with sarcoidosis thirteen years prior via bronchoscopy and maintains that she has remained asymptomatic.  she also has bilateral upper extremity paresthesias that are diffuse but most notable in the ulnar nerve distribution of both the right and left hands and she has been diagnosed with bilateral carpal tunnel syndrome in the past year.  she presents with no other complaints and review of systems is negative for constitutional, cardiopulmonary, gastrointestinal, genitourinary, or musculoskeletal complaints.  her most recent head ct was obtained during evaluation of uri symptoms and pain over the right maxillary sinus, for which she was diagnosed with sinusitis.
this is a case of a 46 year-old black female with a history of sarcoidosis diagnosed at age 32 years, and bilateral carpal tunnel syndrome diagnosed within the past year now presenting with mulitple myeloma.  multiple myeloma (mm) is a monoclonal b-cell malignancy consisting of terminally differentiated plasma cells.  in the united states, the incidence of disease is 3-4 newly diagnosed cases per 100,000 population per year, and represents 1% of all malignancies.  demographically, patients are commonly african-american, with males slightly outnumbering females by 1.4-1.  patients are typically elderly with a median age of 65 years at diagnosis, although cases in much younger patients have been reported.

the patient's presentation for mm is unusual given her relatively young age (46 years), lack of physical findings and history (i.e. fatigue, bone, recurrent infections), and laboratory abnormalities (i.e. hypercalcemia, elevated creatinine, elevated total protein) suggestive of  mm.  the bilateral lacrimal gland amyloidosis is a  unusual initial presentation for mm.  by comparison, lacrimal gland involvement in sarcoidosis is more common affecting 55-61% of patients at sometime during their disease course with similar findings on ct imaging.  therefore, her management was based on the conclusion her presentation was a manifestation of her sarcoidosis and not mm.  the lack of response to therapy for the lacrimal gland enlargement ultimately prompted a biopsy of the gland six months from the time she sought medical attention, and one year since she reported initially having symptoms. 

the lacrimal gland biopsy showed an inflamatory cell infiltrate, with nodules of pauci-cellular, eosinophillic staining material exhibiting apple-green birefringence on congo red staining.  this is consistent with amyloidosis of the lacrimal gland.  the lack of evidence of granulomatous disease present in the biopsy specimen strongly suggests that sarcoidosis is not the etiology of her lacrimal gland enlargement.  

based on the above findings, the patient received further laboratory and radiological investigations for the diagnosis of mm.   the diagnosis of mm is based on the demonstration of three components: 1) serum or urine monoclonal protein identified by a characteristic monoclonal m protein spike on electrophoresis of urine and blood specimens; 2) >10% abnormal plasma cells on bone marrow biopsy; and 3) end-organ damage in the form of hypercalcemia, renal insufficiency, sequelae of amyloid deposition, and/or bone abnormalities on imaging.  most patients will demonstrate symptomatic sequelae of of end-organ damage.  however, nearly 25% of patients with mm are discovered through incidental findings on laboratory studies and imaging. indeed, radiographs provided the only significant finding suggestive of mm via a head ct that was obtained for the evaluation of uri symptoms of sinusitis in an emergency department several months prior to the lacrimal gland biopsy.  

the characteristic radiological feature of mm is the presence of a single osteolytic lucency (plasmacytoma), or, as in this patient's case, multiple discrete osteolytic lucencies (myelomatous) that are subcortical and found predominantly in the axial and proximal appendicular skeleton.  lesions may also coalesce or take the form of diffuse osteopenia.  sclerosing myeloma has also been described, although it is rare.  the osteolysis of mm is mediated by the secretion of chemokine factors by the malignant plasma cells that stimulate osteoclast proliferation, chemotaxis, maturation, and activity.  

plain film radiograph skeletal survey is the preferred diagnostic modality for the detection of bony involvement in mm.  nearly 50% of the density of bone must be affected before the "punched-out" lesions are apparent, however, the presence of bone lesions is confirmed in 60-80% of all patients initially surveyed for mm with radiograph.  other useful imaging studies include mri, which may be used for the precise determination of lesion size and location for bone marrow biopsy, targeted radiotherapy, and for characterization of the extent of disease.  imaging via ct is adjunctive to mri for guided biopsy of lesions.  recently, pet scanning has shown promise for monitoring disease recurrence by detection of lesions not readily seen on conventional radiograph.  

due to the osteolytic nature of mm, nuclear imaging via technec tium-99m (tc-99m) bone scanning has no role in diagnosis or monitoring.  the sensitivity of tc-99m scanning is dependent on osteoblastic activity, and therefore, underestimates the extent of disease.  uptake of tc-99m into radiographically abnormal regions is only 44% compared to conventional plain film.  this uptake is secondary to osteoblastic activity from pathological fracture, calcification within a plasmacytoma, or amyloidosis in association with tumor.  

the presence of osteolytic lesions is not pathognomonic of mm, as such findings may be present in a variety of conditions including other osteolytic metastases  and occasionally lymphoma) and hyperparathyroidism  furthermore, bilateral lacrimal gland enlargement with homogenous soft tissue attenuation seen on ct is more suggestive of lacrimal gland sarcoidosis than other etiologies.  neoplastic and infectious processes tend to present with discrete lesions within the lacrimal gland and/or are likely unilateral.  the chronicity of symptoms also would argue against a bilateral infection, as such a condition would be likely self-limiting.  the apparent overlap of expected findings in sarcoidosis versus that of mm likely contributed to the lag between initial presentation and diagnosis.


Keywords by value: 
- electrophoresis: 0.0055877159544458575 (6)
- 60-80: 0.0055877159544458575 (7)
- targeted: 0.0055877159544458575 (6)
- been: 0.005548436490367521 (987)
- was: 0.005503534332136681 (7680)
- hematology/oncology: 0.005465082159833878 (9)
- maintains: 0.005465082159833878 (8)
- maturation: 0.005465082159833878 (7)
- adjunctive: 0.005465082159833878 (7)
- uptake: 0.005401723826084666 (484)
- currently: 0.005387705322214889 (269)
- also: 0.005360762430135725 (2071)
- punched: 0.005358851934993367 (15)
- exhibiting: 0.005358851934993367 (10)
- investigations: 0.005358851934993367 (9)
- coalesce: 0.00526515023598272 (23)
- stimulate: 0.00526515023598272 (13)
- overlap: 0.00526515023598272 (21)
- film: 0.005222162188128843 (690)
- 100,000: 0.0051813312100019515 (19)
- chronicity: 0.0051813312100019515 (11)
- indeed: 0.005105507677938049 (11)
- lag: 0.005105507677938049 (384)
- secretion: 0.005036286216530229 (40)
- precise: 0.005036286216530229 (17)
- determination: 0.005036286216530229 (14)
- year-old: 0.004994056677324132 (556)
- abnormalities: 0.004994056677324132 (356)
- involvement: 0.004983195953266216 (401)
- characterization: 0.004972608644793128 (14)
- sinus: 0.004972408861801811 (907)
- reported: 0.004956364121839001 (474)
- conclusion: 0.00491365242191825 (17)
- sought: 0.00491365242191825 (17)
- osteolysis: 0.00491365242191825 (29)
- and: 0.004868978675334468 (31978)
- would: 0.004838451676089244 (470)
- tissue: 0.004833940783896405 (1668)
- obtained: 0.004833518060053846 (401)
- or: 0.004780538181211015 (60128)
- specimens: 0.004759192585449708 (18)
- contributed: 0.004759192585449708 (20)
- a: 0.004732694532441542 (549576)
- most: 0.004708437092429776 (1722)
- vertex: 0.004670707593317469 (20)
- ranging: 0.004670707593317469 (19)
- tuberosity: 0.004670707593317469 (37)
- elevated: 0.004613072969545049 (460)
- present: 0.0046062261430350375 (4525)
- although: 0.004591772920567389 (444)
- appendicular: 0.004591086703455111 (24)
- readily: 0.004591086703455111 (22)
- size: 0.004558275053904171 (636)
- cardiopulmonary: 0.00455407794002242 (25)
- genitourinary: 0.00455407794002242 (25)
- cases: 0.00452953200315216 (558)
- hemorrhage: 0.004525467914361234 (714)
- newly: 0.004518714564866626 (25)
- initial: 0.004505301739505661 (728)
- :: 0.004495922100201531 (11095)
- constitutional: 0.0044848564786146 (26)
- feature: 0.0044848564786146 (268)
- may: 0.004473337395938243 (2139)
- paresthesias: 0.0044523807470949065 (36)
- orbits: 0.004421178906877499 (35)
- plain: 0.0044156940536023625 (1294)
- african-american: 0.004391154779603953 (28)
- manifestation: 0.004391154779603953 (97)
- demonstration: 0.004391154779603953 (29)
- amyloid: 0.004391154779603953 (86)
- malignancies: 0.00433430596179795 (31)
- further: 0.004323697918536608 (615)
- past: 0.004320126447011033 (582)
- consisting: 0.004281249975721044 (33)
- such: 0.004250330612316392 (696)
- b-cell: 0.004231512221559282 (48)
- prompted: 0.004231512221559282 (38)
- be: 0.004193338817323562 (14541)
- bronchoscopy: 0.0041847019590112045 (50)
- united: 0.0041847019590112045 (37)
- attention: 0.0041847019590112045 (39)
- plan: 0.0041622907601514625 (858)
- skeleton: 0.0041622907601514625 (45)
- furthermore: 0.0041622907601514625 (40)
- during: 0.00416071479701481 (674)
- subcortical: 0.004140493644647791 (47)
- radiotherapy: 0.004140493644647791 (49)
- guided: 0.004140493644647791 (82)
- clavicle: 0.00411927785540184 (94)
- proliferation: 0.0040986131884143615 (57)
- proximal: 0.004082009835651576 (840)
- confirmation: 0.004078471734170693 (41)
- specimen: 0.004078471734170693 (79)
- infiltrate: 0.0040396569655394825 (94)
- preferred: 0.0040396569655394825 (48)
- seen: 0.004030137506128139 (1897)
- (: 0.004022698555057299 (9594)
- sclerosing: 0.004020937397194062 (78)
- role: 0.004020937397194062 (66)
- variety: 0.004020937397194062 (46)
- elderly: 0.0040026482021067915 (52)
- 3-4: 0.003984770035160047 (120)
- younger: 0.003967284826950997 (57)
- ultimately: 0.003967284826950997 (52)
- pathological: 0.003967284826950997 (88)
- osteopenia: 0.003950175674030581 (65)
- evaluation: 0.003949465068936846 (786)
- median: 0.003933426740698972 (117)
- not: 0.003929415025431775 (5583)
- black: 0.0039170231709275034 (68)
- males: 0.0039170231709275034 (119)
- take: 0.0039009510091792777 (908)
- within: 0.0038905284209691687 (1927)
- creatinine: 0.00386974916896187 (66)
- tend: 0.0038545954736788996 (2668)
- all: 0.0038455425448389673 (11660)
- sensitivity: 0.0038397250416883247 (121)
- against: 0.003810792946086992 (61)
- year: 0.003803123585015572 (4271)
- secondary: 0.003801161442337005 (822)
- deposition: 0.003796712136938702 (101)
- however: 0.003785788473503692 (844)
- females: 0.0037828762238823225 (63)
- affecting: 0.0037828762238823225 (71)
- strongly: 0.0037828762238823225 (60)
- etiologies: 0.003769276833779458 (69)
- radiographically: 0.003755906015707556 (68)
- history: 0.0037556548534831615 (2881)
- modality: 0.003729820237805415 (70)
- months: 0.0037135104131902426 (910)
- remained: 0.0037045627212464807 (73)
- gastrointestinal: 0.0037045627212464807 (88)
- one: 0.0036845368071768405 (7087)
- pathognomonic: 0.0036800824836436537 (66)
- processes: 0.0036800824836436537 (82)
- dependent: 0.003668119176273296 (112)
- differentiated: 0.003633272221095576 (114)
- fatigue: 0.003633272221095576 (85)
- systems: 0.0036108610222358338 (93)
- insufficiency: 0.0036108610222358338 (105)
- ulnar: 0.0035783852907161403 (166)
- occasionally: 0.0035783852907161403 (82)
- pet: 0.003567848117486211 (403)
- musculoskeletal: 0.003557448689031674 (99)
- population: 0.0035471834504987327 (110)
- red: 0.0035471834504987327 (4203)
- useful: 0.0035471834504987327 (98)
- comparison: 0.0035370489828953676 (90)
- hands: 0.0035171593232251864 (111)
- particularly: 0.003507397913048723 (102)
- m: 0.003507397913048723 (191659)
- nuclear: 0.003507397913048723 (133)
- humerus: 0.00349775482591082 (144)
- prior: 0.0034910306638064655 (948)
- 44: 0.003488227227623854 (202)
- neoplastic: 0.003478812384627034 (140)
- over: 0.003461642943739002 (1978)
- response: 0.003407254519342277 (137)
- more: 0.003400439632954919 (1268)
- suggests: 0.003398745936114952 (109)
- 32: 0.003390327392494795 (250)
- anemia: 0.0033819970027833433 (134)
- conditions: 0.0033819970027833433 (125)
- unilateral: 0.003373752939907013 (146)
- discovered: 0.003349521271263649 (105)
- six: 0.0033416053358196014 (187)
- physical: 0.0033357283525556696 (1030)
- consistent: 0.0033338079058571253 (1064)
- components: 0.0033337673911553118 (122)
- lab: 0.0033260059154628977 (1574)
- 65: 0.003318319431046242 (199)
- soft: 0.003310941549711297 (1339)
- expected: 0.0033107065026324388 (151)
- association: 0.003303165735763271 (151)
- granulomatous: 0.0032809630403638464 (139)
- serum: 0.0032809630403638464 (144)
- upper: 0.0032809554580250093 (1489)
- represents: 0.003266498188269025 (129)
- 1: 0.0032352050405086825 (15898)
- infections: 0.0032314464859666938 (150)
- versus: 0.0032314464859666938 (176)
- nature: 0.0032178470958638293 (131)
- states: 0.003197874207135845 (173)
- current: 0.0031848321945855853 (679)
- predominantly: 0.0031848321945855853 (142)
- recently: 0.0031720005462722335 (131)
- received: 0.00315937258353851 (163)
- much: 0.0031469419408152953 (140)
- complaint: 0.0031407987060548255 (320)
- mri: 0.0031237483769524584 (1820)
- having: 0.0031226486044110937 (172)
- radial: 0.0031166894383576667 (244)
- incidence: 0.0031166894383576667 (176)
- regions: 0.00311077457878128 (176)
- must: 0.0030990751775166058 (167)
- as: 0.003084910515260448 (55990)
- distribution: 0.003059431284320205 (197)
- this: 0.0030585114186607257 (5602)
- to: 0.003057766886226632 (40381)
- factors: 0.0030539257609752775 (203)
- numerous: 0.0030484580765776947 (166)
- department: 0.0030484580765776947 (160)
- material: 0.003037634168816534 (190)
- 's: 0.002997687539167932 (1676)
- their: 0.0029756122583394365 (203)
- case: 0.002974549614745061 (2053)
- recurrence: 0.002965729585309558 (207)
- young: 0.002960833908639408 (231)
- review: 0.002946325087995191 (222)
- pending: 0.002941547025894784 (263)
- affected: 0.002941547025894784 (234)
- provided: 0.0029320761408460024 (182)
- total: 0.0029273826467114054 (259)
- infectious: 0.002922716680559935 (227)
- intermittent: 0.0029180779213628045 (197)
- relatively: 0.0029088807675035555 (194)
- parietal: 0.002904321758188532 (288)
- metastases: 0.002904321758188532 (266)
- skull: 0.0028952813774006914 (311)
- described: 0.0028952813774006914 (223)
- inflammation: 0.002890799422175349 (226)
- etiology: 0.0028775030968183554 (220)
- before: 0.0028775030968183554 (201)
- compared: 0.0028775030968183554 (215)
- bones: 0.002868760756662751 (274)
- recurrent: 0.002868760756662751 (242)
- condition: 0.002843095790697578 (365)
- nodules: 0.002818232987591688 (303)
- presenting: 0.0027707236521090925 (314)
- at: 0.002763157882653062 (83424)
- single: 0.0027554974466908765 (287)
- slightly: 0.0027479922500056268 (266)
- 25: 0.0027479922500056268 (658)
- shown: 0.0027258923581145564 (247)
- patient: 0.002725829533544592 (8535)
- bony: 0.002718660081502582 (304)
- symptomatic: 0.002700861913042333 (740)
- diagnostic: 0.0026938526611074444 (306)
- hypertension: 0.0026800167480510646 (343)
- similar: 0.002666417357948201 (284)
- rare: 0.0026398967372102595 (488)
- malignancy: 0.0026269607619741576 (319)
- used: 0.0026079428456228814 (729)
- 50: 0.0025863150490404176 (678)
- incidental: 0.002574215272856226 (467)
- emergency: 0.002574215272856226 (302)
- commonly: 0.002565259700442038 (359)
- course: 0.002565259700442038 (368)
- management: 0.002565259700442038 (356)
- confirmed: 0.002556403821071438 (298)
- which: 0.0025380184363445486 (2234)
- since: 0.002497028338662066 (375)
- above: 0.002491597976633108 (359)
- extremity: 0.0024862044309009053 (530)
- calcification: 0.0024676098794408348 (906)
- malignant: 0.0024571763535237083 (482)
- including: 0.002454589213200417 (392)
- nerve: 0.0024494400369827417 (856)
- identified: 0.002429170279384504 (404)
- typically: 0.0023997022828209803 (439)
- location: 0.0023712869426443066 (803)
- being: 0.0023689641820211285 (424)
- given: 0.0023304808214131604 (460)
- now: 0.0023238787507570786 (1220)
- asymptomatic: 0.0022980050898934665 (453)
- three: 0.0022916660527819493 (473)
- 10: 0.0022916660527819493 (1995)
- recent: 0.002285377127159743 (581)
- left: 0.002281874151009343 (7401)
- followed: 0.0022791375269520854 (433)
- swelling: 0.00226476600157608 (562)
- >: 0.002258685373642454 (1162)
- out: 0.0022466617954323915 (3801)
- density: 0.0022367791224025134 (574)
- bilaterally: 0.0022328601738455874 (732)
- showed: 0.002228960435897929 (635)
- finding: 0.002190979717612157 (2193)
- several: 0.002185435827941438 (511)
- between: 0.00215472994130807 (568)
- radiographs: 0.0021529600964217445 (624)
- right: 0.002151865654201472 (8044)
- found: 0.0021424229231918157 (642)
- frontal: 0.002135474888212695 (673)
- will: 0.002126874318519604 (776)
- medical: 0.002091734128930791 (618)
- no: 0.0020535659921331792 (35870)
- renal: 0.0020425422032283765 (1899)
- treated: 0.002034885311124789 (646)
- negative: 0.002030326301809765 (803)
- from: 0.002015013067866686 (3282)
- demonstrated: 0.0019947653002839838 (723)
- infection: 0.001976146836971207 (920)
- with: 0.0019547237055590173 (23954)
- lymphoma: 0.0019428787863082623 (867)
- axial: 0.0019401682387174793 (1143)
- through: 0.0019307533957206593 (1208)
- carcinoma: 0.0019267523230038716 (1515)
- region: 0.0019201282635157618 (1007)
- time: 0.0019201282635157618 (1157)
- include: 0.001907043347677237 (1283)
- an: 0.0018801350267060141 (75109)
