Texto: 
non-focal neurologic examination.
this is a normal variant, and no further treatment or follow-up is required.
fluid filled space seperated by the unfused laminae of the septum pellucidum from the lateral ventricles.  this is also seen posterior to the foramen of monro which indicates that a cavum vergae is also present.
cavum septi pellucidi and cavum vergae
cavum septi pellucidi
cavum vergae
new onset of headaches.
the remainder of the brain imaging for this patient was normal.


Keywords by value: 
- cavum: 0.3820013780457219
- vergae: 0.2508485340978015
- septi: 0.17157334551267614
- pellucidi: 0.167232356065201
- laminae: 0.09186793018212366
- seperated: 0.08844314360531676
- unfused: 0.0801913914557936
- non-focal: 0.07441153650601144
- monro: 0.07121791761797955
- pellucidum: 0.0644562028845755
- indicates: 0.05989677131009805
- septum: 0.05205794246995454
- foramen: 0.04856333304252384
- variant: 0.04845936066194343
- remainder: 0.047952698585529197
- ventricles: 0.04785390331392567
- filled: 0.04727775401795127
- neurologic: 0.04248207561673824
- also: 0.040109990325479794
- headaches: 0.03888621832227712
- required: 0.036615779902229334
- new: 0.03544985686667331
- this: 0.03432632904693332
- space: 0.033649488179483746
- follow-up: 0.033095678469544546
- further: 0.03235052549762212
- onset: 0.03211215745148988
- normal: 0.03189553463331193
- examination: 0.03162408375564958
- brain: 0.030611327658366213
- fluid: 0.02891237029290301
- is: 0.0267757513516536
- imaging: 0.02383421219590003
- posterior: 0.023448077960743434
- present: 0.022976294689662866
- lateral: 0.021984143400292266
- treatment: 0.020590678090486748
- seen: 0.020102709703186786
- which: 0.018989816514792247
- that: 0.0175711991495098
- by: 0.016938939324343746
- from: 0.015076615632788242
- or: 0.011922889868615566
- was: 0.011765208597781985
- no: 0.010243382746473833
- patient: 0.010197522987099856
- the: 0.009874948907401843
- a: 0.00944285242425241
- for: 0.008679858912413276
- of: 0.0055478000379994485
- to: 0.0050841441481307885
- and: 0.004285928707909963
- ,: 0.003222738875205802
- .: 0.002535681149810448
