Texto: 
on initial evaluation the patient was alert and interactive with vital signs stable and within normal limits.  the neck was noted to be erythematous and edematous extending from the left supraclavicular region up to the mandibular angle and down to the upper lateral chest.  there was significant swelling along the left sternocleidomastoid muscle with a tender well-demarcated 2x2 cm mass along the anterior border.  the exam was otherwise unremarkable with exception for a recently extracted left anterior tooth with healing gingival mucosa.
the patient was treated with a two week course of outpatient i.v. vancomycin without much improvement.  he subsequently received a three month course of penicillin and probenecid resulting in resolution of the left neck erythema and discomfort.  he proceeded to surgery for laryngoscopy with tisseel injection of branchial cleft sinus tract to close the sinus tract.

the patient received a post-operative repeat barium swallow with esophagram showing a short tract remaining from the pyriform sinus that cleared rapidly with swallowing.  the patient was asymptomatic and told to follow-up with his primary care physician if symptoms re-emerge.
initial ct scan if the soft tissues of the neck showed significant swelling of the left sternocleidomastoid muscle with air bubbles in the a sinus tract originating from the left pyriform sinus consistent with a branchial cleft anomaly.  

a subsequent barium esophagram confirmed a fistula which extends from the left inferior pyriform sinus that cleared rapidly with swallowing.  a post-operative barium esophagram showed a small residual sinus tract.
fourth branchial cleft sinus tract, polymicrobial infection
• left lateral neck abscess
• cellulitis
• laryngocele
• cystic hygroma
• branchial cleft cyst
• thymic cyst
• glandular cysts
• lymphadenitis
• lymphangioma
• thyroid mass
• dermoid tumor 
• thyroglossal duct cyst
• branchial cleft cyst
this 15 year old boy, no past medical history, initially presented with recurrent swelling of the left neck associated with minimal discomfort one week after a left mandibular tooth extraction.  he denied fever, chills, cough, shortness of breath, dysphagia, odynophagia, vomiting or diarrhea.
this patient presented with a common manifestation of a rare branchial cleft anomaly.  fourth branchial cleft sinus tracts commonly present left lateral neck infections as in our patient.  early detection and aggressive treatment was instituted given the high level of suspicion for a fourth cleft defect.  this early and aggressive treatment prevented development of supprative thyroditis which commonly occurs in patients with fourth cleft sinus tracts.  the source of infection was likely from extraction of a left mandibular baby tooth approximately one week prior to the onset of the neck infection allowing inoculation of oropharyngeal organisms into the tract.    the primary care physician started the patient on a two week course of i.v. vancomycin after a biopsy suggested a polymicrobial cellulitis originating from a supraclavicular mass suspected to be a branchial cleft remnant.


Keywords by value: 
- branchial: 0.09019943349789683
- cleft: 0.08342255049650252
- sinus: 0.06250317939284876
- tract: 0.05299112703603688
- pyriform: 0.04457534437707965
- •: 0.04074237314149308
- esophagram: 0.036644809337185724
- tooth: 0.035893830479461694
- neck: 0.03512940391825876
- fourth: 0.033067097574738226
- mandibular: 0.03173494739610202
- i.v: 0.029716896251386432
- polymicrobial: 0.028824322046129593
- cleared: 0.025002276266019845
- barium: 0.02485613753702755
- sternocleidomastoid: 0.024429872891457153
- extraction: 0.024429872891457153
- vancomycin: 0.023484317779200233
- week: 0.023216123346625823
- left: 0.022946526462549955
- tracts: 0.02289790388243273
- supraclavicular: 0.02104068144990834
- originating: 0.020407785429048763
- cellulitis: 0.02031139522273252
- post-operative: 0.01977726965223443
- course: 0.019347188660733847
- swallowing: 0.019232740954936108
- rapidly: 0.018951923920243113
- cyst: 0.01837096908820882
- tisseel: 0.017631036847932997
- re-emerge: 0.017631036847932997
- supprative: 0.017631036847932997
- inoculation: 0.017631036847932997
- a: 0.017450391280018455
- discomfort: 0.017131675723252967
- swelling: 0.017080865183886795
- anomaly: 0.016922203781183705
- aggressive: 0.01672315774294745
- probenecid: 0.016244742486813107
- thyroditis: 0.016244742486813107
- physician: 0.01611210672473781
- received: 0.015885325350031627
- was: 0.01581244035541899
- 2x2: 0.015433812270596778
- gingival: 0.015433812270596778
- laryngocele: 0.015433812270596778
- from: 0.015197228557850549
- infection: 0.014904099444436842
- penicillin: 0.014858448125693216
- he: 0.014305124052198118
- extracted: 0.014047517909476887
- laryngoscopy: 0.014047517909476887
- interactive: 0.013472153764573325
- lymphadenitis: 0.013236587693260558
- commonly: 0.012898125773822565
- glandular: 0.012835246302336255
- instituted: 0.012835246302336255
- well-demarcated: 0.012661223548356994
- prevented: 0.012661223548356994
- oropharyngeal: 0.012661223548356994
- thyroglossal: 0.012501138133009923
- remnant: 0.012501138133009923
- early: 0.012500635878569751
- care: 0.01232870858827501
- muscle: 0.01227726093370538
- hygroma: 0.012214936445728576
- proceeded: 0.012085859403453433
- odynophagia: 0.012085859403453433
- patient: 0.011992287032829431
- exception: 0.011850293332140667
- bubbles: 0.011742158889600117
- told: 0.01154199197248615
- initial: 0.011326328573117233
- along: 0.011296215507434065
- showed: 0.011207213071694786
- lateral: 0.011080008273747301
- thymic: 0.011039363115924338
- lymphangioma: 0.011039363115924338
- manifestation: 0.011039363115924338
- allowing: 0.011039363115924338
- edematous: 0.010463998971020776
- organisms: 0.010355864528480226
- primary: 0.010125537051582785
- swallow: 0.009973754054954806
- erythematous: 0.00993074164451288
- detection: 0.00993074164451288
- two: 0.009789324950464024
- outpatient: 0.009728549410770141
- presented: 0.009317430540089638
- if: 0.009274973735122542
- one: 0.009262925533242577
- significant: 0.009191388604216894
- mucosa: 0.009022906661524657
- source: 0.009022906661524657
- remaining: 0.008892141142998954
- diarrhea: 0.008866983578585232
- suspicion: 0.008866983578585232
- healing: 0.00881759835340449
- anterior: 0.00880317129505095
- suggested: 0.00869922061062383
- chills: 0.00854444728339299
- alert: 0.008523283064731916
- residual: 0.00848161489092623
- erythema: 0.008400795814250477
