Texto: 
pertinant positives: subtle left facial droop
the initial treatment of choice for glioblastoma multiforme is surgical resection with maximal preservation of neurological function. however, few if any patients are cured with surgery alone. therefore, adjuvant focal external beam radiation therapy along with chemotherapy is usually added. the median survival rate with supportive care is 14wks, 20wks with resectionn alone, 36wks for surgery with radiation therapy, and 40-50wks with the addition of chemotherapy.
4cm hypervascular rim located in the right parietal region
glioblastoma multiforme
primary central nervous system lymphoma
brain metastases
brain abscess
cerebral infarction
hemorrhagic vascular disease
multiple sclerosis
cysticercosis
patient with history of hypertension, osteoarthritis and hyperlipidemia presents with one month history of gait disturbance, requiring cane. progresses to left facial droop and left lower extremity weakness.
glioblastoma multiformes are cns neoplasms derived from immortalized astrocytes. they occur in all ages with peak at 65-75 years of age. the are more common in men (men > women 3:2), and more common in whites. the most common presenting symptom is headache, followed by memory loss, motor weakness, visual symptoms, language deficit, and cognitive/personality changes.


Keywords by value: 
- glioblastoma: 0.06720920799704552
- droop: 0.05591504233142913
- multiforme: 0.04728924592625181
- men: 0.045966994070497376
- alone: 0.044055844589905455
- pertinant: 0.04197865916174524
- 14wks: 0.04197865916174524
- 20wks: 0.04197865916174524
- resectionn: 0.04197865916174524
- 36wks: 0.04197865916174524
- 40-50wks: 0.04197865916174524
- multiformes: 0.04197865916174524
- immortalized: 0.04197865916174524
- cognitive/personality: 0.04197865916174524
- astrocytes: 0.03867795830193597
- 65-75: 0.03867795830193597
- 3:2: 0.03674717207284947
- facial: 0.035387161868021905
- positives: 0.03344647121304021
- language: 0.03344647121304021
- common: 0.031946674456519955
- cured: 0.03151568498395371
- cane: 0.03151568498395371
- whites: 0.031013968242725967
- weakness: 0.03022487002884176
- derived: 0.029411719496910668
- chemotherapy: 0.029170912239436814
- disturbance: 0.029083182013639467
- added: 0.028775855722508178
- beam: 0.027480933267824168
- adjuvant: 0.02725940938384849
- progresses: 0.02725940938384849
- nervous: 0.027047734323987375
- memory: 0.027047734323987375
- radiation: 0.02670715475773654
- maximal: 0.026463913742595314
- 4cm: 0.02628419789505795
- cysticercosis: 0.02532862315476199
- hyperlipidemia: 0.02518646618738256
- preservation: 0.025048430297509926
- brain: 0.024489062126692974
- hypervascular: 0.024068182420347313
- median: 0.02354436863361242
- peak: 0.02316321288278605
- ages: 0.023072507192449417
- symptom: 0.023072507192449417
- requiring: 0.022481780294020943
- survival: 0.021816247235091613
- therapy: 0.021758483773720125
- choice: 0.021052710806162188
- deficit: 0.020994281793820214
- cns: 0.02082317698798182
- neoplasms: 0.020712430025294833
- more: 0.0203540600886873
- osteoarthritis: 0.02019432116887198
- women: 0.01977180633264015
- surgery: 0.01976189585105024
- therefore: 0.019220928242166518
- hemorrhagic: 0.01898668898411523
- gait: 0.018948745319119147
- subtle: 0.018691282360689263
- visual: 0.018447028577891402
- few: 0.018312881544716657
- supportive: 0.01799317057882319
- neurological: 0.01760726005499878
- parietal: 0.017384440238299926
- metastases: 0.017384440238299926
- external: 0.01730349939844959
- function: 0.01725029320512518
- addition: 0.01725029320512518
- rim: 0.017223911393812727
- motor: 0.016992830246695297
- ,: 0.016758242151070173
- located: 0.01674857646389744
- are: 0.016641055321851454
- infarction: 0.016630992594419476
- presenting: 0.016584760146195855
- hypertension: 0.0160418145347628
- system: 0.016021333192384753
- rate: 0.015860578526075444
- occur: 0.015266888708483518
- extremity: 0.014881709379249704
- care: 0.014677034033660727
- they: 0.014661648221368126
- sclerosis: 0.014615786825839739
- cerebral: 0.014097364294114624
- headache: 0.013976121131265706
- left: 0.013658646703898781
- followed: 0.013642266054184627
- >: 0.013519845307945547
- initial: 0.01348372449180623
- along: 0.013447875604088173
- central: 0.013388720746952187
- vascular: 0.013341920323446176
- abscess: 0.012865886876829845
- any: 0.012813500157487114
- resection: 0.01269007455009628
- age: 0.012385287264496699
- usually: 0.01235680120888933
- month: 0.012207688289526713
- primary: 0.012054210775693793
- years: 0.011948776842945156
- loss: 0.011811734154611618
- changes: 0.011662133220166956
- lymphoma: 0.011629517306616599
- focal: 0.011621398114944772
- all: 0.011509159473482338
- region: 0.01149333917733006
- however: 0.011330324074271765
- history: 0.011240138454353177
- if: 0.011041635398955408
- one: 0.01102729230147926
- is: 0.010710300540661442
- patients: 0.010531307616028695
- symptoms: 0.01014122608046733
- most: 0.009394453055847981
- lower: 0.009151724139827918
- multiple: 0.00857050477847271
- surgical: 0.008553437001197399
- presents: 0.008312591883371077
- treatment: 0.0082362712361947
- in: 0.008026613907433427
- for: 0.006943887129930621
- by: 0.006775575729737499
- disease: 0.006651131148646211
- from: 0.006030646253115298
- with: 0.0055716274328518915
- at: 0.005513157870626824
- :: 0.005382261028526977
- right: 0.004293484329097223
- and: 0.004285928707909963
- patient: 0.004079009194839943
- the: 0.003949979562960737
- (: 0.0034398177440183838
- ): 0.0033977985338728817
- of: 0.0033286800227996694
- to: 0.002033657659252316
- .: 0.001690454099873632
