Texto: 
pertinant positives: subtle left facial droop
the initial treatment of choice for glioblastoma multiforme is surgical resection with maximal preservation of neurological function. however, few if any patients are cured with surgery alone. therefore, adjuvant focal external beam radiation therapy along with chemotherapy is usually added. the median survival rate with supportive care is 14wks, 20wks with resectionn alone, 36wks for surgery with radiation therapy, and 40-50wks with the addition of chemotherapy.
4cm hypervascular rim located in the right parietal region
glioblastoma multiforme
primary central nervous system lymphoma
brain metastases
brain abscess
cerebral infarction
hemorrhagic vascular disease
multiple sclerosis
cysticercosis
patient with history of hypertension, osteoarthritis and hyperlipidemia presents with one month history of gait disturbance, requiring cane. progresses to left facial droop and left lower extremity weakness.
glioblastoma multiformes are cns neoplasms derived from immortalized astrocytes. they occur in all ages with peak at 65-75 years of age. the are more common in men (men > women 3:2), and more common in whites. the most common presenting symptom is headache, followed by memory loss, motor weakness, visual symptoms, language deficit, and cognitive/personality changes.


Keywords by value: 
- extremity: 0.014881709379249704 (530)
- care: 0.014677034033660727 (475)
- they: 0.014661648221368126 (489)
- sclerosis: 0.014615786825839739 (540)
- cerebral: 0.014097364294114624 (595)
- headache: 0.013976121131265706 (758)
- left: 0.013658646703898781 (7401)
- followed: 0.013642266054184627 (433)
- >: 0.013519845307945547 (1162)
- initial: 0.01348372449180623 (728)
- along: 0.013447875604088173 (521)
- central: 0.013388720746952187 (709)
- vascular: 0.013341920323446176 (1123)
- abscess: 0.012865886876829845 (839)
- any: 0.012813500157487114 (1117)
- resection: 0.01269007455009628 (574)
- age: 0.012385287264496699 (7466)
- usually: 0.01235680120888933 (770)
- month: 0.012207688289526713 (1567)
- primary: 0.012054210775693793 (748)
- years: 0.011948776842945156 (760)
- loss: 0.011811734154611618 (858)
- changes: 0.011662133220166956 (828)
- lymphoma: 0.011629517306616599 (867)
- focal: 0.011621398114944772 (922)
- all: 0.011509159473482338 (11660)
- region: 0.01149333917733006 (1007)
- however: 0.011330324074271765 (844)
- history: 0.011240138454353177 (2881)
- if: 0.011041635398955408 (9413)
- one: 0.01102729230147926 (7087)
- is: 0.010710300540661442 (65037)
- patients: 0.010531307616028695 (1457)
- symptoms: 0.01014122608046733 (1259)
- most: 0.009394453055847981 (1722)
- lower: 0.009151724139827918 (1849)
- multiple: 0.00857050477847271 (1682)
- surgical: 0.008553437001197399 (1704)
- presents: 0.008312591883371077 (1354)
- treatment: 0.0082362712361947 (1790)
- in: 0.008026613907433427 (113220)
- for: 0.006943887129930621 (12260)
- by: 0.006775575729737499 (2984)
- disease: 0.006651131148646211 (3336)
- from: 0.006030646253115298 (3282)
- with: 0.0055716274328518915 (23954)
- at: 0.005513157870626824 (83424)
- :: 0.005382261028526977 (11095)
- right: 0.004293484329097223 (8044)
- and: 0.004285928707909963 (31978)
- patient: 0.004079009194839943 (8535)
- the: 0.003949979562960737 (67588)
- (: 0.0034398177440183838 (9594)
- ): 0.0033977985338728817 (10569)
- of: 0.0033286800227996694 (41955)
- to: 0.002033657659252316 (40381)
- .: 0.001690454099873632 (82185)
