Texto: 
right wrist: normal appearance without erythema, swelling or ecchymosis. no tenderness on palpation of carpal bones, radius, ulna and digits. rom intact in flexion, extension, and radial and ulnar deviation. strength 5/5 in flexion, extension, radial and ulnar deviation. pain elicited with ulnar deviation and use of 5th digit against resistant, radiating to distal aspect of lateral ulna. no pain with wrist external and internal rotation against resistance. fingers, thumb, lumbrical and interosseous muscles 5/5 with full rom.
the patient was treated conservatively with avoidance of triggers, non-steroidal anti-inflammatory drugs (nsaids) as needed and pending mri to evaluate for underlying triangular fibrocartilage complex (tfcc) damage from initial injury.
findings: normal bone mineralization and alignment is present without acute fracture or dislocation. well-corticated ossific density at the ulnar styloid may represent an accessory os triangulare. lucencies within the lunate may represent intraosseous ganglion.  no destructive osseous lesions are seen. there is no focal soft tissue swelling.
os triangulare
a.	ulna styloid fracture
b.	triquetrum avulsion fracture
c.	lunula
d.	ulna styloid ossicle
e.	os triangulare
40 yo right handed male pilot presents with 6 month history of right wrist pain radiating to the flexor carpi ulnaris tendon. the pain is aggravated with ulnar deviation against resistance and use of 5th digit. reported mechanism of injury (moi) occurred 6 months ago when he was lifting heavy objects with wrist in ulnar deviation, external rotation and hyperextension with subsequent instantaneous wrist internal rotation, flexion and radial deviation to stabilize carrying heavy object with immediate pain and swelling at the time. he was initially seen and treated with rest, ice, compression and wearing wrist splint with gradual improvement to normal activities. 3 weeks ago he injured his left wrist due to falling on outstretched hand while running, and now presenting with right wrist pain again that he attributes to overuse injury due to compensation.
os triangulare is an accessory ossicle located between the ulna styloid, lunate and triquetrum. it can be present unilaterally or bilaterally and does not cause clinical symptoms. its main importance in radiology is in differentiating it from a fractures. this patient’s case gave a clinical presentation of a potential avulsion fracture at the triquetrum or ulnar styloid fracture given the moi and on oblique view, there is a deformity of the triquetrum that may represent a well healed avulsion fracture. while radiologists have little difficulties differentiating accessory ossicles from fractures, it may pose a challenge to primary care providers. this case is a good review of reading techniques. the accessory ossicle shown is of uniform shape with a well-defined and smooth osteum, and on lateral view, the ossicle sits in the region between the ulna and the triquetrum which differentiates it from an avulsion fracture at the triquetrum which typically lies next to the triquetrum  with periosteal disruption at site of avulsion (until bone remodeling occurs after nonunion healing). see table 1 for summary of conditions and distinguishing features.

references
1.	pirie ah. extra bones in the wrist and ankle found by roentgen rays. am. j. roentgenol. 1921. oct:8(10):569-573.
2.	doyle jr, botte mj. surgical anatomy of the hand and upper extremity. lippincott williams & wilkins. (2003) isbn:0397517254.
3.	timins me. osseous anatomic variants of the wrist: findings on mr imaging. ajr am j roentgenol. 1999;173 (2): 339-44. doi:10.2214/ajr.173.2.10430131
4.	becce f, theumann n, bollmann c et al. dorsal fractures of the triquetrum: mri findings with an emphasis on dorsal carpal ligament injuries. ajr am j roentgenol. 2013;200:608–17. doi:10.2214/ajr.12.8736
5.	jarraya m, hayashi d, roemer fw, et al. radiographically occult and subtle fractures: a pictorial review. radiology research and practice. 2013;2013:370169. doi:10.1155/2013/370169.


Keywords by value: 
- triquetrum: 0.07795300170111984
- wrist: 0.0559997726739137
- triangulare: 0.050017125809739
- ulnar: 0.044661293862427405
- ulna: 0.0438464406624413
- styloid: 0.04202231678064067
- deviation: 0.04061674175431445
- ossicle: 0.037550603385136334
- avulsion: 0.03239023533274567
- accessory: 0.02923096044162753
- os: 0.02894721337453725
- roentgenol: 0.02545661736132035
- moi: 0.0250085629048695
- fracture: 0.022370950797034682
- against: 0.02038368822651638
- am: 0.01870926730285064
- fractures: 0.018359084243859722
- rotation: 0.01747229030916666
- flexion: 0.016734963835660116
- radial: 0.016670972868151432
- differentiating: 0.016510031632375907
- resistance: 0.016371619819129293
- represent: 0.015969886769955453
- heavy: 0.015877000281129924
- ajr: 0.015455950621219926
- 2013: 0.015455950621219926
- digit: 0.015004703260568332
- lunate: 0.014764824145595103
- carpal: 0.014338491654674995
- he: 0.013527304068272452
- 5/5: 0.013489575640908026
- radiating: 0.012996913246437557
- rom: 0.012798449165283202
- lumbrical: 0.01250428145243475
- lunula: 0.01250428145243475
- osteum: 0.01250428145243475
- pirie: 0.01250428145243475
- 1921.: 0.01250428145243475
- oct:8: 0.01250428145243475
- :569-573: 0.01250428145243475
- doyle: 0.01250428145243475
- botte: 0.01250428145243475
- isbn:0397517254: 0.01250428145243475
- 339-44.: 0.01250428145243475
- doi:10.2214/ajr.173.2.10430131: 0.01250428145243475
- becce: 0.01250428145243475
- theumann: 0.01250428145243475
- bollmann: 0.01250428145243475
- 200:608–17: 0.01250428145243475
- doi:10.2214/ajr.12.8736: 0.01250428145243475
- jarraya: 0.01250428145243475
- hayashi: 0.01250428145243475
- roemer: 0.01250428145243475
- fw: 0.01250428145243475
- 2013:370169.: 0.01250428145243475
- doi:10.1155/2013/370169: 0.01250428145243475
- 5th: 0.012472844868567094
- dorsal: 0.012339320015069263
- swelling: 0.012114088782898436
- injury: 0.011592376773994894
- attributes: 0.0115210939622788
- timins: 0.0115210939622788
- pictorial: 0.0115210939622788
- j: 0.010949479053518405
- handed: 0.010945966149359417
- instantaneous: 0.010945966149359417
- compensation: 0.010945966149359417
- unilaterally: 0.010945966149359417
- ah: 0.010945966149359417
- it: 0.010898430550541939
- may: 0.01063448719942198
- well-corticated: 0.010537906472122847
- carpi: 0.010537906472122847
- ulnaris: 0.010537906472122847
- sits: 0.010537906472122847
- roentgen: 0.010537906472122847
- 173: 0.010537906472122847
- review: 0.010506469888255193
- ,: 0.010367619530449304
- external: 0.010308467726735925
- osseous: 0.010292574803193597
- al: 0.010276770420074577
- radiology: 0.010245423367062988
- bones: 0.010229878783333554
- triggers: 0.010221390796499856
- non-steroidal: 0.010221390796499856
- pilot: 0.010221390796499856
- pose: 0.010221390796499856
- providers: 0.010221390796499856
- hand: 0.009963726286262192
- avoidance: 0.009962778659203466
- mj: 0.009962778659203466
- et: 0.009921697674105764
- emphasis: 0.00974412521263998
- :: 0.009619360136090766
- use: 0.009581387560406534
- gave: 0.009554718981966897
- ossicles: 0.009554718981966897
- differentiates: 0.009554718981966897
- rays: 0.009554718981966897
- me: 0.009554718981966897
- tfcc: 0.009387650846284084
- challenge: 0.009387650846284084
- reading: 0.009387650846284084
- carrying: 0.009238203306343905
- overuse: 0.009238203306343905
- nonunion: 0.009238203306343905
- splint: 0.009103011561940608
- view: 0.009095167741224224
- ago: 0.009023344172474464
- interosseous: 0.008979591169047514
- objects: 0.008979591169047514
- pain: 0.008881771638559445
- stabilize: 0.008866055413482215
- variants: 0.008866055413482215
- fibrocartilage: 0.008760937722484027
- ossific: 0.008760937722484027
- aggravated: 0.008760937722484027
- object: 0.008760937722484027
- extension: 0.008653410840231641
- ;: 0.008618813567883377
- summary: 0.008571531491810946
- distinguishing: 0.008485539120440116
- hyperextension: 0.008404463356128133
- radiologists: 0.008327772262127742
- practice: 0.008327772262127742
- jr: 0.008255015816187953
- at: 0.008211086190295269
- resistant: 0.008185809909564646
- research: 0.008185809909564646
- internal: 0.008127307436535522
- wearing: 0.008119824071784656
- intraosseous: 0.007996403678891564
- difficulties: 0.00782933554320875
- gradual: 0.007777750232328077
- findings: 0.007739731641659403
- ganglion: 0.007727975310609963
- lifting: 0.007727975310609963
- lies: 0.007727975310609963
- between: 0.007683675280068777
- ecchymosis: 0.007679888003268571
- elicited: 0.007679888003268571
- anti-inflammatory: 0.007679888003268571
- remodeling: 0.007679888003268571
- flexor: 0.007633377616285606
- lippincott: 0.007633377616285606
- while: 0.007627373730077485
- ice: 0.007588344001654995
- extra: 0.007588344001654995
- digits: 0.007502351630284166
- activities: 0.007502351630284166
- clinical: 0.007459034893804268
- outstretched: 0.007421275865972183
- wilkins: 0.007421275865972183
- mineralization: 0.0073824120727975515
- alignment: 0.0073824120727975515
- e.: 0.0073445847719717915
- healed: 0.0073077401104068825
- occult: 0.0073077401104068825
- fingers: 0.007271828326032003
- lucencies: 0.007271828326032003
- destructive: 0.007271828326032003
- treated: 0.007256314428606693
- 6: 0.007240057195389715
- thumb: 0.007236803343634313
- techniques: 0.007236803343634313
- b.: 0.007202622419408695
- d.: 0.007202622419408695
- from: 0.007185450854775673
- (: 0.007172385934336204
- injured: 0.007169245827337497
- table: 0.007169245827337497
- j.: 0.007136636581628705
- williams: 0.007136636581628705
- uniform: 0.00710476019034919
- ): 0.007084771411054094
- importance: 0.007073584436138161
- triangular: 0.007043079180505589
- n: 0.007043079180505589
- c.: 0.007013216188735614
- and: 0.00689396192165943
- 1999: 0.0068726617168998255
- falling: 0.0068461480530528
- running: 0.006820120906005713
- a.: 0.006794562742172126
- conservatively: 0.006744787820454013
- an: 0.0067044814994878296
