Texto: 
dense left sided hemiplegia and aphasia
catheter lysis of mca clot
stent assisted coil occlusion of internal carotid artery pseudo-aneurysm.
• right ica dissection in the neck with pseudo-aneurysm formation.
• embolic occlusion right middle cerebral artery.
carotid artery dissection with distal embolization of middle cerebral artery.
traumatic dissection and distal embolization
29 year old man hit by a car while riding a motorcycle.


Keywords by value: 
- pseudo-aneurysm: 0.23543105053352328
- dissection: 0.18262599596196688
- artery: 0.14750898504975066
- occlusion: 0.12352584151785384
- embolization: 0.1153401888989861
- carotid: 0.11106990731183078
- lysis: 0.09058795748557914
- middle: 0.09058431796065038
- motorcycle: 0.08757869132937271
- riding: 0.08587169081261353
- cerebral: 0.08581004352939336
- hemiplegia: 0.08170238541476163
- assisted: 0.07999538489800245
- aphasia: 0.07799320607943988
- coil: 0.07753308001690973
- embolic: 0.07542899291771411
- hit: 0.07359201167656709
- ica: 0.07259211498835041
- clot: 0.07227358010836817
- mca: 0.07196189597473102
- stent: 0.06968384403962358
- car: 0.06916619066857896
- distal: 0.06734140837524716
- 29: 0.06462042894604213
- catheter: 0.059507075690640066
- dense: 0.05849847725876766
- traumatic: 0.05187067334980506
- formation: 0.0511195854097386
- sided: 0.04579024077024124
- •: 0.04542070584335907
- internal: 0.04151994016490973
- while: 0.03896593101235237
- neck: 0.03636584256548525
- man: 0.02928886729115941
- right: 0.02613425243798309
- by: 0.020621317438331517
- left: 0.013856598105404561
- year: 0.013856598105404561
- old: 0.012680211548728329
- a: 0.011495646429524674
- in: 0.006107206233916738
- and: 0.005217652340064303
- of: 0.005065382643390801
- with: 0.0033914253939098474
- .: 0.002572430151981614
- the: 0.002003612821791678
