Texto: 
none
none
radiographs of bilateral hip joints demonstrates multiple calcified foci in the hip joint. spot radiograph of right leg in frog-leg view also demonstrates multiple calcified foci in the hip joint
synovial osteochondromatosis
see factoid
secondary osteochondromatosis 
pigmented villonodulary synovitis w/ synovial hemangiomas
62 year old man with pain when walking. presents to orthopaedic clinic where clinicians obtain radiographs for evaluation of possible osteoarthritis.
see factoid


Keywords by value: 
- osteochondromatosis: 0.17647031698146398
- hip: 0.1458802445190625
- synovial: 0.14009986910109576
- villonodulary: 0.1259359774852357
- calcified: 0.10480068420437272
- foci: 0.10480068420437272
- frog-leg: 0.09622966974695231
- clinicians: 0.08632756716752452
- factoid: 0.08558387124611819
- orthopaedic: 0.0824427998034725
- joint: 0.07895512157263089
- pigmented: 0.07783175134257177
- obtain: 0.0773474434614906
- radiographs: 0.07732202403434665
- hemangiomas: 0.07598586946428597
- synovitis: 0.07514529089252978
- see: 0.07286334889225109
- 62: 0.06674833853678522
- spot: 0.06565729598271987
- w/: 0.06333559698989452
- walking: 0.06263859464461691
- osteoarthritis: 0.06058296350661593
- none: 0.0605634144830859
- joints: 0.05586062350754384
- clinic: 0.0545472307171769
- demonstrates: 0.05333203433294817
- multiple: 0.05142302867083625
- where: 0.04982346078824167
- leg: 0.04800281869441138
- view: 0.04580066612545055
- possible: 0.041114031698343885
- radiograph: 0.03888498077030518
- evaluation: 0.03546055422609725
- when: 0.03496187482308579
- secondary: 0.03412899952155439
- bilateral: 0.029625967561634912
- man: 0.028870454901285703
- presents: 0.024937775650113226
- also: 0.024065994195287876
- in: 0.01805988129172521
- pain: 0.014908688107581924
- year: 0.013658646703898781
- right: 0.012880452987291666
- old: 0.01249906566946078
- for: 0.01041583069489593
- to: 0.006100972977756946
- of: 0.004993020034199504
- the: 0.003949979562960737
- with: 0.0016714882298555676
- .: 0.001521408689886269
