Texto: 
tenderness to palpation in right upper quadrant.  elevated white blood cell count.  the remainder of the exam was unremarkable.
the patient underwent a laparoscopic cholecystectomy.
a thickened gallbladder wall is shown.  echogenic shadowing foci are seen dependently.  a small amount of pericholecystic fluid is noted.  a sonographic murphys' sign was noted on exam.
acute cholecystitis
acute cholecystitis
emphysematous cholecystitis
51 year old male with 2 week history of right upper quadrant colicky pain, worse after eating.
none


Keywords by value: 
- cholecystitis: 0.15473360130512873
- murphys: 0.09229967322052901
- dependently: 0.07654632820780298
- colicky: 0.06940304798709418
- quadrant: 0.0683494530451376
- emphysematous: 0.06231038538399198
- pericholecystic: 0.061526375480731164
- laparoscopic: 0.06044330525568202
- eating: 0.0591431876286622
- 51: 0.052740126750805236
- cholecystectomy: 0.051897990703603854
- shadowing: 0.05157786710170958
- ': 0.04929751828963968
- echogenic: 0.04830875264203025
- acute: 0.04795180293423853
- sonographic: 0.047076018062552176
- upper: 0.046865466031107236
- gallbladder: 0.04665895707561551
- noted: 0.04603229973755895
- remainder: 0.04577303046800514
- thickened: 0.04354445229838821
- worse: 0.04301227843834162
- exam: 0.04266440772612587
- count: 0.04222331813798068
- foci: 0.04168209030855733
- amount: 0.040551072179613776
- shown: 0.03893689425170452
- sign: 0.03364143752004626
- underwent: 0.033320409494070675
- week: 0.03297744793554805
- elevated: 0.032946776833625714
- palpation: 0.032408398640318775
- white: 0.03220572968990929
- unremarkable: 0.03214848203047796
- tenderness: 0.02953309457820038
- wall: 0.028126808184531206
- fluid: 0.027598171643225606
- blood: 0.026504671278514767
- cell: 0.026230008086153254
- none: 0.024087721669409166
- was: 0.022460852777583792
- small: 0.022370173686149075
- 2: 0.020910278369438026
- right: 0.020491629752509472
- after: 0.020090922756922754
- seen: 0.019188950171223754
- a: 0.018027263719027332
- male: 0.017559153839630377
- history: 0.013411528837580493
- are: 0.013237203096927292
- is: 0.012779335872380128
- pain: 0.011859183721940168
- year: 0.010864832605374032
- old: 0.009942438600707438
- patient: 0.009733999214958955
- on: 0.00822603423142532
- to: 0.004853046686852117
- in: 0.004788604887957443
- the: 0.004713043796714516
- of: 0.003971720481749605
- .: 0.003630634373592233
- ,: 0.003076250744514629
- with: 0.0013295929101123833
