Texto: 
normal extra-ocular motor function. normal vision.
avidly enhancing mass in the medial canthal region. no bony involvement. no other masses (remaining imaging of the head and neck was normal).
orbital nodular fasciitis
• rhabdomyosarcoma
• abscess
• dermoid
• epidermoid
5 year old boy with rapidly enlarging left upper eyelid mass over a two-week period. non-tender. two courses of antibiotics were given to no avail.


Keywords by value: 
- canthal: 0.1082982832454207
- avail: 0.1082982832454207
- two-week: 0.10289208180397852
- extra-ocular: 0.0868391110796327
- •: 0.08357409875178069
- eyelid: 0.08143290963819051
- fasciitis: 0.0797640677321371
- avidly: 0.07759714867216677
- courses: 0.07573365610716465
- rhabdomyosarcoma: 0.0641091365164537
- rapidly: 0.06317307973414373
- non-tender: 0.0603341197709081
- remaining: 0.05928094095332636
- enlarging: 0.05799480407082553
- epidermoid: 0.05427448394137665
- orbital: 0.054044593188916565
- normal: 0.05358449818396405
- period: 0.05326982477815282
- vision: 0.052639786313478876
- dermoid: 0.051940499975178314
- function: 0.04830082097435051
- nodular: 0.047792130761492156
- motor: 0.04757992469074683
- bony: 0.04556474296598328
- antibiotics: 0.042796218102273346
- involvement: 0.041759182088370886
- given: 0.03905885856688457
- boy: 0.038729623732346286
- masses: 0.0385145653066145
- medial: 0.03644399351453403
- abscess: 0.036024483255123564
- enhancing: 0.03573271377179679
- no: 0.03441776602815208
- neck: 0.033456575160246436
- 5: 0.033335472299255514
- two: 0.032631083168213414
- head: 0.03231468414098528
- region: 0.03218134969652417
- mass: 0.03169229351860172
- over: 0.029008567868532835
- upper: 0.02749440673824958
- imaging: 0.026694317659408037
- other: 0.02626184731603265
- were: 0.02587048448919895
- was: 0.013177033629515824
- year: 0.012748070256972197
- left: 0.012748070256972197
- old: 0.011665794624830063
- (: 0.009631489683251475
- ): 0.009513835894844069
- to: 0.005694241445906484
- in: 0.005618629735203399
- a: 0.005287997357581351
- .: 0.003786617183716936
- the: 0.003686647592096688
- of: 0.0031067680212796918
- and: 0.0024001200764295796
- with: 0.00156005568119853
