Texto: 
palpable nodular focus on the posterior aspect of the left testicle.
see topic.
multiple tubular structures which dilate to some degree with valsalva maneuver and demonstrate color flow within.
varicocele
findings are pathonomonic for varicocele in the location.
painless testicular mass.


Keywords by value: 
- varicocele: 0.2576150724378406
- pathonomonic: 0.19164170486883692
- dilate: 0.16775882902822584
- valsalva: 0.1254564344835451
- maneuver: 0.1234787871312467
- testicle: 0.10337120463956694
- topic: 0.09867070228153137
- testicular: 0.09531960054615617
- painless: 0.09334195319385778
- color: 0.09067668532228534
- degree: 0.08702900149117566
- tubular: 0.08650514167423957
- focus: 0.08345184090317224
- nodular: 0.07792195232851981
- structures: 0.07152316271379813
- palpable: 0.06583958788260415
- location: 0.06479799319356289
- flow: 0.061392475583880786
- aspect: 0.05835417248876864
- some: 0.056411483779712154
- see: 0.05543950459193018
- posterior: 0.04281822931961845
- demonstrate: 0.042748959594196535
- findings: 0.03953993338673825
- multiple: 0.03912621746694063
- within: 0.0354376393127409
- which: 0.03467705624440323
- mass: 0.025836108846686183
- are: 0.025323345054991342
- left: 0.02078489715810684
- for: 0.01585017714440685
- on: 0.01573676113837887
- to: 0.009284089313977962
- in: 0.009160809350875107
- the: 0.009016257698062552
- and: 0.003913239255048227
- .: 0.0038586452279724213
- with: 0.0025435690454323856
- of: 0.0025326913216954005
