Texto: 
noncontributory.
.
sagital t1w image right of midline shows thin csf filled, gray matter lined cleft extending from the lateral ventricle to the cortical surface.  additionally, t1w and t2w axial images show heterotpic gray matter (without appreciable csf cleft) extending radially from the left lateral ventricle to the brain surface.
schizencephaly
open and closed lip schizencephaly
nonspecific neuronal migration disorder/gray matter heterotopia
2 year old with seizures and developmental delay.
csf cleft on the right demonstrates open lip schizencephaly.  heterotopic gray matter on the left with absence of appreciable csf cleft demonstrates closed lip schizencephaly.


Keywords by value: 
- schizencephaly: 0.22366016932571653
- lip: 0.164885599606945
- cleft: 0.15890009618381434
- csf: 0.13594264197356237
- matter: 0.12817066553907802
- gray: 0.11945112673533892
- appreciable: 0.10903763753539396
- t1w: 0.09339991273406385
- closed: 0.08811168917981091
- heterotpic: 0.08395731832349047
- disorder/gray: 0.08395731832349047
- open: 0.07234740166002998
- surface: 0.07184939632470956
- radially: 0.06689294242608042
- ventricle: 0.06099791081101768
- lined: 0.058166364027278934
- neuronal: 0.057551711445016356
- extending: 0.054718458073139
- heterotopia: 0.053690138986843355
- sagital: 0.05125267828077479
- migration: 0.048136364840694626
- heterotopic: 0.048136364840694626
- t2w: 0.045620635554584274
- nonspecific: 0.04187312205876096
- delay: 0.04038864233774396
- noncontributory: 0.03901923383496575
- filled: 0.03782220321436102
- developmental: 0.03782220321436102
- demonstrates: 0.03555468955529879
- additionally: 0.035271720339142436
- lateral: 0.03517462944046763
- seizures: 0.034989093975846076
- absence: 0.033836459381539175
- thin: 0.03344965253245165
- midline: 0.03148695321274782
- cortical: 0.02966737952929345
- image: 0.025420849202834297
- show: 0.02498243747134882
- brain: 0.024489062126692974
- from: 0.02412258501246119
- axial: 0.023226585486360682
- shows: 0.022374987616465513
- without: 0.019162030155792004
- left: 0.018211528938531712
- 2: 0.01752480472867187
- right: 0.01717393731638889
- images: 0.015612037066184326
- on: 0.013788400235531965
- year: 0.009105764469265856
- old: 0.008332710446307188
- to: 0.008134630637009263
- the: 0.007899959125921474
- (: 0.0068796354880367675
- ): 0.0067955970677457634
- ,: 0.005156382200329284
- and: 0.005143114449491956
- .: 0.002366635739823085
- with: 0.002228650973140757
- of: 0.00221912001519978
