Texto: 
the pt reports no fever, cough, sob, or hemoptysis. the pts social history is significant for a smoking 1/2 ppd for the past 5 years.
left pneumothorax (upper chest)
left upper lobe pneumothorax
pt is a 19 yo man in his state of otherwise excellent health until he noted the acute onset of a sharp stabbing sensation in his left chest while he was welding. the pt had been experiencing some bilateral chest pain which was associated with lifting weights. he noted that the acute pain was significantly different than that associated with his weight lifting. the pt continued to weld and then went on a five mile road march that afternoon. during the march the pt continued to note pain upon deep inspiration.
primary spontaneous pneumothorax occurs spontaneously in a person without underlying pulmonary disease. it is more common in men than in women and almost all individuals are smokers. the characteristic pt is a tall thin man between 20 and 40 years of age. this pt was 6' tall and weighed 160 pounds. pneumothorax is generally due to the rupture of a pulmonary or subpleural bleb or bulla into the pleural space. it may develop when excessive stress is placed on a weakened area of pleura. in many patients no underlying pathology can be determined. the recurrence rate varies from 20-50% over the next 5 years.

patients most often complain of chest pain on the affected side and dyspnea. pneumothorax can be life threatening if a tension pneumothorax develops or the pt becomes significantly hypoxic. there may be cough and/or hemoptysis.

if pneumothorax is suspected and not seen on the traditional inspiratory film than an expiratory film can be obtained since the constant volume of the pneumothorax is more evident when the size of the hemithorax decreases with inspiration

the option of observation may be exercised if the pneumothorax involves less than 15 to 20 % of the hemithorax , is stable, and the pt is asymptomatic. the air in the pleural space may gradually reabsorb at the rate of 1.25% per 24 hour period. observation was chosen for this pt with repeat films to insure that the pneumothorax was indeed resolving. the administration of 02 increases the rate of absorption of pleural air. tube thoracostomy may be necessary in larger pneumothorax or if the pt is symptomatic or experiencing an increase in the size of the pneumothorax.


Keywords by value: 
- pneumothorax: 0.11143048275647893
- pt: 0.08090000301148212
- inspiration: 0.02769585685143649
- tall: 0.027431234565140433
- march: 0.025554081286861895
- lifting: 0.025223252749907516
- experiencing: 0.024352640567023538
- rate: 0.023130010350526687
- pleural: 0.023044098601897888
- hemoptysis: 0.02279489873081422
- hemithorax: 0.022345066562047333
- may: 0.02169361538076532
- if: 0.021469846609079957
- than: 0.02073193384183587
- welding: 0.020406292648070597
- weld: 0.020406292648070597
- observation: 0.02029954456075548
- significantly: 0.02024475540498232
- chest: 0.018932675926458507
- bleb: 0.018801785285663317
- reabsorb: 0.018801785285663317
- be: 0.018302176713110126
- 02: 0.017863208646524045
- years: 0.01742529956262835
- mile: 0.017197277923256035
- afternoon: 0.017197277923256035
- bulla: 0.017197277923256035
- his: 0.017103396025325915
- continued: 0.01703574068016776
- underlying: 0.01695475384013296
- exercised: 0.016680741924843513
- 1.25: 0.016680741924843513
- he: 0.016556856541895967
- weighed: 0.015901871006738854
- insure: 0.015901871006738854
- road: 0.015592770560848753
- 20-50: 0.015592770560848753
- weights: 0.015320124644977496
- smokers: 0.015320124644977496
- film: 0.01519504136684712
- cough: 0.015158587401889221
- stabbing: 0.015076234562436232
- threatening: 0.015076234562436232
- indeed: 0.014855609146222517
- 160: 0.014654193921709484
- weakened: 0.014654193921709484
- absorption: 0.014654193921709484
- thoracostomy: 0.014654193921709484
- traditional: 0.014468909876168891
- inspiratory: 0.014468909876168891
- chosen: 0.014468909876168891
- is: 0.014317589264425883
- 20: 0.014224607574800999
- subpleural: 0.014137657923296961
- expiratory: 0.014137657923296961
- hypoxic: 0.013988263198441472
- or: 0.013910038180051492
- %: 0.013842507176013942
- was: 0.013726076697412316
- pts: 0.013715617282570217
- that: 0.013666488227396512
- decreases: 0.013471727200028951
- can: 0.01345987744770187
- air: 0.013385475122925768
- 1/2: 0.013358787005192302
- size: 0.013263314219346163
- space: 0.013085912069799234
- varies: 0.012955191201616428
- ppd: 0.01286440251376161
- person: 0.012777040643430947
- tension: 0.012777040643430947
- complain: 0.012383755836034193
- resolving: 0.012383755836034193
- pounds: 0.012312525144675967
- constant: 0.012047686368801559
- excessive: 0.01198595431537063
- develops: 0.01198595431537063
- pleura: 0.011925825874622343
- increases: 0.011594573921750412
- 5: 0.01157481677057483
- pulmonary: 0.011558103288055848
- sob: 0.011543696822864359
- social: 0.011543696822864359
- individuals: 0.011543696822864359
- gradually: 0.011493913940408424
- when: 0.011330237211185212
- excellent: 0.011304844424171694
- state: 0.011172533281023666
- spontaneously: 0.011172533281023666
- men: 0.011172533281023666
- option: 0.011047377676231361
- health: 0.010967548564955505
- the: 0.010880730740563142
- hour: 0.010815703003645753
- sharp: 0.010708017782268686
- went: 0.010538978117882368
- becomes: 0.010351187504890773
- determined: 0.010321318512215061
- patients: 0.01023877129336123
- ': 0.010042087059000674
- next: 0.010042087059000674
- smoking: 0.009990066559343131
- more: 0.009894334765334103
- five: 0.009864910954550827
- develop: 0.009864910954550827
- different: 0.009792942002999828
- acute: 0.009767959856974514
- pain: 0.009663038588247543
- women: 0.009611294745033406
- almost: 0.009568025918616385
- upper: 0.00954666900633666
- larger: 0.009525551060588151
- noted: 0.009376949946539785
- dyspnea: 0.009363041202548224
- man: 0.009356165940231477
- volume: 0.009343506784386502
- associated: 0.009335474823646767
- repeat: 0.009304925644374436
- period: 0.009248233468429307
- spontaneous: 0.009229640478389345
- involves: 0.009192896614601636
- 19: 0.009121113659179043
- sensation: 0.009086040036446167
- evident: 0.009051489920203862
- generally: 0.008902095195348373
- it: 0.008892816595060261
- in: 0.00877910896125531
- necessary: 0.008761760422625144
- until: 0.008687322664211877
- stress: 0.008672718105894135
- per: 0.00865820511280711
- recurrence: 0.008629449279477116
- life: 0.008629449279477116
- affected: 0.00855908474895774
- suspected: 0.00851787034008388
- rupture: 0.00839845513455033
- characteristic: 0.008372734705325631
- and/or: 0.008359980872429867
- tube: 0.008334682098049797
- 40: 0.008322135645574475
- increase: 0.008297244923870165
- a: 0.00826249587122086
- administration: 0.008212176539127708
- films: 0.008164933780722137
- stable: 0.008153272220467606
- thin: 0.00813012387941533
- many: 0.00813012387941533
- occurs: 0.008118635941123364
- pathology: 0.008095829699357134
- upon: 0.00808451028895391
- deep: 0.008006787382626123
- placed: 0.008006787382626123
- reports: 0.007974260175552859
- 15: 0.007889691325246249
- symptomatic: 0.007858757927532899
- 24: 0.007690872640337846
- note: 0.007634410943291182
- since: 0.007265658846523649
- otherwise: 0.0071048963736720944
- weight: 0.007090152280418669
- then: 0.007039275181532615
- obtained: 0.007032097455425559
- side: 0.006852885420750163
- on: 0.006702694558939149
- less: 0.006698935195191394
- fever: 0.006692737561462884
- asymptomatic: 0.006686556476842794
- left: 0.0066396199255063515
- often: 0.00631128136231401
- past: 0.006285183962838967
- between: 0.006269665593111675
- area: 0.0062542505651256184
- onset: 0.006244030615567477
- while: 0.0062237250922507256
- during: 0.006053262152601407
- age: 0.006020625753574783
- some: 0.006006778365432312
- yo: 0.005952202600237874
- 6: 0.005907685558738135
- primary: 0.005859685793740038
- all: 0.005594730299609469
- an: 0.00547067066798486
- been: 0.005381469651537016
- lobe: 0.005322512379452624
- significant: 0.005319090627440332
- due: 0.005278419335538981
- common: 0.005176544472121289
- for: 0.0050632510322410765
- over: 0.005036209699398061
- to: 0.0049429179217938225
- bilateral: 0.004800504003042694
- into: 0.004706773999906729
- without: 0.004657437885088334
- most: 0.004566748013259435
- this: 0.004449709320898764
- had: 0.004268170877872009
- of: 0.004045270861041265
- no: 0.003983537734739823
- seen: 0.003908860220064097
- which: 0.0036924643223207143
- disease: 0.0032331887528141297
- ,: 0.0031332183508945297
- there: 0.002943786010335622
- from: 0.0029315641508199358
- and: 0.002916812592883169
- not: 0.0028583765549581837
- history: 0.0027319780965441745
- are: 0.002696467297522226
- at: 0.0026800072982213724
- .: 0.0018900215977753804
- (: 0.0016721336255644918
- ): 0.0016517076206326506
- with: 0.0010833720008323123
