Texto: 
essentially normal
resection
on t1w, there is a large and slightly heterogeneous high signal intensity lesion in the left lateral ventricle.  this lesion is dark on the t2w image with fat suppression.
liponeurocytoma
• choroid plexus neoplasm (papilloma or carcinoma)
• ependymoma (with lipoblastic differentiation)
• choroid plexus lipoma
• meningioma with fat ("lipoblastic meningioma")
• liponeurocytoma
• xanthogranuloma of the choroid plexus
75 y.o. man with headaches
this patient is rather old for a primary choroid plexus neoplasm.  both benign choroid plexus papilloma (cpp) and malignant choroid plexus carcinoma (cpc) usually  present under the age of five (85% < 5 yrs).  neurocytoma usually presents in middle age (mean of 50yrs).  meningioma and xanthogranuloma present in older patients; and, choroid metastasis present in older patients.


Keywords by value: 
- choroid: 0.20084340719730875
- plexus: 0.16389786828372754
- lipoblastic: 0.11599366347324339
- liponeurocytoma: 0.10687330583429674
- xanthogranuloma: 0.09775294819535009
- meningioma: 0.06485702637740279
- •: 0.06185582966825873
- 50yrs: 0.05799683173662169
- older: 0.05664024891381116
- papilloma: 0.056496445354177076
- cpc: 0.05343665291714837
- cpp: 0.048876474097675045
- neoplasm: 0.038291533893578
- suppression: 0.03828806677902965
- present: 0.038092278038125274
- yrs: 0.035620533173054886
- neurocytoma: 0.035620533173054886
- mean: 0.03499349251644748
- age: 0.034222504283477714
- fat: 0.03419621477475833
- usually: 0.0341437928140363
- (: 0.033266658445440946
- ): 0.032860288452586414
- t1w: 0.032259838279857574
- carcinoma: 0.031867469342314034
- essentially: 0.03151425482389045
- t2w: 0.03151425482389045
- 85: 0.03139781023771018
- dark: 0.030739366431414245
- differentiation: 0.02995288517713936
- patients: 0.029099665781131916
- 75: 0.028768862943922245
- five: 0.028037115344512878
- rather: 0.02672321205829035
- lipoma: 0.02628445301553593
- ependymoma: 0.025165038402551063
- under: 0.024566539861723913
- lesion: 0.022902042447374402
- slightly: 0.022725172751691267
- <: 0.021697799523038096
- headaches: 0.021489752230732094
- ventricle: 0.021068357352489655
- metastasis: 0.02104439030460478
- heterogeneous: 0.020672336557861878
- middle: 0.020560256379226562
- intensity: 0.020320201818284873
- malignant: 0.020320201818284873
- benign: 0.019401647151534217
- image: 0.017560455041431583
- resection: 0.017532339838948807
- primary: 0.01665384383484011
- 5: 0.016448423831869494
- y.o: 0.01622618047754408
- high: 0.015385171454452734
- signal: 0.014822857436005123
- both: 0.014356578886092902
- ``: 0.013816677879156691
- '': 0.01355098356567265
- ;: 0.01332513939771443
- man: 0.013295604230855258
- %: 0.01311395416675005
- this: 0.012646542280449119
- large: 0.012293042314678156
- lateral: 0.012149131879108883
- presents: 0.01148450194413109
- is: 0.011097844310224847
- in: 0.011089400793164603
- on: 0.009524881741650369
- normal: 0.008813239832888823
- there: 0.008366549713585452
- or: 0.0065889654537086015
- left: 0.006290166245216544
- old: 0.005756148663567464
- patient: 0.005635473229713079
- a: 0.005218418444981596
- for: 0.004796764135807336
- and: 0.0047370790982162745
- the: 0.003638139071148047
- ,: 0.003561974546280097
- with: 0.003079057265523414
- of: 0.0022994171210129295
- .: 0.001634847057114631
