Texto: 
images demonstrate inferior displacement of the cerebellar tonsils below the foramen magnum. no associated syrinx was present.
chiari i malformation
30 year old male with headaches.


Keywords by value: 
- syrinx: 0.19739572312442008
- magnum: 0.18907979013073428
- tonsils: 0.1855700420510811
- chiari: 0.1834141676724144
- foramen: 0.140666206054207
- below: 0.12791630862296266
- cerebellar: 0.12709033479460086
- displacement: 0.1262836837747834
- i: 0.12180395500787965
- malformation: 0.11752919491401308
- 30: 0.11331342539500258
- headaches: 0.1126359427265958
- inferior: 0.09997642625376078
- associated: 0.06953319178992075
- demonstrate: 0.06780869452872554
- present: 0.06655202599764416
- images: 0.05652634110170186
- male: 0.05328294958232666
- was: 0.03407853524874782
- year: 0.03296914721630741
- old: 0.030170158512491538
- no: 0.029670487955303516
- the: 0.009534433427836261
- with: 0.004034626761720336
- of: 0.004017372441309946
- .: 0.0036723658031737527
