Texto: 
cr 2.4, bun 5.5 (baseline cr 1.6, bun 29)
ua- 26 wbcs/hpf, blood 25/ul, 2+ leukocyte esterase and many bacteria/hpf
the patient underwent an exploratory laparotomy with resection of the mass, juxtarenal ivc, right kidney, and right adrenal gland with graft revision of the juxtarenal ivc.  she was discharged without complication on post-operative day 5 with scheduled follow-up.
abdominal ct with iv contrast reveals a 5x7x8cm retroperitoneal mass at the level of the juxtarenal ivc and right hydronephrosis.  inferior vena caval venography reveals total ivc occlusion below the renal veins to the retrohepatic region with significant venous collateralization.
pathology consistent with leiomyosarcoma.
angiosarcoma, leiomyosarcoma, leiomyomatosis, and neurogenic tumor such as paraganglioma
69 y/o african-american female with a history of chronic renal insufficiency and hypertension presented with a 2 month history of worsening low back pain.
inferior vena cava leiomyosarcoma is a rare tumor representing approximately 0.5% of all adult soft tissue sarcomas.  presenting symptoms, management, and prognosis are related to tumor location.  upper ivc leiomyosarcomas occur superior to the hepatic vein, present with budd-chiari syndrome, and are the least amenable to resection resulting in the worst prognosis.  middle ivc leiomyosarcomas occur between the hepatic and renal veins, may present with right upper quadrant pain or renovascular hypertension, and have improved survival.  lower ivc leiomyosarcomas occur inferior to the renal vein, may present with right lower quadrant, back, or flank pain or lower extremity edema, are the most amenable to complete resection, and have the best prognosis.  5 year survival among all patients has been reported to be 33-53%.


Keywords by value: 
- ivc: 0.1080334570456823
- juxtarenal: 0.08964933990474404
- leiomyosarcomas: 0.08964933990474404
- leiomyosarcoma: 0.05733014840968019
- amenable: 0.04566831784601127
- prognosis: 0.04122045243222449
- renal: 0.03481322778926196
- cr: 0.034756874371881775
- occur: 0.03260386402150717
- bun: 0.03200795838470778
- survival: 0.03106041979233382
- vena: 0.030678365985207505
- 25/ul: 0.02988311330158135
- 5x7x8cm: 0.02988311330158135
- retrohepatic: 0.02988311330158135
- 33-53: 0.02988311330158135
- inferior: 0.02948457316636335
- veins: 0.027716139696638355
- wbcs/hpf: 0.02753346184205611
- resection: 0.027100837174781883
- bacteria/hpf: 0.02615900384846911
- leiomyomatosis: 0.02615900384846911
- renovascular: 0.02615900384846911
- ua-: 0.025183810382530872
- caval: 0.025183810382530872
- hepatic: 0.024193182046142455
- hypertension: 0.02283919357491653
- venography: 0.022834158923005634
- collateralization: 0.022834158923005634
- reveals: 0.022666086442678122
- budd-chiari: 0.022077740104991365
- revision: 0.021459700929418634
- sarcomas: 0.021188369716965968
- vein: 0.0209622598102652
- esterase: 0.020703282111404365
- quadrant: 0.020388989382956302
- tumor: 0.020259989507906553
- leukocyte: 0.019901964219661214
- exploratory: 0.019901964219661214
- 5.5: 0.019728088645466126
- angiosarcoma: 0.019728088645466126
- present: 0.019627207667101836
- lower: 0.01954436002742911
