Texto: 
the only laboratory abnormalities were mildly elevated liver function tests.
the patient is being treated conservatively. she is doing well.
the ct scan demonstrates inflammatory changes of the sigmoid colon consistent with diverticulitis.  there are also two abnormal collections of air.  the bladder (non-instrumented)has air inside.  another pocket of air between the bladder and abnormal sigmoid colon is seen.
the retrograde cystogram demonstrates an abnormal collection of contrast adjacent to the bladder.  later images show contrast extravasating retrograde up the descending colon, proving a fistula between the sigmoid and bladder.
sigmoid diverticulits with enterovesicular fistula
enterovesicular fistula due to diverticulitis
adenocarcinoma of the colon with fistula
68 year old female with hx of breast ca in the past has mild diffuse abdominal pain.  no history of abnormal stools.  no prior abdominal/pelvic surgery or instrumentation.  patient had been started on antibiotics three days earlier as an outpatient for presumed cystitis based on an abnormal ua.
this case demonstrates a known common complication of diverticulitis - fistula formation.  in this case, the diagnosis was confirmed by using a retrograde cystogram.  other options to confirm the diagnosis include a barium enema.  the bourne test, another confirmatory and more sensitive test, starts with a barium enema.  a catheterized urine specimen is drawn and centrifuged down, followed by a radiograpy compared to a control. even a small amount of barium will be seen in this method, indicating a fistula.


Keywords by value: 
- fistula: 0.09596669337440214
- enterovesicular: 0.06729403377073663
- sigmoid: 0.06640626420323534
- retrograde: 0.05870197293724307
- bladder: 0.05295283806487067
- cystogram: 0.0524397578237495
- colon: 0.05123561694385251
- diverticulitis: 0.05020650715789905
- barium: 0.04743537697906021
- abnormal: 0.04650939389913953
- enema: 0.03643104699337365
- non-instrumented: 0.033647016885368315
- centrifuged: 0.033647016885368315
- radiograpy: 0.033647016885368315
- air: 0.033106060609373655
- proving: 0.031001416959566996
- diverticulits: 0.031001416959566996
- bourne: 0.031001416959566996
- catheterized: 0.031001416959566996
- extravasating: 0.02945384021106255
- another: 0.02804469364476212
- test: 0.027868186641549497
- pocket: 0.025260663536756787
- confirmatory: 0.025260663536756787
- starts: 0.025260663536756787
- abdominal/pelvic: 0.024858524164016994
- instrumentation: 0.02261506361095547
- cystitis: 0.02240870017099259
- inside: 0.022212924238215675
- stools: 0.021679481710066215
- demonstrates: 0.021373525209769307
- between: 0.020675538444459875
- method: 0.020301568177480984
- drawn: 0.02007698611632475
- specimen: 0.019567324312414355
- doing: 0.019381102311767668
- outpatient: 0.01856593399001935
- 68: 0.018493230955780062
- presumed: 0.018493230955780062
- conservatively: 0.01814914279931328
- sensitive: 0.017714241046071985
- collections: 0.017542025644238134
- ua: 0.017323863759352836
- tests: 0.017067606878293184
- indicating: 0.01682747777367269
- confirm: 0.016601566050808834
- hx: 0.016147141012579868
- earlier: 0.016108391503175223
- complication: 0.01599444889573369
- descending: 0.01592033406421804
- options: 0.015847631029978746
- urine: 0.015741108937928835
- ca: 0.01518792563746191
- a: 0.015137397015977149
- diagnosis: 0.014978773517407784
- control: 0.01486846373335257
- contrast: 0.014601341120671033
- started: 0.014547985183286408
- even: 0.014522454694161229
- case: 0.014271026205093669
- using: 0.014158675381930982
- adenocarcinoma: 0.014089902460165034
- down: 0.0140000914013475
- mildly: 0.013890720196155225
- function: 0.013826570889604152
- collection: 0.013805425162979666
- compared: 0.013805425162979666
- amount: 0.013620207449641267
- an: 0.01353051371318393
- formation: 0.013462791577373904
- seen: 0.0128902871379213
- based: 0.012437749474301376
- confirmed: 0.012264883981247317
- antibiotics: 0.012250825792635499
- has: 0.012249618095376167
- breast: 0.012032663907750199
- laboratory: 0.012019434106313228
- abnormalities: 0.011980017640069528
- later: 0.011776407026690548
- being: 0.011365602964887627
- inflammatory: 0.011310366199206197
- liver: 0.011245120270353907
- elevated: 0.0110660929822865
- this: 0.011005387938711447
- three: 0.010994748963156145
- followed: 0.010934640730453325
- by: 0.010861609948434159
- past: 0.010363356763154329
- known: 0.01032080566589244
- adjacent: 0.010312352076848347
- will: 0.01020412602434787
- show: 0.010012045551494755
- days: 0.009996466779282356
- diffuse: 0.009874074123569904
- only: 0.00980691472704174
- treated: 0.009762789450701753
- changes: 0.009347511359675804
- two: 0.009340958922198495
- she: 0.009155672295626612
- include: 0.009149440794008727
- scan: 0.00913080710088923
- been: 0.008873262936885461
- up: 0.008770408973489402
- due: 0.008703347912033739
- mild: 0.008588753640958537
- is: 0.008584592036408024
- common: 0.008535371038001515
- prior: 0.008374476229780013
- more: 0.008157161485924299
- abdominal: 0.008152363504282882
- consistent: 0.007997321636760318
- surgery: 0.007919843757100286
- the: 0.00791503538379537
- other: 0.0075177043843604905
- small: 0.0075136461235920556
- were: 0.007405673040801226
- well: 0.007378171576216225
- had: 0.007037594729926367
- -: 0.00699132999507009
- female: 0.00670519187575509
- no: 0.006568275959571007
- patient: 0.006538869701651817
- to: 0.006520123793022691
- also: 0.006429845777366989
- images: 0.006256732412020435
- ,: 0.006199467149250856
- on: 0.0055258855905757865
- be: 0.005029605814289805
- as: 0.004933501930893617
- there: 0.004853876169713697
- in: 0.004825159123743377
- ct: 0.004562227684702454
- history: 0.004504635640103371
- are: 0.004446083482937411
- of: 0.004002038958709526
- pain: 0.003983237280651659
- or: 0.0038226059120752194
- was: 0.0037720516115026213
- year: 0.003649256752950056
- old: 0.0033394450261918112
- for: 0.002782855529170668
- (: 0.0027571058253582463
- and: 0.002748229095148373
- ): 0.0027234263057759737
- .: 0.002574393839120531
- with: 0.0022329041238528576
