Texto: 
general:  nad; exhibits features of trisomy 21
heart:	2/6 systolic murmur heard best at the right 
sternal border.  
anus:  appears patent and normally positioned.
resection with pull through surgery to maintain continence.  follow-up is based on an as needed basis for symptoms of enterocolitis or constipation.
image 1 – supine view:  multiple loops of dilated bowel, no air in rectum
image 2 – prone view:  absence of air in rectum; dilated loops of bowel
image 3 – lateral view of contrast in the bowel reveals a transition zone at the splenic flexure
image 4 – frontal view of contrast in the bowel also reveals a transition zone at the splenic flexure.  contrast was able to go around the meconium plug.  this image also shows the proximal colon wrapped around the distal colon and suggests a reverse intussusception
image 5 – histological slide revealing aganglionic section of bowel
hirschsprung's disease
hirshsprung’s disease
meconium plug syndrome 
meconium ileus
colonic atresia
this is a term baby girl status post spontaneous vaginal delivery.  the pregnancy was complicated by a positive quad screen.  apgar scores were 3, 5, and 7 at one minute, five minutes, and ten minutes respectively.  she was transferred to nicu one day after birth to rule out congenital heart disease.  she also failed to spontaneously pass meconium; rectal stimulation was needed.
one of the most common surgical emergencies in the newborn is for bowel obstruction.  when a newborn develops abdominal distention and fails to pass his first stool, distal bowel obstruction must be suspected.  there are several different etiologies for distal bowel obstruction, and amongst the list of differentials is hirshsprung’s disease.

those with down’s syndrome have a higher incidence of complications following surgery.  they have a higher risk of enterocolitis and a risk of suffering adverse cardiovascular events.


Keywords by value: 
- meconium: 0.06761933580996843
- bowel: 0.06380841744963713
- –: 0.057227754827239546
- hirshsprung: 0.05247332395218154
- image: 0.047664092255314296
- view: 0.03816722177120879
- enterocolitis: 0.033809667904984214
- plug: 0.03307989217824414
- flexure: 0.0313105378718874
- transition: 0.029683791830222638
- pass: 0.02930772693961828
- rectum: 0.0284075425960235
- newborn: 0.027718067503612057
- splenic: 0.027534902868690904
- zone: 0.0270169780056574
- obstruction: 0.026905357576691387
- minutes: 0.026315888507702733
- aganglionic: 0.02623666197609077
- loops: 0.024943723873108493
- higher: 0.024943723873108493
- continence: 0.02417372393870998
- differentials: 0.02417372393870998
- ’: 0.022803810175405854
- needed: 0.022153382280712713
- quad: 0.02211078590132919
- emergencies: 0.02211078590132919
- s: 0.021881854170665956
- wrapped: 0.021446668189084517
- amongst: 0.021446668189084517
- around: 0.021178708642492362
- distal: 0.020743558829875237
- one: 0.02067617306527361
- colon: 0.019975791129894876
- reveals: 0.019900284227946565
- slide: 0.019697303114971067
- pull: 0.019100068902286094
- 2/6: 0.018841106470769337
- apgar: 0.018841106470769337
- suffering: 0.018841106470769337
- hirschsprung: 0.01860288412650286
- dilated: 0.018482686943997788
- risk: 0.018423849091423132
- reverse: 0.018382324685569162
- scores: 0.018382324685569162
- adverse: 0.018382324685569162
- trisomy: 0.018176988758524665
- ;: 0.018084117754041014
- heart: 0.01767309314826651
- ten: 0.017634365077590277
- air: 0.017209896586618846
- events: 0.017175583292390103
- contrast: 0.017078354346499153
- exhibits: 0.017037130864905305
- anus: 0.017037130864905305
- minute: 0.016904833952492107
- fails: 0.016904833952492107
- :: 0.0168195657141468
- sternal: 0.016656674402078266
- disease: 0.016627827871615524
- revealing: 0.016427623684411218
- nicu: 0.01592197178918682
- list: 0.01592197178918682
- histological: 0.01583038947172624
- stimulation: 0.01583038947172624
- constipation: 0.0156552689359437
- go: 0.0156552689359437
- ileus: 0.0156552689359437
- positioned: 0.015571427040209489
- maintain: 0.015571427040209489
- develops: 0.01541051269119081
- basis: 0.015257854076942147
- prone: 0.015257854076942147
- intussusception: 0.015257854076942147
- heard: 0.01504261401271707
- also: 0.015041246372054923
- 5: 0.014881907276453353
- screen: 0.014777889351953689
- respectively: 0.01465386346980914
- syndrome: 0.014547062956753818
- rectal: 0.014420316995280883
- spontaneously: 0.014364685647030428
- she: 0.014278488937227215
- cardiovascular: 0.014256448610807585
- supine: 0.01420377129801175
- failed: 0.01420377129801175
- systolic: 0.01415201015898833
- nad: 0.014101133869228507
- etiologies: 0.014101133869228507
- atresia: 0.014001918332717817
- stool: 0.014001918332717817
- colonic: 0.013859033751806029
- at: 0.013782894676567058
- transferred: 0.013678603329733308
- section: 0.013635154521932258
- distention: 0.013592330898562913
- vaginal: 0.013426944436792642
- complicated: 0.013194916039561357
- murmur: 0.013157944253851367
- delivery: 0.013049707217628524
- suggests: 0.0127149513145729
- five: 0.01268345694156535
- different: 0.012590925432428351
- patent: 0.012530798327316685
- normally: 0.012530798327316685
- baby: 0.012385589505383853
- surgery: 0.012351184906906398
- birth: 0.012220203043613584
- border: 0.012114840165485858
- able: 0.011988174646382299
- 3: 0.01191056861134845
- spontaneous: 0.011866680615072015
- was: 0.011765208597781985
- incidence: 0.011659757809570199
- term: 0.011637629897404966
- must: 0.011593861601602301
- those: 0.011572216484551468
- 21: 0.011508209921393838
- have: 0.011014512371220784
- suspected: 0.010951547580107846
- pregnancy: 0.010934091867451898
- down: 0.01091673793795549
- features: 0.010732238902157968
- general: 0.01071601984034974
- best: 0.010699888687167182
- a: 0.010623208977283962
- rule: 0.01062051890418456
- absence: 0.01057389355673099
- complications: 0.01007789522325017
- 7: 0.009744806186928785
- based: 0.00969848322103262
- appears: 0.009466454823801335
- congenital: 0.009301068362031064
- they: 0.009163530138355077
- status: 0.009078355122564444
- girl: 0.008941599496993446
- first: 0.008534176889243607
- out: 0.008404922252555107
- follow-up: 0.008273919617386136
- positive: 0.008252635685369394
- several: 0.008175871534888059
- day: 0.008074285206407529
- post: 0.008008437598429445
- frontal: 0.007988964090724278
- resection: 0.007931296593810174
- proximal: 0.00763554518365183
- to: 0.007626216222196183
- his: 0.007330026867996821
- when: 0.007283723921476207
- through: 0.007223086364347823
- following: 0.0072180885622057985
- 4: 0.007086225908270968
- shows: 0.006992183630145472
- is: 0.0066939378379134
- common: 0.006655557178441658
- for: 0.006509894184309956
- abdominal: 0.006356902494411057
- symptoms: 0.006338266300292081
- in: 0.006270792115182364
- 1: 0.006051566571308651
- most: 0.005871533159904988
- were: 0.005774661716339051
- this: 0.005721054841155554
- ,: 0.0056397930316101534
- 's: 0.0056072816022828716
- lateral: 0.0054960358500730664
- 2: 0.005476501477709958
- multiple: 0.005356565486545443
- surgical: 0.0053458981257483735
- after: 0.005261908341098817
- the: 0.004937474453700921
- of: 0.004507587530874552
- by: 0.004234734831085937
- be: 0.00392189500995217
- as: 0.003846956862780142
- there: 0.003784867727574371
- and: 0.0037501876194212178
- an: 0.0035168597151331244
- are: 0.003466886525385719
- or: 0.0029807224671538914
- right: 0.0026834277056857637
- no: 0.0025608456866184582
- on: 0.002154437536801869
- .: 0.001690454099873632
- with: 0.0006964534291064864
