Texto: 
note:  findings and discussion text are identical.

a	cecum
b	ascending colon
c	hepatic flexure
d	transverse colon
e	splenic flexure
f	descending colon
g	sigmoid colon
h	rectum
i	terminal ileum
j	appendix
k	ileocecal valve

technique:  the basic requirements for producing a high quality double contrast barium enema include proper mucosal coating, adequate bowel distension and filming in projections which produce double contrast views of the entire colon.

the initial requirement is that the colon is adequately cleansed.  the selected cleansing preparation should not leave excess fluid in the colon as this degrades mucosal coating.  a general regimen for satisfactory colon cleansing  includes 24 hours of clear liquids only, prior to the examination.  laxatives (magnesium citrate followed after 2-3 hours by 4 bisacodyl tablets) are administered the afternoon or evening prior to the exam.  the patient should have nothing by mouth after midnight on the day of the exam.  a bisacodyl suppository is used in the morning before the patient comes for the examination.

barium preparations designed for double contrast examination are high density (approximately 100% w/v) suspensions.  they are by nature of relatively high viscosity, but preparations of as low a viscosity as possible are preferable for adequate flow and drainage.  enema bags with large bore tubing containing a catheter for air insufflation is used.  glucagon (1.0 mg iv) is used in selected cases to reduce spasm and/or patient discomfort.

the barium (300-500 cc) is instilled under fluoroscopic guidance with the patient in prone or left side down position until the barium passes through the splenic flexure.  some barium may then be drained.  air is insufflated.  the patient is turned during this time so that the barium column remains ahead of the air.  at least one 360 degree rotation is required to maneuver the barium into the cecum.  the barium may be drained several times and air then re-insufflated to achieve the best possible coating and distension.  if too much barium remains, obscured and inadequate double contrast views will be obtained.

a series of spot films and then overhead films are obtained so that all portions of the colon are examined in double contrast.  spot films should include prone and lateral (film .2) or upright views of the rectum, the entire sigmoid (one or more films), erect views of both flexures and the cecum.  the cecum must be identified by the filling of the appendix or terminal ileum or identification of the ileocecal value (film .3).

overhead radiographs:  several sequences are acceptable as long as all portions of the colon are adequately seen.  our routine includes seven views.  these include prone (posteroanterior [pa] or anteroposterior [ap]), right posterior supine oblique, left posterior supine oblique, right lateral decubitus (horizontal beam), left lateral decubitus (horizontal beam), prone cross-table rectum (horizontal beam), and prone angle rectosigmoid (about 35 degrees caudad).  note that portions of the colon which are filled with dense barium in some views will be seen in double contrast on complementary views.  the prone angle view opens up overlapping loops of sigmoid.  film .4 demonstrates a carcinoma of the sigmoid (arrow) in a region which is often obscured on other views.  the horizontal beam films play a critical role in double contrast radiography as retained debris tends to fan into the dependent barium pool and provide clear views of the coated mucosal surfaces (films .1 and .5).
double contrast barium enema:  technique and anatomy.
double contrast barium enema:  technique and anatomy - the films were selected from different patients to best demonstrate the anatomy of the colon and the technique for performing a double contrast barium enema.

for the first part of the exercise, identify the normal structures (a-k) identified on the films (films .1 - .3).
note:  findings and discussion text are identical.

a	cecum
b	ascending colon
c	hepatic flexure
d	transverse colon
e	splenic flexure
f	descending colon
g	sigmoid colon
h	rectum
i	terminal ileum
j	appendix
k	ileocecal valve

technique:  the basic requirements for producing a high quality double contrast barium enema include proper mucosal coating, adequate bowel distension and filming in projections which produce double contrast views of the entire colon.

the initial requirement is that the colon is adequately cleansed.  the selected cleansing preparation should not leave excess fluid in the colon as this degrades mucosal coating.  a general regimen for satisfactory colon cleansing  includes 24 hours of clear liquids only, prior to the examination.  laxatives (magnesium citrate followed after 2-3 hours by 4 bisacodyl tablets) are administered the afternoon or evening prior to the exam.  the patient should have nothing by mouth after midnight on the day of the exam.  a bisacodyl suppository is used in the morning before the patient comes for the examination.

barium preparations designed for double contrast examination are high density (approximately 100% w/v) suspensions.  they are by nature of relatively high viscosity, but preparations of as low a viscosity as possible are preferable for adequate flow and drainage.  enema bags with large bore tubing containing a catheter for air insufflation is used.  glucagon (1.0 mg iv) is used in selected cases to reduce spasm and/or patient discomfort.

the barium (300-500 cc) is instilled under fluoroscopic guidance with the patient in prone or left side down position until the barium passes through the splenic flexure.  some barium may then be drained.  air is insufflated.  the patient is turned during this time so that the barium column remains ahead of the air.  at least one 360 degree rotation is required to maneuver the barium into the cecum.  the barium may be drained several times and air then re-insufflated to achieve the best possible coating and distension.  if too much barium remains, obscured and inadequate double contrast views will be obtained.

a series of spot films and then overhead films are obtained so that all portions of the colon are examined in double contrast.  spot films should include prone and lateral (film .2) or upright views of the rectum, the entire sigmoid (one or more films), erect views of both flexures and the cecum.  the cecum must be identified by the filling of the appendix or terminal ileum or identification of the ileocecal value (film .3).

overhead radiographs:  several sequences are acceptable as long as all portions of the colon are adequately seen.  our routine includes seven views.  these include prone (posteroanterior [pa] or anteroposterior [ap]), right posterior supine oblique, left posterior supine oblique, right lateral decubitus (horizontal beam), left lateral decubitus (horizontal beam), prone cross-table rectum (horizontal beam), and prone angle rectosigmoid (about 35 degrees caudad).  note that portions of the colon which are filled with dense barium in some views will be seen in double contrast on complementary views.  the prone angle view opens up overlapping loops of sigmoid.  film .4 demonstrates a carcinoma of the sigmoid (arrow) in a region which is often obscured on other views.  the horizontal beam films play a critical role in double contrast radiography as retained debris tends to fan into the dependent barium pool and provide clear views of the coated mucosal surfaces (films .1 and .5).


Keywords by value: 
- performing: 0.004059778385976173 (29)
- day: 0.004043159209169791 (1324)
- radiographs: 0.004033190523401092 (624)
- bowel: 0.0039939694975927855 (1076)
- approximately: 0.003940115985924863 (626)
- during: 0.0038971821906465098 (674)
- only: 0.003829227508919427 (984)
- identify: 0.0038017484033250303 (78)
- on: 0.003775884565244409 (91641)
- and: 0.0036216416950595365 (31978)
- fluid: 0.0036194323466525384 (1076)
- through: 0.003616925511804573 (1208)
- carcinoma: 0.003609430208667461 (1515)
- time: 0.003597021203039214 (1157)
- region: 0.003597021203039214 (1007)
- 4: 0.0035483933013100524 (7367)
- low: 0.0035412340579230994 (6753)
- if: 0.0034556534035478917 (9413)
- up: 0.0034245114024653105 (7615)
- these: 0.0033142245781785993 (1129)
- exercise: 0.0032672888413734606 (155)
- both: 0.003252160939919704 (1020)
- more: 0.0031850615638035263 (1268)
- different: 0.003152422462962687 (925)
- of: 0.003125288247934116 (41955)
- part: 0.0030869520041017823 (1179)
- %: 0.0029706721808435287 (2175)
- other: 0.002935377866918701 (2604)
- this: 0.0028647905016814697 (5602)
- large: 0.002784713013161073 (2420)
- demonstrates: 0.00278184977891682 (1423)
- have: 0.002757731860454682 (1751)
- -: 0.002729848671696518 (21459)
- but: 0.0027161002996028876 (2727)
- findings: 0.002710636267943308 (1669)
- right: 0.002687426852788127 (8044)
- structures: 0.0024516136250631254 (321)
- first: 0.0021367238709283547 (475)
- not: 0.0018402662768136145 (5583)
- at: 0.0017254294379010925 (83424)
- patients: 0.0016479691500491996 (1457)
- .: 0.0016136152771521035 (82185)
- demonstrate: 0.001465314561350999 (3313)
- were: 0.0014458169423918936 (1679)
- normal: 0.0009982209050663942 (4858)
- from: 0.0009436927817840628 (3282)
- with: 0.0005231185220114296 (23954)
