Texto: 
no focal neurologic deficit. but, the patient is also somewhat confused.
pending
diffuse subependymal masses which enhance following contrast administration. 
periventricular edema noted in the right cerebellar hemisphere and surrounding the lateral and third ventricles.
diffuse large b-cell lymphoma
• meningitis
• cerebritis
• vasculitis
• ependymitis
• primary cns lymphoma
72 year old man with a recent onset of dizziness and diplopia.


Keywords by value: 
- ependymitis: 0.11771552526676164
- •: 0.11355176460839768
- cerebritis: 0.08757869132937271
- b-cell: 0.07708711394927562
- diffuse: 0.07498572232971927
- subependymal: 0.0739412515545245
- confused: 0.07325098997497008
- diplopia: 0.07227358010836817
- periventricular: 0.07135794385298365
- lymphoma: 0.07078836621418799
- 72: 0.07022067406397647
- dizziness: 0.06639727419375709
- meningitis: 0.06425350419264661
- deficit: 0.06389564024206153
- vasculitis: 0.06337488648516205
- cns: 0.06337488648516205
- hemisphere: 0.06303783051176688
- somewhat: 0.0608753319873223
- enhance: 0.059904162273076496
- ventricles: 0.05825692577347474
- pending: 0.05358731321086584
- cerebellar: 0.0534147783919337
- neurologic: 0.051717309446463945
- administration: 0.05141536615801696
- third: 0.04965864774130431
- masses: 0.041863657941972277
- recent: 0.04163360940347532
- surrounding: 0.04071254006325747
- onset: 0.03909306124529203
- primary: 0.03668672844776372
- focal: 0.035369472523744956
- following: 0.035148952998567365
- edema: 0.0350278766584245
- noted: 0.029353930267428895
- man: 0.02928886729115941
- contrast: 0.02772138676533196
- large: 0.027080325099001157
- lateral: 0.026763305009051455
- but: 0.026413091319326634
- also: 0.024414776719857267
- which: 0.023118037496268822
- year: 0.013856598105404561
- right: 0.013067126218991545
- old: 0.012680211548728329
- no: 0.012470205082663798
- patient: 0.012414375810382435
- is: 0.008149141715720662
- and: 0.007826478510096454
- in: 0.006107206233916738
- the: 0.006010838465375035
- a: 0.005747823214762337
- ,: 0.0039233342828592374
- .: 0.002572430151981614
- with: 0.0016957126969549237
- of: 0.0016884608811302672
