Texto: 
physical exam:	healthy appearing male. the skin of the dorsal hands is thickened and wrinkled over the knuckles, giving them an "aged" appearance. there are no blisters or milia. the skin of the nose shows scattered tiny reddish scars. laboratory: erythrocyte protoporphyrin 224 mcg/dl (nl <35 mcg/dl)
histopathology: punch biopsy of acral skin. there is a thick eosinophilic mantle surrounding the blood vessels in the papillary dermis. pas stain highlights the reduplication of	the basement membrane surrounding the blood vessels.
beta-carotene during summer months. strict photoprotection.
erythropoietic protoporphyria (1997 uniformed services dermatology seminar, case #29) mary k. mather, maj, mc, usa
6 year old male whose mother states that at approximately 12 months of age, the patient would "scream" whenever taken into the sun. she also commented that she noticed that his dorsal hands looked "leathery" and the bridge of his	nose and cheeks were red and irritated in appearance. upon
moving to georgia from ohio at age 18 months, patient
developed a marked sunburn with short exposures to the sun. patient was evaluated by dermatology and pediatrics, and	found to have markedly elevated erythrocyte protoporphyrin levels of 224 mcg/dl (normal <35 mcg/dl). there is 4+ red blood cell florescence. no known history of photosensitivity
in parents or younger sister.


Keywords by value: 
- mcg/dl: 0.12944017917779366
- protoporphyrin: 0.07024317469296014
- 224: 0.07024317469296014
- sun: 0.06148929191472819
- erythrocyte: 0.050443121706601576
- nose: 0.039232654389289814
- skin: 0.039228632692099336
- dermatology: 0.036739647845223364
- red: 0.03552836332491559
- hands: 0.035227643580032345
- milia: 0.03512158734648007
- beta-carotene: 0.03512158734648007
- photoprotection: 0.03512158734648007
- erythropoietic: 0.03512158734648007
- protoporphyria: 0.03512158734648007
- mather: 0.03512158734648007
- leathery: 0.03512158734648007
- georgia: 0.03512158734648007
- florescence: 0.03512158734648007
- dorsal: 0.03465824944471645
- wrinkled: 0.032360044794448414
- knuckles: 0.032360044794448414
- acral: 0.032360044794448414
- reduplication: 0.032360044794448414
- mary: 0.032360044794448414
- scream: 0.032360044794448414
- commented: 0.032360044794448414
- ohio: 0.032360044794448414
- sunburn: 0.032360044794448414
- photosensitivity: 0.032360044794448414
- 35: 0.0313363864651803
- blisters: 0.030744645957364095
- basement: 0.030744645957364095
- summer: 0.030744645957364095
- strict: 0.029598502242416763
- irritated: 0.029598502242416763
- reddish: 0.028709484109690826
- exposures: 0.02798310340533244
- months: 0.027895712685538653
- blood: 0.027877423177401984
- vessels: 0.027412271046074365
- pas: 0.02736895727056249
- mantle: 0.026836959690385107
- 4+: 0.026836959690385107
- whenever: 0.02636770456824812
- cheeks: 0.02636770456824812
- <: 0.026279406593639764
- punch: 0.02594794155765917
- highlights: 0.02594794155765917
- looked: 0.025568219725769434
- pediatrics: 0.025568219725769434
- bridge: 0.025221560853300788
- ``: 0.025101215589224905
- '': 0.02461851994401087
- whose: 0.024332542720574852
- maj: 0.024075417138353452
- k.: 0.023833884780519052
- usa: 0.02360616201621647
- sister: 0.02360616201621647
- scars: 0.02280667717373778
- aged: 0.022460018301269133
- surrounding: 0.022383786967049922
- giving: 0.022297380872901583
- dermis: 0.021845872166499178
- tiny: 0.021313874586321797
- nl: 0.021313874586321797
- stain: 0.020956854033773245
- them: 0.020844619464184814
- moving: 0.020844619464184814
- age: 0.020724385064098058
- membrane: 0.019955601331458878
- mc: 0.019955601331458878
- younger: 0.01986803596604543
- parents: 0.01978235387353163
- his: 0.01962461376611101
- appearance: 0.01947335917716846
- she: 0.01911383379644759
- 1997: 0.019084329614467523
- histopathology: 0.019013813371043617
- seminar: 0.018944523559442546
- uniformed: 0.01874360382387724
- noticed: 0.01861507449233054
- services: 0.018369823922611682
- eosinophilic: 0.01825263712896111
- thick: 0.017867669656096284
- 29: 0.017764181662457794
- that: 0.01764120392699789
- papillary: 0.017283592069674468
- markedly: 0.016114875695222443
- short: 0.01604791506447989
- states: 0.01601485210505879
- scattered: 0.015853531940298884
- evaluated: 0.015608281370580027
- mother: 0.01554925712442409
- healthy: 0.015349297982894784
- thickened: 0.015266580885490684
- there: 0.015199787527469984
- appearing: 0.01513242465000627
- 18: 0.014779175099864213
- taken: 0.014196195202868002
- levels: 0.014052794395505828
- 12: 0.013933858287339769
- upon: 0.013914376274215497
- :: 0.01350926074889241
- #: 0.01335333314319079
- marked: 0.013286372512448234
- developed: 0.013107830616871373
- laboratory: 0.012546182214558032
- male: 0.012312394724202973
- would: 0.012115405890127847
- biopsy: 0.012078459130026935
- elevated: 0.011551061200633716
- known: 0.010773111890294102
- found: 0.010729185714948655
- approximately: 0.010533138751217462
- during: 0.01041836354551318
- patient: 0.010238150568721769
- 6: 0.010167809407868026
- shows: 0.009360054580593143
- at: 0.009225204405032932
- cell: 0.009196178133790782
- over: 0.008667898765497858
- (: 0.008633805492954508
- ,: 0.008628209259515135
- ): 0.008528338949561415
- physical: 0.008352610635781826
- into: 0.008100901864381302
- or: 0.007980260947917988
- were: 0.00773022444896383
- the: 0.007711115481477136
- exam: 0.007479019681073857
- case: 0.00744822483214052
- have: 0.007372263260418692
- no: 0.006856128690866948
- is: 0.006720606912964848
- also: 0.006711631847291439
- by: 0.005668808379461652
- normal: 0.005337101412745422
- to: 0.005104399702505812
- from: 0.005045560610176145
- in: 0.005036620280560816
- an: 0.004707828144560677
- history: 0.004702049951024237
- are: 0.0046409317630661424
- and: 0.004303004121088887
- was: 0.003937360646269669
- year: 0.003809184339732728
- of: 0.0037132685513303083
- old: 0.0034857952066225284
- a: 0.0031601577834151494
- .: 0.0021214862209569486
- with: 0.0004661520959756563
