Texto: 
physical exam was unremarkable.  complete blood count and basic metabolic panel were within normal limits.
healing and revascularization of the lesion is dependent upon fragment stability and the degree of articular cartilage disruption. the berndt and harty classification system (1959) assigns lesions to one of four stages: small area of compressed subchondral bone (stage 1), partially detached fragment or flap (stage 2), completely detached fragment that remains in its crater (stage 3), and a loose body (stage 4). stage 1 and 2 lesions are considered stable and are followed by close clinical evaluation. stage 3 and 4 lesions are considered unstable loose fragments and are surgically removed or fixated. mri has been found most valuable in surgical decision-making. nelson et al. completed a small study of 12 patients with ocd of the talus and knee in 1990 that revealed a 91.7% correlation between mri staging and arthroscopic staging.
ap and mortise radiographs of the left ankle shows a lucency in the medial talar dome.

t1-weighted sagittal mr image of the left ankle shows a focus of low signal intensity in the talar dome.

coronal  proton-density mr image with fat saturation and sagittal stir mr image shows a focal high-signal-intensity  osteochondral lesion of the medial talar dome with associated edema in the talus
osteochondritis dissecans.
1.osteochondral fracture                                                 
2. osteochondritis dissecans
patient is a 35-year-old man with a history of a left distal fibular fracture in january 2003.  he now presents with repeated episodes of pain and swelling around the left lateral malleolus after playing basketball.
osteochondritis dissecans (ocd) is a painful, usually unilateral condition commonly affecting 20-40 year olds (men more frequently than women) whereby a segment of articular cartilage and attached subchondral bone becomes partially or completely separated from the underlying parent bone. etiology is thought to be secondary to trauma. medial talar dome injury may be related to plantar flexion of the foot with accompanying inversion, followed by rotation of the tibia on the talus.
   the use of mr imaging in the evaluation of ocd is credited in large part to the studies of de smet. specifically, he focused on the correlation between signal intensity and fragment stability. high signal intensity at the junction between the fragment and the parent bone on a t2 weighted image strongly suggests an unstable lesion.


Keywords by value: 
- talar: 0.05413216047856437
- stage: 0.051702616013168036
- dome: 0.05151983540406642
- fragment: 0.046666477228261415
- ocd: 0.04331537746712261
- dissecans: 0.03888875116164038
- talus: 0.03863987655304981
- osteochondritis: 0.03863987655304981
- detached: 0.03184906327322299
- parent: 0.029203125741613423
- mr: 0.025675645124788975
- image: 0.025240559492175893
- unstable: 0.02389748609112499
- loose: 0.023476930601685295
- staging: 0.02327989657615069
- stability: 0.022564856530174694
- correlation: 0.02224418231580703
- intensity: 0.02190546578992412
- articular: 0.021661522077395926
- subchondral: 0.0212046576060528
- cartilage: 0.021021610267137007
- decision-making: 0.020840469087391247
- 91.7: 0.020840469087391247
- 1.osteochondral: 0.020840469087391247
- olds: 0.020840469087391247
- credited: 0.020840469087391247
- bone: 0.020079760581180803
- completely: 0.019413655899074064
- medial: 0.01938510293326278
- ankle: 0.01924627090119739
- between: 0.01920918820017194
- berndt: 0.019201823270464664
- harty: 0.019201823270464664
- 1959: 0.019201823270464664
- assigns: 0.019201823270464664
- partially: 0.01848814962424619
- fixated: 0.018243276915599026
- nelson: 0.018243276915599026
- smet: 0.018243276915599026
- crater: 0.017563177453538078
- 35-year-old: 0.01703565132749976
- shows: 0.01666222482077219
- proton-density: 0.01660463109867244
- whereby: 0.01660463109867244
- considered: 0.016309893186499513
- revascularization: 0.016240208687733296
- lesions: 0.01622383337832587
- sagittal: 0.016115114196247657
- signal: 0.015979250569310488
- 20-40: 0.015924531636611495
- mortise: 0.015646084743806805
- valuable: 0.015171685936567677
- high-signal-intensity: 0.014776759022470358
- 2003.: 0.014601562870806712
- malleolus: 0.014142565200733528
- january: 0.013758359693646588
- focused: 0.013758359693646588
- separated: 0.013643016515941075
- followed: 0.01354551239422587
- 1990: 0.013533040119641092
- de: 0.013427953210490185
- flap: 0.013327339464819272
- arthroscopic: 0.013327339464819272
- fibular: 0.013327339464819272
- stir: 0.013138113205543773
- basic: 0.012879958851016605
- inversion: 0.012799813338780951
- accompanying: 0.012722296027142676
- osteochondral: 0.012368793109953636
- basketball: 0.012368793109953636
- lesion: 0.012344363304967763
- compressed: 0.012304020121329251
