Texto: 
ordering provider reports crackles and wheezing within the right lower lung field.
as with all adult air space opacities at our institution, radiographic follow-up to resolution is recommended to excluded underlying obstructing mass.  first imaging is generally performed 4 weeks after the initial study.
on frontal projection there is a vague air space opacity which partially obscures the right heart border while sparing the right hemidiaphragm.  on lateral projection there is consolidation within the right middle lobe overlying the heart shadow which outlines the major fissure.
right middle lobe pneumonia
community-acquired pneumonia
post-obstructive pneumonia
nosocomial pneumonia
atelectasis
36 year old man with cough.
this is a classic appearance of an isolated right middle lobe pneumonia.


Keywords by value: 
- pneumonia: 0.14359002826132153
- projection: 0.08073773694725919
- middle: 0.0762233895034741
- nosocomial: 0.06603553856428092
- outlines: 0.0627390742707186
- community-acquired: 0.0627390742707186
- post-obstructive: 0.05858602041896259
- lobe: 0.05608110604691546
- obscures: 0.05295067748758092
- ordering: 0.049129509770135915
- heart: 0.048277717868435356
- air: 0.04701240043173929
- space: 0.04596027653783146
- right: 0.043982034590752034
- provider: 0.04276561270306573
- obstructing: 0.04167999162481758
- sparing: 0.04128332362344008
- crackles: 0.040368868473629596
- hemidiaphragm: 0.040368868473629596
- wheezing: 0.040197702545191935
- shadow: 0.03954694882426887
- institution: 0.03785882390737257
- excluded: 0.037608647820651
- vague: 0.037365940803173917
- fissure: 0.03724725137698568
- opacities: 0.03625048453070656
- isolated: 0.03614691521544291
- field: 0.03564798069205841
- adult: 0.034820479112302787
- consolidation: 0.034820479112302787
- 36: 0.034820479112302787
- atelectasis: 0.033382018070359065
- border: 0.033094197525229664
- our: 0.033023806771220604
- opacity: 0.03248160047448343
- major: 0.03248160047448343
- partially: 0.03179059874413064
- overlying: 0.03143706124868561
- generally: 0.03126589532024795
- resolution: 0.029964387878401832
- underlying: 0.029774201865599346
- recommended: 0.028800966385388226
- reports: 0.028007157689746633
- cough: 0.026619958364293272
- classic: 0.026619958364293272
- within: 0.026506201762375312
- radiographic: 0.02636881619340434
- which: 0.02593731036166746
- first: 0.023312873453543517
- initial: 0.023020993034791125
- study: 0.022858791519186662
- is: 0.022857348714826246
- follow-up: 0.022601926759688962
- while: 0.021858936909368402
- frontal: 0.02182351166246632
- there: 0.020678301731138028
- lung: 0.02012324487998981
- appearance: 0.019869159160444242
- weeks: 0.019717705340659746
- all: 0.019649784466921064
- performed: 0.01937055553843349
- 4: 0.01935749516405728
- man: 0.01643034018772357
- imaging: 0.01627702296305368
- lower: 0.015624894872876934
- lateral: 0.015013561346541061
- after: 0.01437399351714799
- on: 0.01177058556691753
- as: 0.010508760210521365
- mass: 0.009662284609329793
- an: 0.009607031416949024
- at: 0.009412708559606773
- the: 0.007867845470938052
- this: 0.007814123685480756
- year: 0.0077732135713245104
- old: 0.007113289405384185
- to: 0.00694419688525181
- a: 0.0064487772653431105
- ,: 0.002200894841603963
- .: 0.0020202988022879993
- with: 0.0019025069282908901
- and: 0.001463487851481451
- of: 0.0009471853723413695
