Texto: 
there is mild tenderness to palpation in the dorsum of the left foot over the tarsal navicular bone.
the patient was being followed with conservative management.
three views of the left foot show that the navicular bone is flattened (wafer-like) and has a heterogeneous radiodense/sclerotic appearance.  the adjacent joint spaces are preserved.  incidental note is made of mild pes planus.  no other abnormalities are noted.
k?hler's disease
k?hler's disease
this 6 year old female patient presents with a three month history of pain in the dorsum of the left midfoot-hindfoot.
please see the accompanying factoid.


Keywords by value: 
- hler: 0.15883816980119816
- dorsum: 0.10314371118212941
- navicular: 0.10157593862375769
- k: 0.08390333947039326
- wafer-like: 0.07941908490059908
- radiodense/sclerotic: 0.07941908490059908
- midfoot-hindfoot: 0.07941908490059908
- foot: 0.06364530982393711
- ?: 0.06008791893017129
- planus: 0.05781642478529845
- pes: 0.05703253850611259
- flattened: 0.05502223624202061
- tarsal: 0.05199095483101869
- three: 0.05190313924949388
- accompanying: 0.04848226323857074
- preserved: 0.04553439917363005
- mild: 0.040545107278038506
- bone: 0.03826008435062828
- spaces: 0.03793106520701267
- please: 0.034158900028110104
- 's: 0.03394678591652334
- views: 0.03173165404722528
- conservative: 0.03074631569454251
- made: 0.030665516865868995
- note: 0.02971230204956568
- incidental: 0.029151248630452934
- management: 0.029049832823924697
- heterogeneous: 0.02830806447563068
- abnormalities: 0.02827715875403799
- factoid: 0.026985905347875105
- being: 0.02682691870991494
- left: 0.025840682953322022
- followed: 0.025809692534943886
- palpation: 0.025693144868000468
- disease: 0.02516644218406674
- joint: 0.024895759054433163
- adjacent: 0.024340867064272676
- show: 0.023632035445870503
- tenderness: 0.023413624530465166
- month: 0.023095626493699183
- 6: 0.02299207352589977
- see: 0.022974929830889983
- appearance: 0.022017176366978752
- are: 0.020988718423956786
- over: 0.019600383694954617
- noted: 0.01824703773380715
- other: 0.017744491429751787
- female: 0.015826669112142644
- presents: 0.01572652518475609
- patient: 0.015434088845340324
- is: 0.015197048064452046
- has: 0.014456756490939441
- that: 0.01329712368071012
- the: 0.012454890513840161
- there: 0.011456896905089988
- history: 0.010632563402766517
- pain: 0.009401875383159772
- was: 0.008903401101024205
- this: 0.008658893813640838
- year: 0.008613560984440672
- old: 0.007882293665425717
- no: 0.0077517491054396575
- in: 0.007592742885409998
- a: 0.0071459423751099324
- (: 0.006507763299494239
- ): 0.006428267496516262
- of: 0.005247918954864344
- to: 0.0038474604364232994
- .: 0.002558525124133065
- with: 0.0021081833529709862
- and: 0.0016217027543443104
