Texto: 
hgb 8.8
hct 26.4
serum plasma electrophoresis: hgb s 46.9%, hgb c 44.8%
to help prevent sickle cell crises, patients should attempt to avoid strenuous physical activity and environments with low oxygen content such as high altitudes or non-pressurized aircraft.   patients should stay well hydrated and avoid sources of infection as much as possible.  immunizations should be up to date and the diet should be supplemented with folic acid.  during sickle crisis, analgesics and adequate fluid intake are imperative.  long-term follow up and management of complications from the disease is imperative.  in the past, death from organ failure and infection often occurred between the ages of 20 and 40.  now, patients live into their 40’s and 50’s due to better understanding and management of the disease.
lateral x-ray of the chest demonstrates vertebral body end plates with a concave contour and central lucencies.  these finding’s depict an “h” shaped or “lincoln log” appearance.

lateral x-ray of the left femur demontrates relative densities within the midshaft of the femur demonstrating a "bone within a bone" appearance.  the patchy increase in density results from bone infarcts due to sickle cell disease.

on the t2 inversion recovery coronal image, distinct abnormal bone marrow signal is seen within the diaphyses and metaphyses of both femurs.  the abnormal signal consists of a peripheral low signal intensity rim with an adjacent inner rim of increased signal intensity termed the "double rim" sign.
sickle cell disease
acute compression fractures
scheuermann’s disease
osteomyelitis
thalassemia
hereditary spherocytosis
patient presented complaining of severe joint pain, fever, nausea, vomiting, and abdominal pain.
this patient demonstrates many of the classic radiographic signs of sickle cell disease.  the depressions seen in the central portions of this patient’s vertebral bodies produce a “lincoln log” appearance.  these findings have been considered a pathognomonic sign of sickle cell disease; however, similar changes have been observed in other hemoglobinopathies as well.  the vertebral bodies have a smooth concavity along the end plates which is thought to be caused by demineralization secondary to marrow hyperplasia.  additionally, the opposing end plate depressions demonstrated in this case are believed to be the result of focal fractures in the weakened bone from the marrow hyperplasia and vascular occlusions caused by sickling red blood cells.
this patient complained of left femur pain.  his lateral radiograph demonstrated increased density within the medullary bone which is the result of bone infarction.  bone infarction is common in sickle cell patients due to the occlusions caused by the abnormal red blood cells.  the radiographic findings suggesting bone infarcts within the left femur were confirmed by mri.  the t2 inversion recovery coronal image shows signs of avascular necrosis in both femurs.  the mri image shows the  “double rim” sign which is classic for avascular necrosis.  the bone demonstrates a rim of decreased signal intensity with a central region of increased signal intensity on t2 imaging.  

references:
1.  silverman fn, et al.  caffey’s pediatric x-ray diagnosis.  an integrated imaging approach.  9th ed.  vol 2.  philadelphia, pa: mosby. 1993: 1914-1918.

2.  silverman fn, et al.  essentials of caffey’s pediatric x-ray diagnosis.  chicago, il: year book medical publishers, inc. 1990: 980-989.

3.  donnelly lf.  fundamentals of pediatric radiology.  philadelphia, pa: saunders. 2001: 210-212.


Keywords by value: 
- sickle: 0.05270848011516872
- bone: 0.03386658184146523
- s: 0.031269762897793776
- rim: 0.028843870755188777
- ’: 0.028513855147556923
- lincoln: 0.028119675993513553
- log: 0.028119675993513553
- silverman: 0.024615330575114478
- x-ray: 0.0245784612038698
- occlusions: 0.023697684410993965
- fn: 0.023697684410993965
- femur: 0.023550586568186534
- hgb: 0.022751557002009946
- depressions: 0.022404334783854684
- caffey: 0.022404334783854684
- cell: 0.02208842786202379
- signal: 0.021560519906916542
- imperative: 0.02148668861973417
- end: 0.020756849806164074
- “: 0.02036045242602335
- ”: 0.020246324421233714
- intensity: 0.019704438126821697
- pediatric: 0.01968917731183771
- femurs: 0.018727526139713103
- plates: 0.018259891453295637
- marrow: 0.0179869503283167
- should: 0.017379320841395852
- inversion: 0.017270561538450854
- caused: 0.017150286158430197
- vertebral: 0.016180844116805062
- avoid: 0.015771347410075305
- disease: 0.015593561066204034
- philadelphia: 0.01527963870249234
- avascular: 0.015006840701094695
- recovery: 0.014853701245954788
- infarcts: 0.014660321272058664
- :: 0.014421369263038789
- red: 0.014222678141234152
- sign: 0.014164815797914215
- patients: 0.014108928863579112
- 26.4: 0.014059837996756776
- 46.9: 0.014059837996756776
- environments: 0.014059837996756776
- altitudes: 0.014059837996756776
- non-pressurized: 0.014059837996756776
- folic: 0.014059837996756776
- spherocytosis: 0.014059837996756776
- 1914-1918: 0.014059837996756776
- 980-989: 0.014059837996756776
- 210-212: 0.014059837996756776
- central: 0.013452781611770138
- hyperplasia: 0.013430137920186306
- double: 0.013184648155796742
- within: 0.012999453017432867
- 44.8: 0.01295434010112688
- hemoglobinopathies: 0.01295434010112688
- sickling: 0.01295434010112688
- image: 0.012771240030132061
- bodies: 0.012769805641448423
- crises: 0.012307665287557239
- supplemented: 0.012307665287557239
- depict: 0.012307665287557239
- chicago: 0.012307665287557239
- il: 0.012307665287557239
- scheuermann: 0.011848842205496982
- publishers: 0.011848842205496982
- appearance: 0.011693332903036561
- abnormal: 0.011660728422559384
- t2: 0.011572195065791158
